hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,marea_code,marea_name,TEL,FAX,Ž{ÝŠÇ—ŽÒ,’S“–ŽÒŠ‘®,’S“–ŽÒ–¼,EMIS“ü—Í’S“–ŽÒ1,EMIS“ü—Í’S“–ŽÒ2,ŠJÝŽÒŽí•Ê,Ž–‹Æ‹æ•ª,Ž–‹Æ‹æ•ª:Žw’è”N“x,‹~‹}ˆã—Ã‘Ì§‚ÌŽQ‰Á:‰Šú,‹~‹}ˆã—Ã‘Ì§‚ÌŽQ‰Á:2ŽŸ,‹~‹}ˆã—Ã‘Ì§‚ÌŽQ‰Á:‹~–½‹~‹}ƒZƒ“ƒ^[,ƒhƒNƒ^[ƒwƒŠŠî’n•a‰@‚ÌŽw’è,DMATŽw’è,DMATŽw’è:Žw’è”N“x,DMATƒ`[ƒ€”,DMATƒ`[ƒ€”:ˆãŽt”,DMATƒ`[ƒ€”:ŠÅŒìŽt”,DMATƒ`[ƒ€”:‹Æ–±’²®ˆõ”,‹Î–±ˆãŽt”:ˆãŽt‘”,‹Î–±ˆãŽt”:‹~‹}‰ÈˆãŽt”i‹~‹}ê]ˆãj,•a“î•ñ:‹–‰Â•a°”,•a“î•ñ:ŽÀ“­•a°”,•a“î•ñ:‚h‚b‚t•a°”,•a“î•ñ:ŽèpŽº”,•a“î•ñ:Œ‹Šj•a°”,•a“î•ñ:Š´õÇ•a°”,”NŠÔ‹~‹}Š³ŽÒ”:”NŠÔ‹~‹}ŠO—ˆŠ³ŽÒ”,”NŠÔ‹~‹}Š³ŽÒ”:”NŠÔŽó‚¯“ü‚ê‹~‹}ŽÔ”,”NŠÔ‹~‹}Š³ŽÒ”:”NŠÔ‹Ù‹}“ü‰@Š³ŽÒ”,”NŠÔ‹~‹}Š³ŽÒ”:ŽOŽŸ‹~‹}Š³ŽÒ”,•WžÔ‰È–Úî•ñ:‹~‹}‰È,•WžÔ‰È–Úî•ñ:ŒÄ‹zŠí‰È,•WžÔ‰È–Úî•ñ:Á‰»Ší‰ÈiˆÝ’°‰Èj,•WžÔ‰È–Úî•ñ:zŠÂŠí‰È,•WžÔ‰È–Úî•ñ:¬Ž™‰È,•WžÔ‰È–Úî•ñ:¸_‰È,•WžÔ‰È–Úî•ñ:_Œo‰Èi_Œo“à‰Èj,•WžÔ‰È–Úî•ñ:ŠO‰È,•WžÔ‰È–Úî•ñ:®Œ`ŠO‰È,•WžÔ‰È–Úî•ñ:Œ`¬ŠO‰È,•WžÔ‰È–Úî•ñ:”]_ŒoŠO‰È,•WžÔ‰È–Úî•ñ:S‘ŸŒŒŠÇŠO‰È,•WžÔ‰È–Úî•ñ:ŽY•wl‰ÈiŽY‰ÈA•wl‰Èj,•WžÔ‰È–Úî•ñ:Šá‰È,•WžÔ‰È–Úî•ñ:Ž¨•@ˆôA‰È,•WžÔ‰È–Úî•ñ:”ç•†‰È,•WžÔ‰È–Úî•ñ:”å”AŠí‰È,•WžÔ‰È–Úî•ñ:•úŽËü‰È,•WžÔ‰È–Úî•ñ:–ƒŒ‰È,•WžÔ‰È–Úî•ñ:Ž•‰È,•WžÔ‰È–Úî•ñ:“à‰È,•WžÔ‰È–Úî•ñ:‚»‚Ì‘¼,•WžÔ‰È–Úî•ñ:”õl,,,,,,,
h0000000000,e1011002000,¼–x•a‰@,,1,1202,–kŠC“¹,,,,”ŸŠÙŽs’†“¹‚Q’š–Ú‚U|‚P‚P,41.806061,140.758092,0,0,0,0,101,“ì“n“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011002100,”ŸŠÙ‚¨‚µ‚Ü•a‰@,,1,1202,–kŠC“¹,,,,”ŸŠÙŽs“Iê’¬‚P‚X|‚U,41.777591,140.752844,0,0,0,0,101,“ì“n“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011002200,”ŸŠÙ“n•Ó•a‰@,,1,1202,–kŠC“¹,,,,”ŸŠÙŽs“’ì’¬‚P’š–Ú‚R‚P|‚P,41.78148,140.785702,0,0,0,0,101,“ì“n“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011002600,”ŸŠÙŽsˆãŽt‰ï•a‰@,,1,1202,–kŠC“¹,,,,”ŸŠÙŽs•x‰ª’¬‚Q’š–Ú‚P‚O|‚P‚O,41.807005,140.752731,0,0,0,0,101,“ì“n“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011002800,”ŸŠÙ‹¦‰ï•a‰@,,1,1202,–kŠC“¹,,,,”ŸŠÙŽs‹îê’¬‚S|‚U,41.784619,140.770731,0,0,0,0,101,“ì“n“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011002900,”ŸŠÙÔ\Žš•a‰@,,1,1202,–kŠC“¹,,,,”ŸŠÙŽs–xì’¬‚U|‚Q‚P,41.778563,140.740623,0,0,0,0,101,“ì“n“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011003000,”ŸŠÙ’†‰›•a‰@,,1,1202,–kŠC“¹,,,,”ŸŠÙŽs–{’¬‚R‚R|‚Q,41.786729,140.751816,0,0,0,0,101,“ì“n“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011003400,Žs—§”ŸŠÙ•a‰@,Žs—§”ŸŠÙ•a‰@,1,1202,–kŠC“¹,,,418680,”ŸŠÙŽs`’¬‚P’š–Ú‚P‚O|‚P,41.805505,140.73015,1,1,0,1,101,“ì“n“‡,0138-43-2000,0138-43-4434,–Ø‘º@ƒ,ŠÇ—•”Ž–±‰ÛŽ–±ŒW,–Ø‘º@‰pŽ÷,’r“c@’¼Šî,ŸN“c@õ,5,2,1997,0,0,1,1,1,2005,2,8,7,2,111,7,668,668,8,8,30,6,10373,4514,2952,2002,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,“û‘BŠO‰ÈCƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰ÈC•úŽËüŽ¡—Ã‰ÈC—Õ°•a—‰È,,,,,,,
h0000000000,e1011003500,¼‘O’¬—§¼‘O•a‰@,,1,1331,–kŠC“¹,¼‘OŒS,¼‘O’¬,,Žš‘åˆé‚P‚V‚S|‚P,41.427617,140.096303,0,0,0,0,101,“ì“n“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011003600,–ØŒÃ“à’¬‘•Û•a‰@,,1,1334,–kŠC“¹,ãˆéŒS,–ØŒÃ“à’¬,,Žš–{’¬‚V‚P‚O,41.675458,140.436403,0,0,0,0,101,“ì“n“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011003800,‚È‚È‚¦V•a‰@,,1,1337,–kŠC“¹,‹T“cŒS,Žµ”Ñ’¬,,–{’¬‚V’š–Ú‚U‚T‚V|‚T,41.896439,140.704287,0,0,0,0,101,“ì“n“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011003900,‚È‚é‚©‚í•a‰@,,1,1337,–kŠC“¹,‹T“cŒS,Žµ”Ñ’¬,,–Âì‚S’š–Ú‚R‚Q‚T|‚P,41.886107,140.71137,0,0,0,0,101,“ì“n“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011004000,Žs—§”ŸŠÙŒbŽR•a‰@,,1,1202,–kŠC“¹,,,,”ŸŠÙŽs“úƒm•l’¬‚P‚T”Ô’n‚P,41.775209,141.09751,0,0,0,0,101,“ì“n“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011004100,Žs—§”ŸŠÙ“ìŠ•”•a‰@,,1,1202,–kŠC“¹,,,,”ŸŠÙŽsˆÀ‰Y’¬‚X‚Q,41.916997,140.957376,0,0,0,0,101,“ì“n“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011004200,V“sŽs»Œ´•a‰@,,1,1345,–kŠC“¹,Š•”ŒS,X’¬,,Žš»Œ´‚P’š–Ú‚R‚O|‚T‚X,42.127053,140.662808,0,0,0,0,101,“ì“n“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011004300,X’¬‘•Û•a‰@,,1,1345,–kŠC“¹,Š•”ŒS,X’¬,,Žšã‘ä’¬‚R‚Q‚U,42.102194,140.567888,0,0,0,0,101,“ì“n“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011004600,”ª‰_‘‡•a‰@,”ª‰_‘‡•a‰@,1,1346,–kŠC“¹,“ñŠCŒS,”ª‰_’¬,493197,“Œ‰_’¬‚T‚O,42.252227,140.279584,1,0,0,1,103,–k“n“‡žwŽR,0137-63-2185,0137-62-2753,‰@’·@ŽO“c@¹‹P,ŒšÝŠé‰æ‰Û’·,‹g“c@–M•v,àF’J@C,,5,2,1997,0,1,0,0,1,25,1,2,2,2,22,0,347,347,4,0,0,4,3359,729,593,0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,S‘ŸŒŒŠÇ“à‰ÈEƒŠƒEƒ}ƒ`‰ÈEƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“Žº,,,,,,,
h0000000000,e1011004700,’·–œ•”’¬—§•a‰@,,1,1347,–kŠC“¹,ŽR‰zŒS,’·–œ•”’¬,,Žš’·–œ•”‚P‚W|‚S‚O,42.51009,140.377286,0,0,0,0,103,–k“n“‡žwŽR,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011004900,–kŠC“¹—§]·•a‰@,–kŠC“¹—§]·•a‰@,1,1361,–kŠC“¹,žwŽRŒS,]·’¬,430022,Žš•š–ØŒË’¬‚S‚W‚S,41.913666,140.144583,1,0,0,1,102,“ìžwŽR,0139-52-0036,0139-52-0098,‰@’·@ˆÉ“¡@–õ,Ž–±‰Û,Ž–±‰Û’·@ŽR“à”‹P,Ž–±‰Û’·@ŽR“à”‹P@,,4,2,1997,0,1,0,0,1,2013,1,1,2,1,14,0,198,190,0,3,0,4,2512,487,436,73,0,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,0,1,1,-,,,,,,,
h0000000000,e1011005000,Œú‘ò•”’¬‘•Û•a‰@,,1,1363,–kŠC“¹,žwŽRŒS,Œú‘ò•”’¬,,V’¬‚P‚S|‚P,41.91815,140.223131,0,0,0,0,102,“ìžwŽR,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011005100,‰³•”’¬‘•Û•a‰@,,1,1364,–kŠC“¹,Ž¢ŽuŒS,‰³•”’¬,,Žš—Î’¬‚V‚O‚S|‚P,41.968283,140.14022,0,0,0,0,102,“ìžwŽR,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011005200,”ª‰_’¬ŒFÎ‘•Û•a‰@,,1,1346,–kŠC“¹,“ñŠCŒS,”ª‰_’¬,,ŒFÎ‰_Î’¬‚S‚X‚S|‚P,42.129901,139.975948,0,0,0,0,103,–k“n“‡žwŽR,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011005400,‰œK’¬‘•Û•a‰@,,1,1367,–kŠC“¹,‰œKŒS,‰œK’¬,,Žš‰œK‚S‚U‚Q,42.172222,139.507401,0,0,0,0,102,“ìžwŽR,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011005600,‚¹‚½‚È’¬—§‘•Û•a‰@,,1,1371,–kŠC“¹,‹v‰“ŒS,‚¹‚½‚È’¬,,–kžwŽR‹æ–kžwŽR‚R‚V‚W”Ô’n,42.416036,139.875776,0,0,0,0,103,–k“n“‡žwŽR,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011005700,¡‹à’¬‘•Û•a‰@,,1,1370,–kŠC“¹,£’IŒS,¡‹à’¬,,Žš¡‹à‚P‚V|‚Q,42.429286,140.006598,0,0,0,0,103,–k“n“‡žwŽR,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011005900,‹¤ˆ¤‰ï•a‰@,,1,1202,–kŠC“¹,,,,”ŸŠÙŽs’†“‡’¬‚V|‚Q‚P,41.785451,140.740372,0,0,0,0,101,“ì“n“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1012000100,–k“l•a‰@,,1,1207,–kŠC“¹,,,,‘ÑLŽsˆî“c’¬Šîü‚V|‚T,42.879961,143.188896,0,0,0,0,119,\Ÿ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1012000300,‹¦—§•a‰@,,1,1207,–kŠC“¹,,,,‘ÑLŽs¼‚P‚Uð–k‚P’š–Ú‚Q‚V,42.93125,143.176111,0,0,0,0,119,\Ÿ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1012000600,‘—§•a‰@‹@\‘ÑL•a‰@,,1,1207,–kŠC“¹,,,,‘ÑLŽs¼‚P‚Wð–k‚Q’š–Ú‚P‚U,42.935593,143.161452,0,0,0,0,119,\Ÿ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1012000800,‘å]•a‰@,,1,1207,–kŠC“¹,,,,‘ÑLŽs¼‚Q‚Oð“ì‚Q’š–Ú‚T|‚R,42.920372,143.149259,0,0,0,0,119,\Ÿ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1012000900,‘ÑL¼•a‰@,,1,1207,–kŠC“¹,,,,‘ÑLŽs¼‚Q‚Rð“ì‚P’š–Ú‚P‚Q‚X,42.92225,143.125972,0,0,0,0,119,\Ÿ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1012001000,ŠJ¼•a‰@,,1,1207,–kŠC“¹,,,,‘ÑLŽs¼‚Q‚Rð“ì‚Q’š–Ú‚P‚U|‚Q‚V,42.917594,143.12965,0,0,0,0,119,\Ÿ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1012001100,¼‚Qðt”å”AŠí‰È•a‰@,,1,1207,–kŠC“¹,,,,‘ÑLŽs¼‚Qð“ì‚Q’š–Ú‚P‚O”Ô’n,42.930122,143.201393,0,0,0,0,119,\Ÿ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1012001200,‘ÑL‘æˆê•a‰@,,1,1207,–kŠC“¹,,,,‘ÑLŽs¼‚Sð“ì‚P‚T’š–Ú‚P‚V|‚R,42.91479,143.199894,0,0,0,0,119,\Ÿ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1012001300,‘ÑLŒú¶•a‰@,‚i‚`–kŠC“¹Œú¶˜A‘ÑLŒú¶•a‰@,1,1207,–kŠC“¹,,,800016,‘ÑLŽs¼‚Uð“ì‚W’š–Ú‚P,42.922595,143.19495,1,1,0,1,119,\Ÿ,0155-24-4161,0155-26-2590,‹e’r@‰p–¾,Ž{Ý‰Û,–LŒû­l,–LŒû­l,²X–ØNs,9,1,1997,0,0,1,0,1,2010,1,3,2,1,115,0,748,748,8,12,0,0,11443,4430,2763,945,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,-,,,,,,,
