hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,marea_code,marea_name
h0000000000,e1011004100,�s�����ٓ슝���a�@,,1,1202,�k�C��,,,,���َs���Y���X�Q,41.916997,140.957376,0,0,0,0,101,��n��
h0000000000,e1011004200,�V�s�s�����a�@,,1,1345,�k�C��,�����S,�X��,,�������P���ڂR�O�|�T�X,42.127053,140.662808,0,0,0,0,101,��n��
h0000000000,e1011004300,�X�����ەa�@,,1,1345,�k�C��,�����S,�X��,,����䒬�R�Q�U,42.102194,140.567888,0,0,0,0,101,��n��
h0000000000,e1011004600,���_�����a�@,���_�����a�@,1,1346,�k�C��,��C�S,���_��,493197,���_���T�O,42.252227,140.279584,1,0,0,1,103,�k�n���w�R
h0000000000,e1011004700,�����������a�@,,1,1347,�k�C��,�R�z�S,��������,,���������P�W�|�S�O,42.51009,140.377286,0,0,0,0,103,�k�n���w�R
h0000000000,e1011004900,�k�C�����]���a�@,�k�C�����]���a�@,1,1361,�k�C��,�w�R�S,�]����,430022,�����،˒��S�W�S,41.913666,140.144583,1,0,0,1,102,��w�R
h0000000000,e1011005000,���򕔒����ەa�@,,1,1363,�k�C��,�w�R�S,���򕔒�,,�V���P�S�|�P,41.91815,140.223131,0,0,0,0,102,��w�R
h0000000000,e1011005100,���������ەa�@,,1,1364,�k�C��,���u�S,������,,���Β��V�O�S�|�P,41.968283,140.14022,0,0,0,0,102,��w�R
h0000000000,e1011005200,���_���F�΍��ەa�@,,1,1346,�k�C��,��C�S,���_��,,�F�Ή_�Β��S�X�S�|�P,42.129901,139.975948,0,0,0,0,103,�k�n���w�R
h0000000000,e1011005400,���K�����ەa�@,,1,1367,�k�C��,���K�S,���K��,,�����K�S�U�Q,42.172222,139.507401,0,0,0,0,102,��w�R
h0000000000,e1011005600,�����Ȓ������ەa�@,,1,1371,�k�C��,�v���S,�����Ȓ�,,�k�w�R��k�w�R�R�V�W�Ԓn,42.416036,139.875776,0,0,0,0,103,�k�n���w�R
h0000000000,e1011005700,���������ەa�@,,1,1370,�k�C��,���I�S,������,,�������P�V�|�Q,42.429286,140.006598,0,0,0,0,103,�k�n���w�R
h0000000000,e1011005900,������a�@,,1,1202,�k�C��,,,,���َs�������V�|�Q�P,41.785451,140.740372,0,0,0,0,101,��n��
h0000000000,e1012000100,�k�l�a�@,,1,1207,�k�C��,,,,�эL�s��c������V�|�T,42.879961,143.188896,0,0,0,0,119,�\��
h0000000000,e1012000300,�����a�@,,1,1207,�k�C��,,,,�эL�s���P�U��k�P���ڂQ�V,42.93125,143.176111,0,0,0,0,119,�\��
h0000000000,e1012000600,�����a�@�@�\�эL�a�@,,1,1207,�k�C��,,,,�эL�s���P�W��k�Q���ڂP�U,42.935593,143.161452,0,0,0,0,119,�\��
h0000000000,e1012000800,��]�a�@,,1,1207,�k�C��,,,,�эL�s���Q�O���Q���ڂT�|�R,42.920372,143.149259,0,0,0,0,119,�\��
h0000000000,e1012000900,�эL���a�@,,1,1207,�k�C��,,,,�эL�s���Q�R���P���ڂP�Q�X,42.92225,143.125972,0,0,0,0,119,�\��
h0000000000,e1012001000,�J���a�@,,1,1207,�k�C��,,,,�эL�s���Q�R���Q���ڂP�U�|�Q�V,42.917594,143.12965,0,0,0,0,119,�\��
h0000000000,e1012001100,���Q��t��A��ȕa�@,,1,1207,�k�C��,,,,�эL�s���Q���Q���ڂP�O�Ԓn,42.930122,143.201393,0,0,0,0,119,�\��
h0000000000,e1012001200,�эL���a�@,,1,1207,�k�C��,,,,�эL�s���S���P�T���ڂP�V�|�R,42.91479,143.199894,0,0,0,0,119,�\��
h0000000000,e1012001300,�эL�����a�@,�i�`�k�C�������A�эL�����a�@,1,1207,�k�C��,,,800016,�эL�s���U���W���ڂP,42.922595,143.19495,1,1,0,1,119,�\��
h0000000000,e1012001600,���V�a�@,,1,1207,�k�C��,,,,�эL�s��ʓ�S���ڂP,42.928317,143.204004,0,0,0,0,119,�\��
h0000000000,e1012001900,���тЂ�ċz��ȓ��ȕa�@,,1,1207,�k�C��,,,,�эL�s���T���Q�O���ڂP,42.909486,143.214698,0,0,0,0,119,�\��
h0000000000,e1012002000,�эL����a�@,,1,1207,�k�C��,,,,�эL�s���T���X���ڂQ,42.922734,143.213948,0,0,0,0,119,�\��
h0000000000,e1012002300,�k�C�����΃��u�a�@,,1,1631,�k�C��,�͓��S,���X��,,�΂��u�P�Ԓn,42.984477,143.19528,0,0,0,0,119,�\��
h0000000000,e1012002400,���X�a�@,,1,1631,�k�C��,�͓��S,���X��,,�Ηz����Q�|�U,42.963757,143.197864,0,0,0,0,119,�\��
h0000000000,e1012002500,�m�y�����ەa�@,,1,1632,�k�C��,�͓��S,�m�y��,,���m�y���Q���P�U�V,43.171291,143.247823,0,0,0,0,119,�\��
h0000000000,e1012002700,���ǒ����ەa�@,,1,1634,�k�C��,�͓��S,���ǒ�,,�����P���ڂR�W,43.099555,142.989583,0,0,0,0,119,�\��
h0000000000,e1012002900,�����ԏ\���a�@,,1,1636,�k�C��,���S,������,,��Q���Q���ڂP,43.01208,142.883083,0,0,0,0,119,�\��
h0000000000,e1012003000,�����莺�a�@,,1,1637,�k�C��,�͐��S,�莺��,,���S���R���ڂT�Ԓn,42.913066,143.054656,0,0,0,0,119,�\��
h0000000000,e1012003100,����������ەa�@,,1,1641,�k�C��,�L���S,�����,,�Œ��U�|�Q,42.488615,143.279213,0,0,0,0,119,�\��
h0000000000,e1012003200,�L�������ەa�@,,1,1642,�k�C��,�L���S,�L����,,�����ʓ�S���ڂP,42.29908,143.306691,0,0,0,0,119,�\��
h0000000000,e1012003300,�\���̓m�a�@,,1,1643,�k�C��,����S,���ʒ�,,����Z�P�X�R�|�S,42.916264,143.271527,0,0,0,0,119,�\��
h0000000000,e1012003400,�\���������n���ÃZ���^�[,,1,1644,�k�C��,����S,�r�c��,,�����Q���T���ڂQ�T,42.925905,143.447623,0,0,0,0,119,�\��
h0000000000,e1012003500,�{�ʒ����ەa�@,,1,1646,�k�C��,����S,�{�ʒ�,,�������ʂU�|�W,43.122025,143.591518,0,0,0,0,119,�\��
h0000000000,e1012003600,���񒬍��ەa�@,,1,1647,�k�C��,����S,����,,��Q���R���ڂP,43.241984,143.549183,0,0,0,0,119,�\��
h0000000000,e1012003800,���X�G���ٕa�@,,1,1631,�k�C��,�͓��S,���X��,,�ؖ��ʓ��P�V���ڂP�ԂU,42.971201,143.20853,0,0,0,0,119,�\��
h0000000000,e1012003900,�эL���F��a�@,,1,1631,�k�C��,�͓��S,���X��,,�ؖ쐼�ʂP�S���ڂQ�|�P,42.963368,143.203975,0,0,0,0,119,�\��
h0000000000,e1013000400,��������a�@,,1,1204,�k�C��,,,,����s�P��ʂQ�S���ڂP�P�P�|�R,43.75863,142.384895,0,0,0,0,112,��쒆��
h0000000000,e1013000600,�g�c�a�@,,1,1204,�k�C��,,,,����s�S�𐼂S���ڂP�|�Q,43.772961,142.345036,0,0,0,0,112,��쒆��
h0000000000,e1013000700,�吼�a�@,,1,1204,�k�C��,,,,����s�S��ʂP�P���ډE�R��,43.767157,142.36573,0,0,0,0,112,��쒆��
h0000000000,e1013000800,��c�a�@,,1,1204,�k�C��,,,,����s�S��ʂP�R���ډE�T��,43.76624,142.369257,0,0,0,0,112,��쒆��
h0000000000,e1013001000,�����a�@,,1,1204,�k�C��,,,,����s�S��ʂP�U���ڂP�P�T�Q,43.764907,142.373729,0,0,0,0,112,��쒆��
h0000000000,e1013001100,����y�C���N���j�b�N�a�@,,1,1204,�k�C��,,,,����s�S��ʂP�V���ڂP�T�T�R,43.764944,142.375861,0,0,0,0,112,��쒆��
h0000000000,e1013001200,���`�O�Ȑi���a�@,,1,1204,�k�C��,,,,����s�S��ʂP�X���ډE�U��,43.763472,142.37875,0,0,0,0,112,��쒆��
h0000000000,e1013001600,���v�ԕa�@,,1,1204,�k�C��,,,,����s�T��ʂV���ڍ��V��,43.770434,142.36123,0,0,0,0,112,��쒆��
h0000000000,e1013001800,�X�Y�ȕw�l�ȕa�@,,1,1204,�k�C��,,,,����s�V��ʂV���ڍ��Q��,43.772916,142.361861,0,0,0,0,112,��쒆��
h0000000000,e1013002000,�X�R�a�@,,1,1204,�k�C��,,,,����s�W��ʂU���ڍ��P�O��,43.773961,142.361618,0,0,0,0,112,��쒆��
h0000000000,e1013002100,����a�@,,1,1204,�k�C��,,,,����s�W��ʂW���ڂS�R,43.773305,142.364194,0,0,0,0,112,��쒆��
h0000000000,e1013002200,����]�_�o�O�ȏz����ȕa�@,,1,1204,�k�C��,,,,����s�P�O��ʂQ�P���ڂQ�|�P�P,43.76999,142.385422,0,0,0,0,112,��쒆��
h0000000000,e1013002500,���a�@,,1,1204,�k�C��,,,,����s�i�R�R���V���ڂP�|�T,43.794266,142.408891,0,0,0,0,112,��쒆��
h0000000000,e1013002600,����O���a�@,,1,1204,�k�C��,,,,����s�i�R�S���U���ڂR�|�Q�S,43.79246,142.409114,0,0,0,0,112,��쒆��
h0000000000,e1013002700,�����a�@�@�\�����ÃZ���^�[,,1,1204,�k�C��,,,,����s�ԍ璬�V���ڂS�O�S�W,43.79857,142.381755,0,0,0,0,112,��쒆��
h0000000000,e1013002800,�s������a�@,,1,1204,�k�C��,,,,����s�������P���ڂP�|�U�T,43.778295,142.365701,0,0,0,0,112,��쒆��
h0000000000,e1013002900,���썂����a�@,,1,1204,�k�C��,,,,����s������P���ڂP�|�Q�Q,43.768305,142.312416,0,0,0,0,112,��쒆��
h0000000000,e1013003100,���k�C���È牀,,1,1204,�k�C��,,,,����s�t����S���P�O����,43.830527,142.368361,0,0,0,0,112,��쒆��
h0000000000,e1013003200,����ԏ\���a�@,����ԏ\���a�@,1,1204,�k�C��,,,708530,����s���P���P���ڂP�ԂP��,43.769878,142.348175,1,1,0,1,112,��쒆��
h0000000000,e1013003400,�����a�@,,1,1204,�k�C��,,,,����s�_�y���P�S���V���ڂP�|�P,43.734605,142.362592,0,0,0,0,112,��쒆��
h0000000000,e1013003500,�����ȑ�w�a�@,�����ȑ�w�a�@,1,1204,�k�C��,,,788510,����s�΂��u���Q���P���ڂP�|�P,43.729967,142.384452,1,1,1,1,112,��쒆��
h0000000000,e1013003600,����L�O�a�@,,1,1204,�k�C��,,,,����s�咬�Q���P�T���ڂX�Q�|�P�U,43.796681,142.348285,0,0,0,0,112,��쒆��
h0000000000,e1013003800,������a�@,,1,1204,�k�C��,,,,����s������k�P���U���ڂU�|�T,43.772963,142.442056,0,0,0,0,112,��쒆��
h0000000000,e1013003900,���k�Έ㋦�@���ʕa�@,,1,1204,�k�C��,,,,����s�����P���P���ڂP�|�P�V,43.756242,142.38795,0,0,0,0,112,��쒆��
h0000000000,e1013004100,�L�������a�@,,1,1204,�k�C��,,,,����s�L���V���Q���ڂP�|�T,43.765324,142.392561,0,0,0,0,112,��쒆��
h0000000000,e1013004300,�m�ʎs���a�@,,1,1220,�k�C��,,,,�m�ʎs���P�P���T���ڂR�O�Q�X�|�P,44.178697,142.407513,0,0,0,0,113,���k��
h0000000000,e1013004600,�g�c�a�@,,1,1221,�k�C��,,,,����s���R���U���ڂW�|�Q,44.349818,142.459473,0,0,0,0,113,���k��
h0000000000,e1013004700,����s�������a�@,����s�������a�@,1,1221,�k�C��,,,968511,����s���V���W���ڂP,44.348541,142.451335,1,0,0,1,113,���k��
h0000000000,e1013004800,�ӂ�̐��a�@,,1,1229,�k�C��,,,,�x�ǖ�s�j�ؒ��Q�|�V�V,43.350444,142.379111,0,0,0,0,114,�x�ǖ�
h0000000000,e1013004900,�x�ǖ싦��a�@,�Љ���@�l�k�C���Љ�Ƌ���x�ǖ�a�@,1,1229,�k�C��,,,768765,�x�ǖ�s�Z�g���P�|�R�O,43.347702,142.39258,1,0,0,1,114,�x�ǖ�
h0000000000,e1013005100,�k�̕��a�@,,1,1229,�k�C��,,,,�x�ǖ�s�i���䗿�j�Q�O�U�Q�Ԓn,43.319,142.363638,0,0,0,0,114,�x�ǖ�
h0000000000,e1013005200,����a�@,,1,1453,�k�C��,���S,���_�y��,,���P���Q���P�R�Ԓn,43.719468,142.401284,0,0,0,0,112,��쒆��
h0000000000,e1013005400,���l�����a�@,,1,1459,�k�C��,���S,���l��,,�����R���ڂW�|�R�T,43.590733,142.467896,0,0,0,0,112,��쒆��
h0000000000,e1013005500,��x�ǖ쒬���a�@,,1,1460,�k�C��,��m�S,��x�ǖ쒬,,�咬�R���ڂQ�|�P�T,43.454636,142.466263,0,0,0,0,114,�x�ǖ�
h0000000000,e1013005600,���ے��x�ǖ쒬���a�@,,1,1461,�k�C��,��m�S,���x�ǖ쒬,,�����R�|�Q�T,43.408974,142.422241,0,0,0,0,114,�x�ǖ�
h0000000000,e1013005700,���ے����a���a�@,,1,1464,�k�C��,���S,�a����,,�������P�P�P,44.022825,142.412325,0,0,0,0,113,���k��
h0000000000,e1013005800,��������a�@,,1,1468,�k�C��,���S,���쒬,,�����R�U,44.304576,142.631627,0,0,0,0,113,���k��
h0000000000,e1013005900,���[�����a�@,,1,1469,�k�C��,����S,���[��,,�����P���R���ڂR,44.480191,142.348476,0,0,0,0,113,���k��
h0000000000,e1013006000,���G�L�O�a�@,,1,1212,�k�C��,,,,���G�s�J�^���P���ڂU�|�P,43.94082,141.64767,0,0,0,0,115,���G
h0000000000,e1013006100,���G�s���a�@,���G�s���a�@,1,1212,�k�C��,,,778511,���G�s���_���Q���ڂP�U�|�P,43.931444,141.677888,1,0,0,1,115,���G
h0000000000,e1013006200,����a�@,,1,1212,�k�C��,,,,���G�s�咬�R���ڂQ�W�|�P,43.944333,141.63425,0,0,0,0,115,���G
h0000000000,e1013006400,�k�C�����H�y�a�@,,1,1484,�k�C��,�ϑO�S,�H�y��,,�h���P�P�O�Ԓn,44.354611,141.694666,0,0,0,0,115,���G
h0000000000,e1013006500,�����a�@,,1,1484,�k�C��,�ϑO�S,�H�y��,,��U���T����,44.36036,141.703646,0,0,0,0,115,���G
h0000000000,e1013006600,���ʒ������ەa�@,,1,1486,�k�C��,�V���S,���ʒ�,,���{���P���ڂR,44.719878,141.793539,0,0,0,0,115,���G
h0000000000,e1013006700,�V���������ەa�@,,1,1487,�k�C��,�V���S,�V����,,������T�U�X�X�|�R,44.886666,141.749111,0,0,0,0,115,���G
h0000000000,e1013007000,�t�����S��a�@,,1,1214,�k�C��,,,,�t���s�h�P���ڂQ�S�|�P,45.3865736,141.6970702,0,0,0,0,116,�@�J
h0000000000,e1013007100,�s���t���a�@,�s���t���a�@,1,1214,�k�C��,,,978555,�t���s�����S���ڂP�P�|�U,45.41333,141.673406,1,0,0,1,116,�@�J
h0000000000,e1013007200,���������ەa�@,,1,1511,�k�C��,�@�J�S,������,,�S�u�ʖk���Q�W�Ԓn,45.332068,142.117873,0,0,0,0,116,�@�J
h0000000000,e1013007300,�l�ڕʒ����ەa�@,,1,1512,�k�C��,�}�K�S,�l�ڕʒ�,,�����u�R���ڂR,45.119373,142.366945,0,0,0,0,116,�@�J
h0000000000,e1013007400,���ڕʒ����ەa�@,,1,1513,�k�C��,�}�K�S,���ڕʒ�,,�����ڕʂP�V�T�Ԓn,44.970471,142.283598,0,0,0,0,116,�@�J
h0000000000,e1013007500,�}�K�����ەa�@,,1,1514,�k�C��,�}�K�S,�}�K��,,�k�h���P�S�V�S�|�P,44.942861,142.575722,0,0,0,0,116,�@�J
h0000000000,e1013007700,�L�x�����ەa�@,,1,1516,�k�C��,�V���S,�L�x��,,����T���x�c�Q�T�S�R�|�R�P,45.104809,141.778439,0,0,0,0,116,�@�J
h0000000000,e1013007800,���K�����ے����a�@,,1,1518,�k�C��,���K�S,���K��,,�B�`���Β��P�P�Ԓn,45.186733,141.138905,0,0,0,0,116,�@�J
h0000000000,e1013007900,���ɂ��ƕa�@,,1,1204,�k�C��,,,,����s���P���V���ڂQ�|�P,43.770767,142.340148,0,0,0,0,112,��쒆��
h0000000000,e1014000100,���H�k�a�@,,1,1206,�k�C��,,,,���H�s���a�P�X�O�|�P�O�T,43.034159,144.356542,0,0,0,0,120,���H
h0000000000,e1014000200,���H�F�m��L�O�a�@,,1,1206,�k�C��,,,,���H�s�����P�X�P�|�Q�P�Q,43.028716,144.39915,0,0,0,0,120,���H
h0000000000,e1014000400,���H�����a�@,,1,1206,�k�C��,,,,���H�s�������W���ڂR,42.985776,144.382654,0,0,0,0,120,���H
h0000000000,e1014000600,���������u�a�@,,1,1206,�k�C��,,,,���H�s���P���W���ڂP�|�Q,42.970111,144.436622,0,0,0,0,120,���H
h0000000000,e1014000700,�����Έ㋦���H�����a�@,,1,1206,�k�C��,,,,���H�s�������R�|�P�S,43.008467,144.371515,0,0,0,0,120,���H
h0000000000,e1014000800,���k�C���a�@,,1,1206,�k�C��,,,,���H�s��|���V�|�P�X,42.998361,144.374888,0,0,0,0,120,���H
h0000000000,e1014000900,�s�����H�����a�@,�s�����H�����a�@,1,1206,�k�C��,,,850822,���H�s�t�Α�P�|�P�Q,42.976916,144.403458,1,1,0,1,120,���H
h0000000000,e1014001000,�����m�L�O�@�݂Ȃݕa�@,,1,1206,�k�C��,,,,���H�s�t�̂V���ڂX�|�X,42.97886,144.418845,0,0,0,0,120,���H
h0000000000,e1014001100,�����a�@�@���H�ԏ\���a�@,,1,1206,�k�C��,,,,���H�s�V�h���Q�P�ԂP�S��,43.00158,144.381153,0,0,0,0,120,���H
h0000000000,e1014001200,�����Y�a�@,,1,1206,�k�C��,,,,���H�s�����Y��ʂR���ڂX�|�P�R,43.015833,144.316083,0,0,0,0,120,���H
h0000000000,e1014001400,���H�D�S�a�@,,1,1206,�k�C��,,,,���H�s��y�тS���ڂP�|�P,43.009355,144.273689,0,0,0,0,120,���H
h0000000000,e1014001500,���H�J�Еa�@,,1,1206,�k�C��,,,,���H�s�������P�R�|�Q�R,43.006357,144.384902,0,0,0,0,120,���H
h0000000000,e1014001600,���H���a�@,,1,1206,�k�C��,,,,���H�s�����ʂS���ڂP�P�|�P�O,43.013744,144.351016,0,0,0,0,120,���H
h0000000000,e1014001700,������a�@,,1,1206,�k�C��,,,,���H�s������Q���ڂQ�T�|�P,42.959861,144.445805,0,0,0,0,120,���H
h0000000000,e1014002100,�������ݕa�@,,1,1662,�k�C��,���݌S,���ݒ�,,�Z�̍]�P���ڂP�Ԓn,43.05747,144.846278,0,0,0,0,120,���H
h0000000000,e1014002200,�W�������a�@,,1,1664,�k�C��,���S,�W����,,�J�^�S���ڂP,43.30044,144.59851,0,0,0,0,120,���H
h0000000000,e1014002800,���������a�@,,1,1223,�k�C��,,,,�����s�ԉ����S�|�P,43.326288,145.570178,0,0,0,0,121,����
h0000000000,e1014003000,�s�������a�@,�s�������a�@,1,1223,�k�C��,,,878686,�����s�L�钬�P���ڂQ�Ԓn,43.334287,145.586565,1,0,0,1,121,����
h0000000000,e1014003200,�����ʊC�a�@,,1,1691,�k�C��,��t�S,�ʊC��,,�ʊC���{���P�O�R�|�X,43.391662,145.121768,0,0,0,0,121,����
h0000000000,e1014003300,�������W�Õa�@,�������W�Õa�@,1,1692,�k�C��,�W�ÌS,���W�Ò�,861110,���P�O���X���ڂP�|�P,43.536394,144.972301,1,0,0,1,121,����
h0000000000,e1014003400,�Γc�a�@,,1,1692,�k�C��,�W�ÌS,���W�Ò�,,���ǂ����T�|�U,43.543975,144.927583,0,0,0,0,121,����
h0000000000,e1014003500,�W�Ò��������N�ی��W�Õa�@,,1,1693,�k�C��,�W�ÌS,�W�Ò�,,�k�P�𐼂T���ڂU�ԂP�|�P��,43.659105,145.119895,0,0,0,0,121,����
h0000000000,e1014003700,���������a�@,,1,1665,�k�C��,���S,��q����,,��Q���ڂR�|�P,43.481474,144.46343,0,0,0,0,120,���H
h0000000000,e1014003800,���H�O����a�@,,1,1206,�k�C��,,,,���H�s�������S�|�R�O,42.978332,144.386654,0,0,0,0,120,���H
h0000000000,e1015000200,�ʉz�a�@,,1,1208,�k�C��,,,,�k���s�������P�X�T�Ԓn,43.79343,143.871048,0,0,0,0,117,�k��
h0000000000,e1015000300,�k�C�����k���a�@,,1,1208,�k�C��,,,,�k���s���h�����P���ڂP�|�Q,43.809512,143.868575,0,0,0,0,117,�k��
h0000000000,e1015000400,�k���]�_�o�E�S���Ǔ��ȕa�@,,1,1208,�k�C��,,,,�k���s���O�ւQ���ڂR�U�|�P,43.798985,143.859271,0,0,0,0,117,�k��
h0000000000,e1015000500,���@��A�Ȗ����k���a�@,,1,1208,�k�C��,,,,�k���s���O�ւQ���ڂT�S�|�W,43.799901,143.857798,0,0,0,0,117,�k��
h0000000000,e1015000700,�Έ㋦�k���a�@,,1,1208,�k�C��,,,,�k���s��Ւ��T���ڂV�|�T,43.793014,143.889602,0,0,0,0,117,�k��
h0000000000,e1015000900,�����a�@,,1,1208,�k�C��,,,,�k���s���h�����S���ڂQ�O�|�P,43.818944,143.874916,0,0,0,0,117,�k��
h0000000000,e1015001000,���ѕa�@,,1,1208,�k�C��,,,,�k���s�k�R�𐼂S���ڂQ,43.803541,143.891351,0,0,0,0,117,�k��
h0000000000,e1015001100,�k���k�l�a�@,,1,1208,�k�C��,,,,�k���s�k�T�𐼂P���ڂU,43.806679,143.89249,0,0,0,0,117,�k��
h0000000000,e1015001200,�k���ԏ\���a�@,�k���ԏ\���a�@,1,1208,�k�C��,,,908666,�k���s�k�U�𓌂Q���ڂP,43.809138,143.893333,1,1,0,1,117,�k��
h0000000000,e1015001300,�ԑ��]�_�o�O�ȁE���n�r���e�[�V�����a�@,,1,1211,�k�C��,,,,�ԑ��s�j���S���ڂP�|�V,44.014608,144.269755,0,0,0,0,117,�k��
h0000000000,e1015001400,�k�C�������z�P�u�a�@,,1,1211,�k�C��,,,,�ԑ��s���z�P�u�P���ڂT�|�P,44.027222,144.254972,0,0,0,0,117,�k��
h0000000000,e1015001700,�ԑ������a�@,JA�k�C�������A�@�ԑ������a�@,1,1211,�k�C��,,,930076,�ԑ��s�k�U�𐼂P���ڂX,44.025527,144.263416,1,0,0,1,117,�k��
h0000000000,e1015001800,�匴�a�@,,1,1219,�k�C��,,,,��ʎs�K���S���ڂP�|�P�U,44.353583,143.352944,0,0,0,0,118,����
h0000000000,e1015002000,�݂Ȃƕa�@,,1,1219,�k�C��,,,,��ʎs�{���R���ڂQ�|�R,44.353695,143.356065,0,0,0,0,118,����
h0000000000,e1015002100,�L���ʕa�@,�L���ʕa�@,1,1219,�k�C��,,,948709,��ʎs���Β��P���ڂR�|�R�V,44.361694,143.346648,1,0,0,1,118,����
h0000000000,e1015002200,�����ʒ����a�@,,1,1564,�k�C��,�ԑ��S,���,,�����ʐ��S���S���ڂP�|�Q�X,43.909534,144.171406,0,0,0,0,117,�k��
h0000000000,e1015002300,���y�������ەa�@,,1,1543,�k�C��,�ԑ��S,���y��,,�������Q���ڂR�W�|�P,43.832222,144.106916,0,0,0,0,117,�k��
h0000000000,e1015002500,�Õʕa�@,,1,1544,�k�C��,�ԑ��S,�Õʒ�,,���K���U�P�Ԓn,43.706666,144.0255,0,0,0,0,117,�k��
h0000000000,e1015002600,�Η������ەa�@,,1,1545,�k�C��,�Η��S,�Η���,,�t���S�P�Ԓn,43.904988,144.663532,0,0,0,0,117,�k��
h0000000000,e1015002700,�������ԏ\���a�@,,1,1547,�k�C��,�Η��S,��������,,���������U�S�T�|�P�U,43.855878,144.460274,0,0,0,0,117,�k��
h0000000000,e1015002800,�[��a�@,,1,1208,�k�C��,,,,�k���s�[�쒬���U�U�U�Ԓn,43.885583,143.980027,0,0,0,0,117,�k��
h0000000000,e1015002900,�I�z�[�c�N�C�a�@,,1,1208,�k�C��,,,,�k���s�[�쒬���V�X�R�|�P,43.8635,143.928388,0,0,0,0,117,�k��
