hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat
h0000000000,e011011004500,‘—§•a‰@‹@\”ª‰_•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,“ñŠCŒS”ª‰_’¬‹{‰€’¬‚P‚Q‚W,42.250616,140.262585,0,0,0,0
h0000000000,e011011004600,”ª‰_‘‡•a‰@,”ª‰_‘‡•a‰@,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,0493197,“ñŠCŒS”ª‰_’¬“Œ‰_’¬‚T‚O,42.252227,140.279584,1,0,0,1
h0000000000,e011011004700,’·–œ•”’¬—§•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽR‰zŒS’·–œ•”’¬Žš’·–œ•”‚P‚W|‚S‚O,42.51009,140.377286,0,0,0,0
h0000000000,e011011004800,²X–Ø•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,žwŽRŒS]·’¬Žš‰W_’¬‚R‚P,41.866793,140.12367,0,0,0,0
h0000000000,e011011004900,–kŠC“¹—§]·•a‰@,–kŠC“¹—§]·•a‰@,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,0430022,žwŽRŒS]·’¬Žš•š–ØŒË’¬‚S‚W‚S,41.913677,140.14461,1,0,0,1
h0000000000,e011011005000,Œú‘ò•”’¬‘•Û•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,žwŽRŒSŒú‘ò•”’¬V’¬‚P‚S|‚P,41.91815,140.223131,0,0,0,0
h0000000000,e011011005100,‰³•”’¬‘•Û•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,Ž¢ŽuŒS‰³•”’¬Žš—Î’¬‚V‚O‚S|‚P,41.968283,140.14022,0,0,0,0
h0000000000,e011011005200,”ª‰_’¬ŒFÎ‘•Û•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,“ñŠCŒS”ª‰_’¬ŒFÎ‰_Î’¬‚S‚X‚S|‚P,42.129901,139.975948,0,0,0,0
h0000000000,e011011005400,‰œK’¬‘•Û•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‰œKŒS‰œK’¬Žš‰œK‚S‚U‚Q,42.172222,139.507401,0,0,0,0
h0000000000,e011011005500,“¹“ìƒƒCƒ„ƒ‹•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹v‰“ŒS‚¹‚½‚È’¬–kžwŽR‹æ–kžwŽR‚R‚Q‚Q|‚S,42.41448,139.878026,0,0,0,0
h0000000000,e011011005600,‚¹‚½‚È’¬—§‘•Û•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹v‰“ŒS‚¹‚½‚È’¬–kžwŽR‹æ–kžwŽR‚R‚V‚W”Ô’n,42.416036,139.875776,0,0,0,0
h0000000000,e011011005700,¡‹à’¬‘•Û•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,£’IŒS¡‹à’¬Žš¡‹à‚P‚V|‚Q,42.429286,140.006598,0,0,0,0
h0000000000,e011011005900,‹¤ˆ¤‰ï•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽs’†“‡’¬‚V|‚Q‚P,41.785451,140.740372,0,0,0,0
h0000000000,e011012000100,–k“l•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽsˆî“c’¬Šîü‚V|‚T,42.879961,143.188896,0,0,0,0
h0000000000,e011012000200,\Ÿ”]_ŒoŠO‰È•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs¼‚P‚Rð“ì‚P’š–Ú‚P|‚Q,42.930094,143.182589,0,0,0,0
h0000000000,e011012000300,‹¦—§•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs¼‚P‚Uð–k‚P’š–Ú‚Q‚V,42.93126,143.176117,0,0,0,0
h0000000000,e011012000600,‘—§•a‰@‹@\‘ÑL•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs¼‚P‚Wð–k‚Q’š–Ú‚P‚U,42.935593,143.161452,0,0,0,0
h0000000000,e011012000700,Vˆä•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs¼‚Pð“ì‚P‚T’š–Ú‚U,42.915318,143.204977,0,0,0,0
h0000000000,e011012000800,‘å]•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs¼‚Q‚Oð“ì‚Q’š–Ú‚T|‚R,42.920372,143.149259,0,0,0,0
h0000000000,e011012000900,‘ÑL¼•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs¼‚Q‚Rð“ì‚P’š–Ú‚P‚Q‚X,42.92226,143.125983,0,0,0,0
h0000000000,e011012001000,ŠJ¼•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs¼‚Q‚Rð“ì‚Q’š–Ú‚P‚U|‚Q‚V,42.917594,143.12965,0,0,0,0
h0000000000,e011012001100,¼‚Qðt”å”AŠí‰È•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs¼‚Qð“ì‚Q’š–Ú‚P‚O”Ô’n,42.930122,143.201393,0,0,0,0
h0000000000,e011012001200,‘ÑL‘æˆê•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs¼‚Sð“ì‚P‚T’š–Ú‚P‚V|‚R,42.91479,143.199894,0,0,0,0
h0000000000,e011012001300,‘ÑLŒú¶•a‰@,‚i‚`–kŠC“¹Œú¶˜A‘ÑLŒú¶•a‰@,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,0800016,‘ÑLŽs¼‚Uð“ì‚W’š–Ú‚P,42.922595,143.19495,1,1,0,1
h0000000000,e011012001400,‘ÑLŒõ“ì•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs‹ó`“ì’¬‚R‚O‚R|‚V,42.876766,143.161816,0,0,0,0
h0000000000,e011012001500,\Ÿ‹Îˆã‹¦‘ÑL•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs¼‚Xð“ì‚P‚Q’š–Ú‚S,42.917401,143.19195,0,0,0,0
h0000000000,e011012001600,•àV•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs‘å’Ê“ì‚S’š–Ú‚P,42.928289,143.204032,0,0,0,0
h0000000000,e011012001800,Œcˆ¤•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs“Œ‚Rð“ì‚X’š–Ú‚Q,42.92279,143.210476,0,0,0,0
h0000000000,e011012001900,‚¨‚Ñ‚Ð‚ëŒÄ‹zŠí‰È“à‰È•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs“Œ‚Tð“ì‚Q‚O’š–Ú‚P,42.909486,143.214698,0,0,0,0
h0000000000,e011012002000,‘ÑL‹¦‰ï•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs“Œ‚Tð“ì‚X’š–Ú‚Q,42.922734,143.213948,0,0,0,0
h0000000000,e011012002300,–kŠC“¹—§—Îƒ–‹u•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‰Í“ŒŒS‰¹X’¬—Î‚ª‹u‚P”Ô’n,42.984477,143.19528,0,0,0,0
h0000000000,e011012002400,‰¹X•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‰Í“ŒŒS‰¹X’¬—Î—z‘ä“ì‹æ‚Q|‚U,42.963757,143.197864,0,0,0,0
h0000000000,e011012002500,Žm–y’¬‘•Û•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‰Í“ŒŒSŽm–y’¬ŽšŽm–y¼‚Qü‚P‚U‚V,43.171291,143.247823,0,0,0,0
h0000000000,e011012002700,Ž­’Ç’¬‘•Û•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‰Í“ŒŒSŽ­’Ç’¬“Œ’¬‚P’š–Ú‚R‚W,43.099572,142.989597,0,0,0,0
h0000000000,e011012002800,Œ[m‰ï•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ãìŒS´…’¬Œä‰e–{’Ê‚T’š–Ú‚X,42.946532,142.940636,0,0,0,0
h0000000000,e011012002900,´…Ô\Žš•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ãìŒS´…’¬“ì‚Qð‚Q’š–Ú‚P,43.01208,142.883083,0,0,0,0
h0000000000,e011012003000,Œö—§‰èŽº•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‰Í¼ŒS‰èŽº’¬“Œ‚Sð‚R’š–Ú‚T”Ô’n,42.913066,143.054656,0,0,0,0
h0000000000,e011012003100,‘åŽ÷’¬—§‘•Û•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,L”öŒS‘åŽ÷’¬‹Å’¬‚U|‚Q,42.488615,143.279213,0,0,0,0
h0000000000,e011012003200,L”ö’¬‘•Û•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,L”öŒSL”ö’¬Œö‰€’Ê“ì‚S’š–Ú‚P,42.29908,143.306691,0,0,0,0
h0000000000,e011012003300,\Ÿ‚Ì“m•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,’†ìŒS–‹•Ê’¬ŽšçZ‚P‚X‚R|‚S,42.916264,143.271527,0,0,0,0
h0000000000,e011012003400,\Ÿ‚¢‚¯‚¾’nˆæˆã—ÃƒZƒ“ƒ^[,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,’†ìŒS’r“c’¬Žš¼‚Qð‚T’š–Ú‚Q‚T,42.925905,143.447623,0,0,0,0
h0000000000,e011012003500,–{•Ê’¬‘•Û•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,’†ìŒS–{•Ê’¬¼”ü—¢•Ê‚U|‚W,43.122025,143.591518,0,0,0,0
h0000000000,e011012003600,‘«Šñ’¬‘•Û•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘«ŠñŒS‘«Šñ’¬“ì‚Qð‚R’š–Ú‚P,43.241984,143.549183,0,0,0,0
h0000000000,e011012003800,‰¹XG–¾ŠÙ•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‰Í“ŒŒS‰¹X’¬–Ø–ì‘å’Ê“Œ‚P‚V’š–Ú‚P”Ô‚U,42.971201,143.20853,0,0,0,0
h0000000000,e011012003900,‘ÑL“¿F‰ï•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‰Í“ŒŒS‰¹X’¬–Ø–ì¼’Ê‚P‚S’š–Ú‚Q|‚P,42.963368,143.203975,0,0,0,0
h0000000000,e011012004000,\ŸƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“ƒZƒ“ƒ^[,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽsˆî“c’¬Šîü‚Q|‚P,42.884849,143.191091,0,0,0,0
h0000000000,e011012004100,‘ÑL‹L”O•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽsì¼’¬Šîü‚Q‚W|‚P,42.863796,143.193313,0,0,0,0
h0000000000,e011013000100,ˆ®ì\ð•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‚Xð’Ê‚Q‚P’š–Ú‚Q|‚W,43.768768,142.385311,0,0,0,0
h0000000000,e011013000200,–kÊ“s•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‹{‰º’Ê‚X’š–Ú‚Q|‚P,43.763379,142.360508,0,0,0,0
h0000000000,e011013000300,‚Í‚ç‚¾•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‚Pð’Ê‚P‚U’š–Ú‰E‚V†,43.761546,142.371951,0,0,0,0
h0000000000,e011013000400,ˆ®ìŒú¶•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‚Pð’Ê‚Q‚S’š–Ú‚P‚P‚P|‚R,43.75863,142.384895,0,0,0,0
h0000000000,e011013000600,‹g“c•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‚Sð¼‚S’š–Ú‚P|‚Q,43.772961,142.345036,0,0,0,0
h0000000000,e011013000700,‘å¼•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‚Sð’Ê‚P‚P’š–Ú‰E‚R†,43.767157,142.36573,0,0,0,0
h0000000000,e011013000800,Šâ“c•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‚Sð’Ê‚P‚R’š–Ú‰E‚T†,43.76624,142.369257,0,0,0,0
h0000000000,e011013001000,’†“‡•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‚Sð’Ê‚P‚U’š–Ú‚P‚P‚T‚Q,43.764907,142.373729,0,0,0,0
h0000000000,e011013001100,ˆ®ìƒyƒCƒ“ƒNƒŠƒjƒbƒN•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‚Sð’Ê‚P‚V’š–Ú‚P‚T‚T‚R,43.764963,142.375868,0,0,0,0
h0000000000,e011013001200,®Œ`ŠO‰Èi“¡•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‚Sð’Ê‚P‚X’š–Ú‰E‚U†,43.763491,142.378756,0,0,0,0
h0000000000,e011013001300,ˆ¤¶•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs“Œˆ®ì’¬‹¤‰h‚Q‚Q‚R”Ô‚U,43.738328,142.434475,0,0,0,0
h0000000000,e011013001400,ŠÛ’J•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‚Sð’Ê‚T’š–Ú‰E‚P†,43.769934,142.356536,0,0,0,0
h0000000000,e011013001500,“‚‘ò•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‚Sð’Ê‚X’š–Ú¶‚W†,43.768435,142.36373,0,0,0,0
h0000000000,e011013001600,²‹vŠÔ•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‚Tð’Ê‚V’š–Ú¶‚V†,43.770434,142.36123,0,0,0,0
h0000000000,e011013001800,XŽY‰È•wl‰È•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‚Vð’Ê‚V’š–Ú¶‚Q†,43.772934,142.361868,0,0,0,0
h0000000000,e011013002000,XŽR•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‚Wð’Ê‚U’š–Ú¶‚P‚O†,43.773961,142.361618,0,0,0,0
h0000000000,e011013002100,Àè•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‚Wð’Ê‚W’š–Ú‚S‚R,43.773323,142.364201,0,0,0,0
h0000000000,e011013002200,ˆ®ì”]_ŒoŠO‰ÈzŠÂŠí“à‰È•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‚P‚Oð’Ê‚Q‚P’š–Ú‚Q|‚P‚P,43.76999,142.385422,0,0,0,0
h0000000000,e011013002300,ˆ®ìƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs—Î‚ª‹u“Œ‚Pð‚P’š–Ú‚P|‚P,43.730161,142.387063,0,0,0,0
h0000000000,e011013002400,“¡ˆä•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽsˆ®’¬‚Pð‚R’š–Ú‚W‚S‚P|‚P‚R‚W,43.782738,142.357118,0,0,0,0
h0000000000,e011013002500,‘åá•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‰iŽR‚Rð‚V’š–Ú‚P|‚T,43.794266,142.408891,0,0,0,0
h0000000000,e011013002600,ˆ®ìŽOˆ¤•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‰iŽR‚Sð‚U’š–Ú‚R|‚Q‚S,43.79246,142.409114,0,0,0,0
h0000000000,e011013002700,‘—§•a‰@‹@\ˆ®ìˆã—ÃƒZƒ“ƒ^[,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‰Ôç’¬‚V’š–Ú‚S‚O‚S‚W,43.79857,142.381755,0,0,0,0
h0000000000,e011013002800,Žs—§ˆ®ì•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‹à¯’¬‚P’š–Ú‚P|‚U‚T,43.778295,142.365701,0,0,0,0
h0000000000,e011013002900,ˆ®ì‚»‘ä•a‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‚»‘ä‚P’š–Ú‚P|‚Q‚Q,43.768322,142.312428,0,0,0,0
h0000000000,e011013003000,œ–kŠC“¹—§ˆ®ìŽˆ‘Ì•sŽ©—RŽ™‘‡—ÃˆçƒZƒ“ƒ^,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽstŒõ‘ä‚Qð‚P’š–Ú‚P|‚S‚R,43.810763,142.351979,0,0,0,0
h0000000000,e011013003100,œ–kŠC“¹—Ãˆç‰€,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽstŒõ‘ä‚Sð‚P‚O’š–Ú,43.830539,142.368365,0,0,0,0
h0000000000,e011013003200,ˆ®ìÔ\Žš•a‰@,ˆ®ìÔ\Žš•a‰@,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,0708530,ˆ®ìŽsŒ‚Pð‚P’š–Ú‚P”Ô‚P†,43.769878,142.348175,1,1,0,1
