�s���{���R�[�h,�s���{����,�@�փR�[�h,��Ë@�֖��i��Ë@�֏�񌟍����ʂ⃂�j�^�[���ʂɕ\������閼�́j,�@�֖��́i�ЊQ���_�a�@�\���̏ڍ׏��j,�X�֔ԍ��i�ЊQ���_�a�@�\���̏ڍ׏��j,�Z���i��Ë@�֏�񌟍����ʂɕ\������閼�́j,�ܓx,�o�x,�ЊQ���_�a�@,�~���~�}�Z���^�[,�픚��Ë@��,DMAT�w���Ë@��,�ܓx�i10�i�@�j,�o�x�i10�i�@�j
01,�k�C��,1011003000,���ْ����a�@,,,���َs�{���R�R�|�Q,N41.47.12.227,E140.45.6.539,,,,,41.786729,140.751816
01,�k�C��,1011003400,�s�����ٕa�@,�s�����ٕa�@,0418680,���َs�`���P���ڂP�O�|�P,N41.48.19.819,E140.43.48.542,�Ћ�,�~��,,DMAT,41.805505,140.73015
01,�k�C��,1011003500,���O�������O�a�@,,,���O�S���O�������P�V�S�|�P,N41.25.39.424,E140.5.46.694,,,,,41.427617,140.096303
01,�k�C��,1011003600,�،Ó������ەa�@,,,���S�،Ó������{���V�P�O,N41.40.31.65,E140.26.11.052,,,,,41.675458,140.436403
01,�k�C��,1011003800,�ȂȂ��V�a�@,,,�T�c�S���ђ��{���V���ڂU�T�V�|�T,N41.53.47.182,E140.42.15.435,,,,,41.896439,140.704287
01,�k�C��,1011003900,�Ȃ邩��a�@,,,�T�c�S���ђ���S���ڂR�Q�T�|�P,N41.53.9.986,E140.42.40.934,,,,,41.886107,140.71137
01,�k�C��,1011004000,�s�����ٌb�R�a�@,,,���َs���m�l���P�T�Ԓn�P,N41.46.30.753,E141.5.51.037,,,,,41.775209,141.09751
01,�k�C��,1011004100,�s�����ٓ슝���a�@,,,���َs���Y���X�Q,N41.55.1.19,E140.57.26.556,,,,,41.916997,140.957376
01,�k�C��,1011004200,�V�s�s�����a�@,,,�����S�X���������P���ڂR�O�|�T�X,N42.7.37.391,E140.39.46.109,,,,,42.127053,140.662808
01,�k�C��,1011004300,�X�����ەa�@,,,�����S�X������䒬�R�Q�U,N42.6.7.9,E140.34.4.4,,,,,42.102194,140.567888
01,�k�C��,1011004600,���_�����a�@,���_�����a�@,0493197,��C�S���_�����_���T�O,N42.15.8.018,E140.16.46.503,�Ћ�,,,DMAT,42.252227,140.279584
01,�k�C��,1011004700,�����������a�@,,,�R�z�S�����������������P�W�|�S�O,N42.30.36.325,E140.22.38.231,,,,,42.51009,140.377286
01,�k�C��,1011004900,�k�C�����]���a�@,�k�C�����]���a�@,0430022,�w�R�S�]���������،˒��S�W�S,N41.54.49.2,E140.8.40.5,�Ћ�,,,DMAT,41.913666,140.144583
01,�k�C��,1011005000,���򕔒����ەa�@,,,�w�R�S���򕔒��V���P�S�|�P,N41.55.5.343,E140.13.23.275,,,,,41.91815,140.223131
01,�k�C��,1011005100,���������ەa�@,,,���u�S���������Β��V�O�S�|�P,N41.58.5.819,E140.8.24.792,,,,,41.968283,140.14022
01,�k�C��,1011005200,���_���F�΍��ەa�@,,,��C�S���_���F�Ή_�Β��S�X�S�|�P,N42.7.47.646,E139.58.33.414,,,,,42.129901,139.975948
01,�k�C��,1011005400,���K�����ەa�@,,,���K�S���K�������K�S�U�Q,N42.10.20.001,E139.30.26.647,,,,,42.172222,139.507401
01,�k�C��,1011005600,�����Ȓ������ەa�@,,,�v���S�����Ȓ��k�w�R��k�w�R�R�V�W�Ԓn,N42.24.57.73,E139.52.32.796,,,,,42.416036,139.875776
01,�k�C��,1011005700,���������ەa�@,,,���I�S�������������P�V�|�Q,N42.25.45.433,E140.0.23.755,,,,,42.429286,140.006598
01,�k�C��,1011005900,������a�@,,,���َs�������V�|�Q�P,N41.47.7.627,E140.44.25.342,,,,,41.785451,140.740372
01,�k�C��,1012000100,�k�l�a�@,,,�эL�s��c������V�|�T,N42.52.47.86,E143.11.20.029,,,,,42.879961,143.188896
01,�k�C��,1012000300,�����a�@,,,�эL�s���P�U��k�P���ڂQ�V,N42.55.52.5,E143.10.34.0,,,,,42.93125,143.176111
01,�k�C��,1012000600,�����a�@�@�\�эL�a�@,,,�эL�s���P�W��k�Q���ڂP�U,N42.56.8.136,E143.9.41.228,,,,,42.935593,143.161452
01,�k�C��,1012000800,��]�a�@,,,�эL�s���Q�O���Q���ڂT�|�R,N42.55.13.341,E143.8.57.334,,,,,42.920372,143.149259
01,�k�C��,1012000900,�эL���a�@,,,�эL�s���Q�R���P���ڂP�Q�X,N42.55.20.1,E143.7.33.5,,,,,42.92225,143.125972
01,�k�C��,1012001000,�J���a�@,,,�эL�s���Q�R���Q���ڂP�U�|�Q�V,N42.55.3.341,E143.7.46.74,,,,,42.917594,143.12965
01,�k�C��,1012001100,���Q��t��A��ȕa�@,,,�эL�s���Q���Q���ڂP�O�Ԓn,N42.55.48.441,E143.12.5.017,,,,,42.930122,143.201393
01,�k�C��,1012001200,�эL���a�@,,,�эL�s���S���P�T���ڂP�V�|�R,N42.54.53.247,E143.11.59.62,,,,,42.91479,143.199894
01,�k�C��,1012001300,�эL�����a�@,�i�`�k�C�������A�эL�����a�@,0800016,�эL�s���U���W���ڂP,N42.55.21.343,E143.11.41.82,�Ћ�,�~��,,DMAT,42.922595,143.19495
01,�k�C��,1012001600,���V�a�@,,,�эL�s��ʓ�S���ڂP,N42.55.41.942,E143.12.14.416,,,,,42.928317,143.204004
01,�k�C��,1012001900,���тЂ�ċz��ȓ��ȕa�@,,,�эL�s���T���Q�O���ڂP,N42.54.34.15,E143.12.52.916,,,,,42.909486,143.214698
01,�k�C��,1012002000,�эL����a�@,,,�эL�s���T���X���ڂQ,N42.55.21.845,E143.12.50.214,,,,,42.922734,143.213948
01,�k�C��,1012002300,�k�C�����΃��u�a�@,,,�͓��S���X���΂��u�P�Ԓn,N42.59.4.12,E143.11.43.01,,,,,42.984477,143.19528
01,�k�C��,1012002400,���X�a�@,,,�͓��S���X���Ηz����Q�|�U,N42.57.49.528,E143.11.52.312,,,,,42.963757,143.197864
01,�k�C��,1012002500,�m�y�����ەa�@,,,�͓��S�m�y�����m�y���Q���P�U�V,N43.10.16.651,E143.14.52.163,,,,,43.171291,143.247823
01,�k�C��,1012002700,���ǒ����ەa�@,,,�͓��S���ǒ������P���ڂR�W,N43.5.58.4,E142.59.22.5,,,,,43.099555,142.989583
01,�k�C��,1012002900,�����ԏ\���a�@,,,���S��������Q���Q���ڂP,N43.0.43.489,E142.52.59.099,,,,,43.01208,142.883083
01,�k�C��,1012003000,�����莺�a�@,,,�͐��S�莺�����S���R���ڂT�Ԓn,N42.54.47.038,E143.3.16.764,,,,,42.913066,143.054656
01,�k�C��,1012003100,����������ەa�@,,,�L���S������Œ��U�|�Q,N42.29.19.016,E143.16.45.167,,,,,42.488615,143.279213
01,�k�C��,1012003200,�L�������ەa�@,,,�L���S�L���������ʓ�S���ڂP,N42.17.56.691,E143.18.24.09,,,,,42.29908,143.306691
01,�k�C��,1012003300,�\���̓m�a�@,,,����S���ʒ�����Z�P�X�R�|�S,N42.54.58.551,E143.16.17.498,,,,,42.916264,143.271527
01,�k�C��,1012003400,�\���������n���ÃZ���^�[,,,����S�r�c�������Q���T���ڂQ�T,N42.55.33.258,E143.26.51.444,,,,,42.925905,143.447623
01,�k�C��,1012003500,�{�ʒ����ەa�@,,,����S�{�ʒ��������ʂU�|�W,N43.7.19.292,E143.35.29.468,,,,,43.122025,143.591518
01,�k�C��,1012003600,���񒬍��ەa�@,,,����S���񒬓�Q���R���ڂP,N43.14.31.143,E143.32.57.061,,,,,43.241984,143.549183
01,�k�C��,1012003800,���X�G���ٕa�@,,,�͓��S���X���ؖ��ʓ��P�V���ڂP�ԂU,N42.58.16.326,E143.12.30.708,,,,,42.971201,143.20853
01,�k�C��,1012003900,�эL���F��a�@,,,�͓��S���X���ؖ쐼�ʂP�S���ڂQ�|�P,N42.57.48.128,E143.12.14.311,,,,,42.963368,143.203975
01,�k�C��,1013000400,��������a�@,,,����s�P��ʂQ�S���ڂP�P�P�|�R,N43.45.31.071,E142.23.5.624,,,,,43.75863,142.384895
01,�k�C��,1013000600,�g�c�a�@,,,����s�S�𐼂S���ڂP�|�Q,N43.46.22.663,E142.20.42.133,,,,,43.772961,142.345036
01,�k�C��,1013000700,�吼�a�@,,,����s�S��ʂP�P���ډE�R��,N43.46.1.766,E142.21.56.628,,,,,43.767157,142.36573
01,�k�C��,1013000800,��c�a�@,,,����s�S��ʂP�R���ډE�T��,N43.45.58.467,E142.22.9.327,,,,,43.76624,142.369257
01,�k�C��,1013001000,�����a�@,,,����s�S��ʂP�U���ڂP�P�T�Q,N43.45.53.668,E142.22.25.426,,,,,43.764907,142.373729
01,�k�C��,1013001100,����y�C���N���j�b�N�a�@,,,����s�S��ʂP�V���ڂP�T�T�R,N43.45.53.8,E142.22.33.1,,,,,43.764944,142.375861
01,�k�C��,1013001200,���`�O�Ȑi���a�@,,,����s�S��ʂP�X���ډE�U��,N43.45.48.5,E142.22.43.5,,,,,43.763472,142.37875
01,�k�C��,1013001600,���v�ԕa�@,,,����s�T��ʂV���ڍ��V��,N43.46.13.565,E142.21.40.429,,,,,43.770434,142.36123
01,�k�C��,1013001800,�X�Y�ȕw�l�ȕa�@,,,����s�V��ʂV���ڍ��Q��,N43.46.22.5,E142.21.42.7,,,,,43.772916,142.361861
01,�k�C��,1013002000,�X�R�a�@,,,����s�W��ʂU���ڍ��P�O��,N43.46.26.263,E142.21.41.828,,,,,43.773961,142.361618
01,�k�C��,1013002100,����a�@,,,����s�W��ʂW���ڂS�R,N43.46.23.9,E142.21.51.1,,,,,43.773305,142.364194
01,�k�C��,1013002200,����]�_�o�O�ȏz����ȕa�@,,,����s�P�O��ʂQ�P���ڂQ�|�P�P,N43.46.11.966,E142.23.7.522,,,,,43.76999,142.385422
01,�k�C��,1013002500,���a�@,,,����s�i�R�R���V���ڂP�|�T,N43.47.39.358,E142.24.32.011,,,,,43.794266,142.408891
01,�k�C��,1013002600,����O���a�@,,,����s�i�R�S���U���ڂR�|�Q�S,N43.47.32.859,E142.24.32.811,,,,,43.79246,142.409114
01,�k�C��,1013002700,�����a�@�@�\�����ÃZ���^�[,,,����s�ԍ璬�V���ڂS�O�S�W,N43.47.54.855,E142.22.54.318,,,,,43.79857,142.381755
01,�k�C��,1013002800,�s������a�@,,,����s�������P���ڂP�|�U�T,N43.46.41.862,E142.21.56.526,,,,,43.778295,142.365701
01,�k�C��,1013002900,���썂����a�@,,,����s������P���ڂP�|�Q�Q,N43.46.5.9,E142.18.44.7,,,,,43.768305,142.312416
01,�k�C��,1013003100,���k�C���È牀,,,����s�t����S���P�O����,N43.49.49.9,E142.22.6.1,,,,,43.830527,142.368361
01,�k�C��,1013003200,����ԏ\���a�@,����ԏ\���a�@,0708530,����s���P���P���ڂP�ԂP��,N43.46.11.564,E142.20.53.433,�Ћ�,�~��,,DMAT,43.769878,142.348175
01,�k�C��,1013003400,�����a�@,,,����s�_�y���P�S���V���ڂP�|�P,N43.44.4.578,E142.21.45.334,,,,,43.734605,142.362592
01,�k�C��,1013003500,�����ȑ�w�a�@,�����ȑ�w�a�@,0788510,����s�΂��u���Q���P���ڂP�|�P,N43.43.47.882,E142.23.4.029,�Ћ�,�~��,��΂�,DMAT,43.729967,142.384452
01,�k�C��,1013003600,����L�O�a�@,,,����s�咬�Q���P�T���ڂX�Q�|�P�U,N43.47.48.054,E142.20.53.828,,,,,43.796681,142.348285
01,�k�C��,1013003800,������a�@,,,����s������k�P���U���ڂU�|�T,N43.46.22.669,E142.26.31.404,,,,,43.772963,142.442056
01,�k�C��,1013003900,���k�Έ㋦�@���ʕa�@,,,����s�����P���P���ڂP�|�P�V,N43.45.22.472,E142.23.16.623,,,,,43.756242,142.38795
01,�k�C��,1013004100,�L�������a�@,,,����s�L���V���Q���ڂP�|�T,N43.45.55.169,E142.23.33.22,,,,,43.765324,142.392561
01,�k�C��,1013004300,�m�ʎs���a�@,,,�m�ʎs���P�P���T���ڂR�O�Q�X�|�P,N44.10.43.31,E142.24.27.047,,,,,44.178697,142.407513
01,�k�C��,1013004600,�g�c�a�@,,,����s���R���U���ڂW�|�Q,N44.20.59.348,E142.27.34.103,,,,,44.349818,142.459473
01,�k�C��,1013004700,����s�������a�@,����s�������a�@,0968511,����s���V���W���ڂP,N44.20.54.748,E142.27.4.806,�Ћ�,,,DMAT,44.348541,142.451335
01,�k�C��,1013004800,�ӂ�̐��a�@,,,�x�ǖ�s�j�ؒ��Q�|�V�V,N43.21.1.6,E142.22.44.8,,,,,43.350444,142.379111
01,�k�C��,1013004900,�x�ǖ싦��a�@,�Љ���@�l�k�C���Љ�Ƌ���x�ǖ�a�@,0768765,�x�ǖ�s�Z�g���P�|�R�O,N43.20.51.729,E142.23.33.29,�Ћ�,,,DMAT,43.347702,142.39258
01,�k�C��,1013005100,�k�̕��a�@,,,�x�ǖ�s�i���䗿�j�Q�O�U�Q�Ԓn,N43.19.8.4,E142.21.49.1,,,,,43.319,142.363638
01,�k�C��,1013005200,����a�@,,,���S���_�y�����P���Q���P�R�Ԓn,N43.43.10.087,E142.24.4.625,,,,,43.719468,142.401284
01,�k�C��,1013005400,���l�����a�@,,,���S���l�������R���ڂW�|�R�T,N43.35.26.641,E142.28.4.427,,,,,43.590733,142.467896
01,�k�C��,1013005500,��x�ǖ쒬���a�@,,,��m�S��x�ǖ쒬�咬�R���ڂQ�|�P�T,N43.27.16.693,E142.27.58.55,,,,,43.454636,142.466263
01,�k�C��,1013005600,���ے��x�ǖ쒬���a�@,,,��m�S���x�ǖ쒬�����R�|�Q�T,N43.24.32.308,E142.25.20.07,,,,,43.408974,142.422241
01,�k�C��,1013005700,���ے����a���a�@,,,���S�a�����������P�P�P,N44.1.22.171,E142.24.44.372,,,,,44.022825,142.412325
01,�k�C��,1013005800,��������a�@,,,���S���쒬�����R�U,N44.18.16.476,E142.37.53.859,,,,,44.304576,142.631627
01,�k�C��,1013005900,���[�����a�@,,,����S���[�������P���R���ڂR,N44.28.48.691,E142.20.54.515,,,,,44.480191,142.348476
01,�k�C��,1013006000,���G�L�O�a�@,,,���G�s�J�^���P���ڂU�|�P,N43.56.26.954,E141.38.51.614,,,,,43.94082,141.64767
01,�k�C��,1013006100,���G�s���a�@,���G�s���a�@,0778511,���G�s���_���Q���ڂP�U�|�P,N43.55.53.2,E141.40.40.4,�Ћ�,,,DMAT,43.931444,141.677888
01,�k�C��,1013006200,����a�@,,,���G�s�咬�R���ڂQ�W�|�P,N43.56.39.6,E141.38.3.3,,,,,43.944333,141.63425
01,�k�C��,1013006400,�k�C�����H�y�a�@,,,�ϑO�S�H�y���h���P�P�O�Ԓn,N44.21.16.6,E141.41.40.8,,,,,44.354611,141.694666
01,�k�C��,1013006500,�����a�@,,,�ϑO�S�H�y����U���T����,N44.21.37.296,E141.42.13.128,,,,,44.36036,141.703646
01,�k�C��,1013006600,���ʒ������ەa�@,,,�V���S���ʒ����{���P���ڂR,N44.43.11.563,E141.47.36.741,,,,,44.719878,141.793539
01,�k�C��,1013006700,�V���������ەa�@,,,�V���S�V����������T�U�X�X�|�R,N44.53.12.0,E141.44.56.8,,,,,44.886666,141.749111
01,�k�C��,1013007000,�t�����S��a�@,,,�t���s�h�P���ڂQ�S�|�P,N45.23.14.,E141.41.47.56,,,,,,141.696544
01,�k�C��,1013007100,�s���t���a�@,�s���t���a�@,0978555,�t���s�����S���ڂP�P�|�U,N45.24.47.989,E141.40.24.262,�Ћ�,,,DMAT,45.41333,141.673406
01,�k�C��,1013007200,���������ەa�@,,,�@�J�S�������S�u�ʖk���Q�W�Ԓn,N45.19.55.448,E142.7.4.343,,,,,45.332068,142.117873
01,�k�C��,1013007300,�l�ڕʒ����ەa�@,,,�}�K�S�l�ڕʒ������u�R���ڂR,N45.7.9.746,E142.22.1.003,,,,,45.119373,142.366945
01,�k�C��,1013007400,���ڕʒ����ەa�@,,,�}�K�S���ڕʒ������ڕʂP�V�T�Ԓn,N44.58.13.698,E142.17.0.953,,,,,44.970471,142.283598
01,�k�C��,1013007500,�}�K�����ەa�@,,,�}�K�S�}�K���k�h���P�S�V�S�|�P,N44.56.34.3,E142.34.32.6,,,,,44.942861,142.575722
01,�k�C��,1013007700,�L�x�����ەa�@,,,�V���S�L�x������T���x�c�Q�T�S�R�|�R�P,N45.6.17.314,E141.46.42.382,,,,,45.104809,141.778439
01,�k�C��,1013007800,���K�����ے����a�@,,,���K�S���K���B�`���Β��P�P�Ԓn,N45.11.12.242,E141.8.20.059,,,,,45.186733,141.138905
01,�k�C��,1013007900,���ɂ��ƕa�@,,,����s���P���V���ڂQ�|�P,N43.46.14.763,E142.20.24.535,,,,,43.770767,142.340148
01,�k�C��,1014000100,���H�k�a�@,,,���H�s���a�P�X�O�|�P�O�T,N43.2.2.974,E144.21.23.554,,,,,43.034159,144.356542
01,�k�C��,1014000200,���H�F�m��L�O�a�@,,,���H�s�����P�X�P�|�Q�P�Q,N43.1.43.378,E144.23.56.942,,,,,43.028716,144.39915
01,�k�C��,1014000400,���H�����a�@,,,���H�s�������W���ڂR,N42.59.8.794,E144.22.57.555,,,,,42.985776,144.382654
01,�k�C��,1014000600,���������u�a�@,,,���H�s���P���W���ڂP�|�Q,N42.58.12.403,E144.26.11.841,,,,,42.970111,144.436622
01,�k�C��,1014000700,�����Έ㋦���H�����a�@,,,���H�s�������R�|�P�S,N43.0.30.484,E144.22.17.454,,,,,43.008467,144.371515
01,�k�C��,1014000800,���k�C���a�@,,,���H�s��|���V�|�P�X,N42.59.54.1,E144.22.29.6,,,,,42.998361,144.374888
01,�k�C��,1014000900,�s�����H�����a�@,�s�����H�����a�@,0850822,���H�s�t�Α�P�|�P�Q,N42.58.36.899,E144.24.12.45,�Ћ�,�~��,,DMAT,42.976916,144.403458
01,�k�C��,1014001000,�����m�L�O�@�݂Ȃݕa�@,,,���H�s�t�̂V���ڂX�|�X,N42.58.43.899,E144.25.7.845,,,,,42.97886,144.418845
01,�k�C��,1014001100,�����a�@�@���H�ԏ\���a�@,,,���H�s�V�h���Q�P�ԂP�S��,N43.0.5.688,E144.22.52.152,,,,,43.00158,144.381153
01,�k�C��,1014001200,�����Y�a�@,,,���H�s�����Y��ʂR���ڂX�|�P�R,N43.0.57.0,E144.18.57.9,,,,,43.015833,144.316083
01,�k�C��,1014001400,���H�D�S�a�@,,,���H�s��y�тS���ڂP�|�P,N43.0.33.678,E144.16.25.283,,,,,43.009355,144.273689
01,�k�C��,1014001500,���H�J�Еa�@,,,���H�s�������P�R�|�Q�R,N43.0.22.886,E144.23.5.65,,,,,43.006357,144.384902
01,�k�C��,1014001600,���H���a�@,,,���H�s�����ʂS���ڂP�P�|�P�O,N43.0.49.481,E144.21.3.659,,,,,43.013744,144.351016
01,�k�C��,1014001700,������a�@,,,���H�s������Q���ڂQ�T�|�P,N42.57.35.5,E144.26.44.9,,,,,42.959861,144.445805
01,�k�C��,1014002100,�������ݕa�@,,,���݌S���ݒ��Z�̍]�P���ڂP�Ԓn,N43.3.26.895,E144.50.46.604,,,,,43.05747,144.846278
01,�k�C��,1014002200,�W�������a�@,,,���S�W�����J�^�S���ڂP,N43.18.1.586,E144.35.54.638,,,,,43.30044,144.59851
01,�k�C��,1014002800,���������a�@,,,�����s�ԉ����S�|�P,N43.19.34.637,E145.34.12.643,,,,,43.326288,145.570178
01,�k�C��,1014003000,�s�������a�@,�s�������a�@,0878686,�����s�L�钬�P���ڂQ�Ԓn,N43.20.3.435,E145.35.11.637,�Ћ�,,,DMAT,43.334287,145.586565
01,�k�C��,1014003200,�����ʊC�a�@,,,��t�S�ʊC���ʊC���{���P�O�R�|�X,N43.23.29.984,E145.7.18.366,,,,,43.391662,145.121768
01,�k�C��,1014003300,�������W�Õa�@,�������W�Õa�@,0861110,�W�ÌS���W�Ò����P�O���X���ڂP�|�P,N43.32.11.019,E144.58.20.287,�Ћ�,,,DMAT,43.536394,144.972301
01,�k�C��,1014003400,�Γc�a�@,,,�W�ÌS���W�Ò����ǂ����T�|�U,N43.32.38.313,E144.55.39.299,,,,,43.543975,144.927583
01,�k�C��,1014003500,�W�Ò��������N�ی��W�Õa�@,,,�W�ÌS�W�Ò��k�P�𐼂T���ڂU�ԂP�|�P��,N43.39.32.781,E145.7.11.622,,,,,43.659105,145.119895
01,�k�C��,1014003700,���������a�@,,,���S��q������Q���ڂR�|�P,N43.28.53.308,E144.27.48.348,,,,,43.481474,144.46343
01,�k�C��,1014003800,���H�O����a�@,,,���H�s�������S�|�R�O,N42.58.41.997,E144.23.11.955,,,,,42.978332,144.386654
01,�k�C��,1015000200,�ʉz�a�@,,,�k���s�������P�X�T�Ԓn,N43.47.36.351,E143.52.15.774,,,,,43.79343,143.871048
01,�k�C��,1015000300,�k�C�����k���a�@,,,�k���s���h�����P���ڂP�|�Q,N43.48.34.244,E143.52.6.872,,,,,43.809512,143.868575
01,�k�C��,1015000400,�k���]�_�o�E�S���Ǔ��ȕa�@,,,�k���s���O�ւQ���ڂR�U�|�P,N43.47.56.348,E143.51.33.376,,,,,43.798985,143.859271
01,�k�C��,1015000500,���@��A�Ȗ����k���a�@,,,�k���s���O�ւQ���ڂT�S�|�W,N43.47.59.647,E143.51.28.076,,,,,43.799901,143.857798
01,�k�C��,1015000700,�Έ㋦�k���a�@,,,�k���s��Ւ��T���ڂV�|�T,N43.47.34.852,E143.53.22.568,,,,,43.793014,143.889602
01,�k�C��,1015000900,�����a�@,,,�k���s���h�����S���ڂQ�O�|�P,N43.49.8.2,E143.52.29.7,,,,,43.818944,143.874916
01,�k�C��,1015001000,���ѕa�@,,,�k���s�k�R�𐼂S���ڂQ,N43.48.12.748,E143.53.28.866,,,,,43.803541,143.891351
01,�k�C��,1015001100,�k���k�l�a�@,,,�k���s�k�T�𐼂P���ڂU,N43.48.24.047,E143.53.32.965,,,,,43.806679,143.89249
01,�k�C��,1015001200,�k���ԏ\���a�@,�k���ԏ\���a�@,0908666,�k���s�k�U�𓌂Q���ڂP,N43.48.32.9,E143.53.36.0,�Ћ�,�~��,,DMAT,43.809138,143.893333
01,�k�C��,1015001300,�ԑ��]�_�o�O�ȁE���n�r���e�[�V�����a�@,,,�ԑ��s�j���S���ڂP�|�V,N44.0.52.591,E144.16.11.118,,,,,44.014608,144.269755
01,�k�C��,1015001400,�k�C�������z�P�u�a�@,,,�ԑ��s���z�P�u�P���ڂT�|�P,N44.1.38.0,E144.15.17.9,,,,,44.027222,144.254972
01,�k�C��,1015001700,�ԑ������a�@,JA�k�C�������A�@�ԑ������a�@,0930076,�ԑ��s�k�U�𐼂P���ڂX,N44.1.31.9,E144.15.48.3,�Ћ�,,,DMAT,44.025527,144.263416
01,�k�C��,1015001800,�匴�a�@,,,��ʎs�K���S���ڂP�|�P�U,N44.21.12.9,E143.21.10.6,,,,,44.353583,143.352944
01,�k�C��,1015002000,�݂Ȃƕa�@,,,��ʎs�{���R���ڂQ�|�R,N44.21.13.303,E143.21.21.835,,,,,44.353695,143.356065
01,�k�C��,1015002100,�L���ʕa�@,�L���ʕa�@,0948709,��ʎs���Β��P���ڂR�|�R�V,N44.21.42.099,E143.20.47.936,�Ћ�,,,DMAT,44.361694,143.346648
01,�k�C��,1015002200,�����ʒ����a�@,,,�ԑ��S��󒬏����ʐ��S���S���ڂP�|�Q�X,N43.54.34.325,E144.10.17.065,,,,,43.909534,144.171406
01,�k�C��,1015002300,���y�������ەa�@,,,�ԑ��S���y���������Q���ڂR�W�|�P,N43.49.56.0,E144.6.24.9,,,,,43.832222,144.106916
01,�k�C��,1015002500,�Õʕa�@,,,�ԑ��S�Õʒ����K���U�P�Ԓn,N43.42.24.0,E144.1.31.8,,,,,43.706666,144.0255
01,�k�C��,1015002600,�Η������ەa�@,,,�Η��S�Η����t���S�P�Ԓn,N43.54.17.958,E144.39.48.718,,,,,43.904988,144.663532
01,�k�C��,1015002700,�������ԏ\���a�@,,,�Η��S�����������������U�S�T�|�P�U,N43.51.21.164,E144.27.36.987,,,,,43.855878,144.460274
01,�k�C��,1015002800,�[��a�@,,,�k���s�[�쒬���U�U�U�Ԓn,N43.53.8.1,E143.58.48.1,,,,,43.885583,143.980027
01,�k�C��,1015002900,�I�z�[�c�N�C�a�@,,,�k���s�[�쒬���V�X�R�|�P,N43.51.48.6,E143.55.42.2,,,,,43.8635,143.928388
01,�k�C��,1015003000,�u�ːԏ\���a�@,,,��C�S�u�˒����u�˂V�V�Ԓn,N43.40.40.077,E143.35.16.577,,,,,43.677799,143.587938
01,�k�C��,1015003200,��C�����a�@,,,�k���s��C������C�T�V�R�|�Q,N44.7.3.238,E144.3.54.962,,,,,44.117566,144.065267
