“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
–kŠC“¹,–kL“‡Žs,¼•”¬ŠwZƒOƒ‰ƒEƒ“ƒh,–kŠC“¹–kL“‡Žs—ÖŒú508”Ô’n3,42.9461,141.5051,0,1,0,1,1,0,7000l,,
–kŠC“¹,–kL“‡Žs,‚­‚è‚Ì–ØŒö‰€,–kŠC“¹–kL“‡Žs—ÖŒú’†‰›4’š–Ú13”Ô’n2,42.9405,141.5077,0,1,0,1,1,0,600l,,
–kŠC“¹,–kL“‡Žs,‚Â‚­‚µŒö‰€,–kŠC“¹–kL“‡Žs“Œ‹¤‰h1’š–Ú5”Ô’n4,42.9926,141.5667,0,1,0,1,0,0,1300l,,
–kŠC“¹,Š’ŒËŒSŒŽŒ`’¬,‘‡‘ÌˆçŠÙ,–kŠC“¹Š’ŒËŒSŒŽŒ`’¬Žš’m—ˆ‰³‚Q‚U‚S”Ô’n‚Q,43.33055881,141.66486282,1,0,0,1,1,0,1157l,,
–kŠC“¹,–kL“‡Žs,‚·‚¸‚ç‚ñŒö‰€,–kŠC“¹–kL“‡Žs‚‘ä’¬1’š–Ú55”Ô’n,42.9618,141.5464,0,1,0,1,1,0,1000l,,
–kŠC“¹,Š’ŒËŒSŒŽŒ`’¬,ŒŽŒ`‚“™ŠwZ,–kŠC“¹Š’ŒËŒSŒŽŒ`’¬‚P‚O‚T‚U”Ô’n,43.3389411,141.6664929,1,0,0,1,1,0,353l,,
–kŠC“¹,–kL“‡Žs,“Œ•”’†ŠwZ,–kŠC“¹–kL“‡Žs”üç‚«–ì1’š–Ú12”Ô’n1,42.9931,141.5712,1,0,0,1,0,0,900l,,
–kŠC“¹,–kL“‡Žs,‚¢‚¿‚¢Œö‰€,–kŠC“¹–kL“‡Žs‘å‹ÈK’¬4’š–Ú4”Ô’n7,42.9678,141.4733,0,1,0,1,1,0,5500l,,
–kŠC“¹,–kL“‡Žs,–kL“‡“Œ‹L”OŠÙ,–kŠC“¹–kL“‡Žs’©“ú’¬5’š–Ú1”Ô’n2,42.9875,141.5730,1,0,0,1,0,0,100l,,
–kŠC“¹,–kL“‡Žs,‚Ý‚Â‚Î‚¿Œö‰€,–kŠC“¹–kL“‡Žs”ü‘ò3’š–Ú6”Ô’n2,42.9822,141.5585,0,1,0,1,1,0,700l,,
–kŠC“¹,–kL“‡Žs,¼‚Ì—¢¬ŠwZ,–kŠC“¹–kL“‡Žs¼‚Ì—¢401”Ô’n,43.0099,141.5047,1,0,0,1,1,0,780l,,
–kŠC“¹,–kL“‡Žs,—ÖŒúŽ™“¶‘ÌˆçŠÙ,–kŠC“¹–kL“‡Žs—ÖŒú’†‰›4’š–Ú12”Ô’n19,42.9408,141.5072,1,0,0,1,1,0,180l,,
–kŠC“¹,–kL“‡Žs,‚·‚Ý‚êŒö‰€,–kŠC“¹–kL“‡ŽsŽRŽè’¬2’š–Ú53”Ô’n,42.9694,141.5386,0,1,0,1,1,0,1000l,,
–kŠC“¹,–kL“‡Žs,“øƒ–‹uŒö‰€,–kŠC“¹–kL“‡Žs“øƒ–‹u7’š–Ú1”Ô’n1ŠO,43.0225,141.4897,0,1,0,1,1,0,11000l,,
–kŠC“¹,–kL“‡Žs,ƒ}[ƒKƒŒƒbƒgŒö‰€,–kŠC“¹–kL“‡Žs¼‚Ì—¢–k5’š–Ú5”Ô’n,43.0171,141.4968,0,1,0,1,1,0,1700l,,
–kŠC“¹,–kL“‡Žs,‚«‚«‚å‚¤Œö‰€,–kŠC“¹–kL“‡Žs¼—t’¬2’š–Ú53”Ô’n,42.9712,141.5508,0,1,0,1,1,0,1300l,,
–kŠC“¹,–kL“‡Žs,‚Ù‚Ì‚Ú‚ÌŒö‰€,–kŠC“¹–kL“‡Žs‘å‹È—Îƒ–‹u5’š–Ú4”Ô’n1,42.9813,141.4815,0,1,0,1,1,0,700l,,
–kŠC“¹,–kL“‡Žs,’†‰›Œö–¯ŠÙ,–kŠC“¹–kL“‡Žs’©“ú’¬5’š–Ú1”Ô’n1,42.9871,141.5731,1,0,0,1,0,0,180l,,
–kŠC“¹,–kL“‡Žs,L—tŒð—¬ƒZƒ“ƒ^[,–kŠC“¹–kL“‡ŽsL—t’¬3’š–Ú1”Ô’n,42.9755,141.5542,1,0,0,1,1,0,460l,,
–kŠC“¹,–kL“‡Žs,—Î—z’†ŠwZ,–kŠC“¹–kL“‡Žs—Î—z’¬3’š–Ú4”Ô’n,42.9642,141.5423,1,0,0,1,1,0,570l,,
–kŠC“¹,–kL“‡Žs,ŽD–y“ú‘å‚ZƒOƒ‰ƒEƒ“ƒh,–kŠC“¹–kL“‡Žs“øƒ–‹u5’š–Ú7”Ô’n1,43.0193,141.4915,0,1,0,1,1,0,10700l,,
–kŠC“¹,–kL“‡Žs,‚·‚­‚·‚­Œö‰€,–kŠC“¹–kL“‡Žs‘å‹ÈŒõ2’š–Ú3”Ô’n7,42.9816,141.4851,0,1,0,1,1,0,1200l,,
–kŠC“¹,–kL“‡Žs,ƒTƒ“ƒrƒŒƒbƒW—V‰€’n,–kŠC“¹–kL“‡Žs—ÖŒú’†‰›4’š–Ú12”Ô’n9,42.9411,141.5073,0,1,0,1,1,0,100l,,
–kŠC“¹,–kL“‡Žs,“Œ•”¬ŠwZ,–kŠC“¹–kL“‡Žs’†‰›4’š–Ú4”Ô’n,42.9844,141.5636,1,0,0,1,1,0,620l,,
–kŠC“¹,–kL“‡Žs,¼‚Ì—¢¬ŠwZƒOƒ‰ƒEƒ“ƒh,–kŠC“¹–kL“‡Žs¼‚Ì—¢401”Ô’n,43.0089,141.5047,0,1,0,1,1,0,15800l,,
–kŠC“¹,–kL“‡Žs,––L‚Ç‚ñ‚®‚èŒö‰€,–kŠC“¹–kL“‡Žs‘å‹È––L1’š–Ú5”Ô’n6ŠO,42.9748,141.4817,0,1,0,1,1,0,900l,,
–kŠC“¹,–kL“‡Žs,‚·‚Ý‚ê•Ûˆç‰€,–kŠC“¹–kL“‡ŽsL—t’¬2’š–Ú4”Ô’n1,42.9771,141.5580,1,0,0,1,1,0,100l,,
–kŠC“¹,–kL“‡Žs,¼‚Ì—¢ƒtƒ@ƒ~ƒŠ[‘ÌˆçŠÙ,–kŠC“¹–kL“‡Žs¼‚Ì—¢“ì1’š–Ú2-3,43.0137,141.5003,1,0,0,1,1,0,210l,,
–kŠC“¹,–kL“‡Žs,‚ ‚³‚ª‚¨Œö‰€,–kŠC“¹–kL“‡Žs—Î—z’¬3’š–Ú50”Ô’n,42.9660,141.5440,0,1,0,1,1,0,1600l,,
–kŠC“¹,–kL“‡Žs,‹Œ¼•”¬ŠwZƒOƒ‰ƒ“ƒh,–kŠC“¹–kL“‡Žs“‡¼284”Ô’n1,42.9390,141.5065,0,1,0,1,1,0,8300l,,
–kŠC“¹,–kL“‡Žs,…–¾—V‰€’n,–kŠC“¹–kL“‡Žs‘å‹È•À–Ø2’š–Ú7”Ô’n4,42.9759,141.4768,0,1,0,1,1,0,200l,,
–kŠC“¹,–kL“‡Žs,–k‚Ì‘ä¬ŠwZ,–kŠC“¹–kL“‡Žs‹¤‰h’¬4’š–Ú6”Ô’n1,42.9937,141.5587,1,0,0,1,1,0,630l,,
–kŠC“¹,–kL“‡Žs,ˆî•ä•Ûˆç‰€,–kŠC“¹–kL“‡Žsˆî•ä’¬“Œ1’š–Ú6”Ô’n1,42.9844,141.5706,1,0,0,1,0,0,100l,,
–kŠC“¹,–kL“‡Žs,‚Ý‚Ç‚èŒö‰€,–kŠC“¹–kL“‡Žs‘å‹È•À–Ø3’š–Ú13”Ô’n6,42.9805,141.4731,0,1,0,1,1,0,700l,,
–kŠC“¹,–kL“‡Žs,‚í‚©‚­‚³Œö‰€,–kŠC“¹–kL“‡Žs“Œ‹¤‰h2’š–Ú25”Ô’n,42.9955,141.5664,0,1,0,1,0,0,2800l,,
–kŠC“¹,–kL“‡Žs,–kL“‡ŽsçÎì’n‹æ‰Íì–hÐƒXƒe[ƒVƒ‡ƒ“—Î’n‘Ñ,–kŠC“¹–kL“‡Žs‹¤‰h586”Ô’n,42.9967,141.5842,0,1,0,1,0,0,2500l,,
–kŠC“¹,–kL“‡Žs,‘å‹È¬ŠwZƒOƒ‰ƒEƒ“ƒh,–kŠC“¹–kL“‡Žs‘å‹È”—t2’š–Ú14”Ô’n6,42.9708,141.4848,0,1,0,1,1,0,8900l,,
–kŠC“¹,–kL“‡Žs,‘å‹ÈŒö‰€,–kŠC“¹–kL“‡Žs‘å‹È––L4’š–Ú,42.9782,141.4868,0,1,0,1,1,0,12400l,,
–kŠC“¹,–kL“‡Žs,¼‚Ì—¢’†ŠwZƒOƒ‰ƒEƒ“ƒh,–kŠC“¹–kL“‡Žs¼‚Ì—¢790”Ô’n1,43.0109,141.5250,0,1,0,1,1,0,5400l,,
–kŠC“¹,–kL“‡Žs,‚Ý‚Í‚ç‚µŒö‰€,–kŠC“¹–kL“‡Žs–k‚Ì—¢57”Ô’n5ŠO,43.0026,141.5509,0,1,0,1,1,0,6600l,,
–kŠC“¹,–kL“‡Žs,V•xŒö‰€,–kŠC“¹–kL“‡ŽsV•x’¬¼1’š–Ú2”Ô’n,42.9733,141.5669,0,1,0,1,1,0,1100l,,
–kŠC“¹,–kL“‡Žs,”—tŒö‰€,–kŠC“¹–kL“‡Žs‘å‹È”—t4’š–Ú4”Ô’n4,42.9687,141.4884,0,1,0,1,1,0,2900l,,
–kŠC“¹,–kL“‡Žs,L—tŒð—¬ƒZƒ“ƒ^[ƒOƒ‰ƒEƒ“ƒh,–kŠC“¹–kL“‡ŽsL—t’¬3’š–Ú1”Ô’n,42.9751,141.5553,0,1,0,1,1,0,5200l,,
–kŠC“¹,–kL“‡Žs,–kLŒö‰€,–kŠC“¹–kL“‡Žs‰h’¬2’š–Ú51”Ô’n,42.9784,141.5589,0,1,0,1,1,0,13200l,,
–kŠC“¹,–kL“‡Žs,‚í‚©‚­‚³—V‰€’n,–kŠC“¹–kL“‡Žs¼‚Ì—¢“Œ1’š–Ú2”Ô’n19,43.0156,141.5028,0,1,0,1,1,0,100l,,
–kŠC“¹,–kL“‡Žs,‚í‚­‚í‚­Œö‰€,–kŠC“¹–kL“‡ŽsŠó–]ƒ–‹u4’š–Ú9”Ô’n14,42.9513,141.5042,0,1,0,1,1,0,700l,,
–kŠC“¹,–kL“‡Žs,‚¨‚¨‚¼‚ç—V‰€’n,–kŠC“¹–kL“‡Žs‘å‹È’†‰›1’š–Ú9”Ô’n4,42.9758,141.4776,0,1,0,1,1,0,100l,,
–kŠC“¹,–kL“‡Žs,‚Ð‚Î‚èŒö‰€,–kŠC“¹–kL“‡Žsˆî•ä’¬¼7’š–Ú6”Ô’n1,42.9798,141.5666,0,1,0,1,0,0,1100l,,
–kŠC“¹,–kL“‡Žs,‚©‚í‚¼‚¢Œö‰€,–kŠC“¹–kL“‡ŽsV•x’¬¼4’š–Ú1”Ô’n,42.9698,141.5677,0,1,0,1,1,0,1600l,,
–kŠC“¹,–kL“‡Žs,‘å‹Èƒtƒ@ƒ~ƒŠ?‘ÌˆçŠÙ,–kŠC“¹–kL“‡Žs‘å‹È’†‰›2’š–Ú4”Ô’n3,42.9713,141.4800,1,0,0,1,1,0,200l,,
–kŠC“¹,–kL“‡Žs,–kL“‡“Œ‹L”OŠÙ‘O’ë,–kŠC“¹–kL“‡Žs’©“ú’¬5’š–Ú1”Ô’n2,42.9874,141.5726,0,1,0,1,0,0,1300l,,
–kŠC“¹,–kL“‡Žs,‚Â‚Â‚¶ƒ–‹uŒö‰€,–kŠC“¹–kL“‡Žs‘å‹ÈH‹Æ’c’n7’š–Ú50”Ô’n,42.9642,141.4760,0,1,0,1,1,0,14200l,,
–kŠC“¹,ŒúŠÝŒS•l’†’¬,•l’†”_‘ºŠÂ‹«‰ü‘PƒZƒ“ƒ^[,–kŠC“¹ŒúŠÝŒS•l’†’¬•l’†÷“Œ36”Ô’n,43.15673915,145.10420078,1,0,0,1,1,1,320l,”ñíHA•Û‘¶…A–Ñ•zA”­“d‹@‚Ù‚©,
–kŠC“¹,–kL“‡Žs,‘å‹È¬ŠwZ,–kŠC“¹–kL“‡Žs‘å‹È”—t2’š–Ú14”Ô’n6,42.9706,141.4858,1,0,0,1,1,0,640l,,
–kŠC“¹,–kL“‡Žs,‚³‚Â‚«Œö‰€,–kŠC“¹–kL“‡Žs—¢Œ©’¬5’š–Ú52”Ô’n,42.9577,141.5471,0,1,0,1,1,0,800l,,
–kŠC“¹,–kL“‡Žs,‚Ð‚È‚¬‚­Œö‰€,–kŠC“¹–kL“‡Žs¼—t’¬5’š–Ú10”Ô’n6,42.9681,141.5507,0,1,0,1,1,0,400l,,
–kŠC“¹,–kL“‡Žs,‚±‚Î‚Æ—V‰€’n,–kŠC“¹–kL“‡Žs‘å‹È—Îƒ–‹u2’š–Ú20”Ô’n12,42.9805,141.4766,0,1,0,1,1,0,100l,,
–kŠC“¹,–kL“‡Žs,‚Æ‚ñ‚ÚŒö‰€,–kŠC“¹–kL“‡Žs”ü‘ò2’š–Ú4”Ô’n3,42.9836,141.5616,0,1,0,1,1,0,1100l,,
–kŠC“¹,–kL“‡Žs,L“‡H‹Æ’c’nŒö‰€,–kŠC“¹–kL“‡Žs‹¤‰h42”Ô’n2,42.9957,141.5555,0,1,0,1,1,0,19500l,,
–kŠC“¹,–kL“‡Žs,‚Ù‚½‚éŒö‰€,–kŠC“¹–kL“‡Žs”ü‘ò3’š–Ú11”Ô’n1,42.9846,141.5577,0,1,0,1,1,0,500l,,
–kŠC“¹,–kL“‡Žs,–kL“‡’c’n’nˆæƒTƒ|[ƒgƒZƒ“ƒ^[‚Æ‚à‚Éi‹Œ—Î—z¬ŠwZj,–kŠC“¹–kL“‡Žs—Î—z’¬1’š–Ú2”Ô’n,42.9672,141.5455,1,0,0,1,1,0,500l,,
–kŠC“¹,–kL“‡Žs,–kL“‡¼‚ZƒOƒ‰ƒEƒ“ƒh,–kŠC“¹–kL“‡Žs¼‚Ì—¢“Œ3’š–Ú3”Ô’n3,43.0176,141.5077,0,1,0,1,1,0,16700l,,
–kŠC“¹,–kL“‡Žs,‚·‚¸‚ç‚ñ•Ûˆç‰€,–kŠC“¹–kL“‡Žs‚‘ä’¬7’š–Ú4”Ô’n,42.9618,141.5507,1,0,0,1,1,0,110l,,
–kŠC“¹,–kL“‡Žs,“Œ•”’†ŠwZƒOƒ‰ƒEƒ“ƒh,–kŠC“¹–kL“‡Žs”üç‚«–ì1’š–Ú12”Ô’n1,42.9930,141.5717,0,1,0,1,0,0,13000l,,
–kŠC“¹,–kL“‡Žs,ƒŒƒCƒ“ƒ{[—V‰€’n,–kŠC“¹–kL“‡Žs‘å‹È•À–Ø3’š–Ú5”Ô’n8,42.9781,141.4724,0,1,0,1,1,0,200l,,
–kŠC“¹,–kL“‡Žs,‚­‚é‚ÝŒö‰€,–kŠC“¹–kL“‡Žs’†‰›6’š–Ú8”Ô’n8,42.9780,141.5652,0,1,0,1,1,0,1500l,,
–kŠC“¹,–kL“‡Žs,‚Í‚é‚É‚êŒö‰€,–kŠC“¹–kL“‡Žs‘å‹ÈH‹Æ’c’n8’š–Ú64”Ô’n,42.9593,141.4731,0,1,0,1,1,0,1300l,,
–kŠC“¹,–kL“‡Žs,¼‚Ì—¢’†ŠwZ,–kŠC“¹–kL“‡Žs¼‚Ì—¢790”Ô’n1,43.0100,141.5247,1,0,0,1,1,0,430l,,
–kŠC“¹,–kL“‡Žs,‚ ‚¨‚¼‚çŒö‰€,–kŠC“¹–kL“‡Žs‘å‹È”—t4’š–Ú6”Ô’n16,42.9655,141.4902,0,1,0,1,1,0,1000l,,
–kŠC“¹,–kL“‡Žs,‘å‹È‚Ó‚ê‚ ‚¢ƒvƒ‰ƒU,–kŠC“¹–kL“‡Žs‘å‹ÈH‹Æ’c’n7’š–Ú3”Ô’n1,42.9595,141.4743,1,0,0,1,1,0,170l,,
–kŠC“¹,–kL“‡Žs,‚·‚¸‚Þ‚µŒö‰€,–kŠC“¹–kL“‡Žs”ü‘ò1’š–Ú6”Ô’n1,42.9858,141.5592,0,1,0,1,1,0,700l,,
–kŠC“¹,–kL“‡Žs,–kL“‡’c’nZ–¯ƒZƒ“ƒ^[,–kŠC“¹–kL“‡Žsò’¬1’š–Ú1”Ô’n,42.9645,141.5510,1,0,0,1,1,0,270l,,
–kŠC“¹,–kL“‡Žs,‚â‚Ü‚Ô‚«Œö‰€,–kŠC“¹–kL“‡ŽsL—t’¬2’š–Ú53”Ô’n,42.9763,141.5581,0,1,0,1,1,0,2200l,,
–kŠC“¹,–kL“‡Žs,‚ ‚¶‚³‚¢Œö‰€,–kŠC“¹–kL“‡Žs–ki’¬2’š–Ú52”Ô’n,42.9806,141.5575,0,1,0,1,1,0,1300l,,
–kŠC“¹,–kL“‡Žs,‚³‚Â‚ÝŒö‰€,–kŠC“¹–kL“‡Žs¼‚Ì—¢“Œ4’š–Ú3”Ô’n9,43.0141,141.5069,0,1,0,1,1,0,1000l,,
–kŠC“¹,–kL“‡Žs,‘o—t¬ŠwZ,–kŠC“¹–kL“‡ŽsŽá—t’¬3’š–Ú12”Ô’n,42.9695,141.5591,1,0,0,1,1,0,410l,,
–kŠC“¹,–kL“‡Žs,‚ ‚â‚ßŒö‰€,–kŠC“¹–kL“‡Žsò’¬3’š–Ú54”Ô’n,42.9617,141.5515,0,1,0,1,1,0,1100l,,
–kŠC“¹,–kL“‡Žs,‘å‹È“Œ¬ŠwZ,–kŠC“¹–kL“‡Žs‘å‹ÈŒõ2’š–Ú8”Ô’n,42.9818,141.4867,1,0,0,1,1,0,810l,,
–kŠC“¹,–kL“‡Žs,—Î—z’†ŠwZƒOƒ‰ƒEƒ“ƒh,–kŠC“¹–kL“‡Žs—Î—z’¬3’š–Ú4”Ô’n,42.9650,141.5425,0,1,0,1,1,0,8600l,,
–kŠC“¹,–kL“‡Žs,‚©‚º‚ÌŽqŒö‰€,–kŠC“¹–kL“‡Žs‹¤‰h’¬5’š–Ú12”Ô’n,42.9962,141.5602,0,1,0,1,1,0,6800l,,
–kŠC“¹,–kL“‡Žs,‚Ì‚Ñ‚Ì‚ÑŒö‰€,–kŠC“¹–kL“‡Žs‘å‹È—Îƒ–‹u6’š–Ú5”Ô’n1,42.9828,141.4785,0,1,0,1,1,0,600l,,
–kŠC“¹,–kL“‡Žs,‚â‚Ü‚Ñ‚±Œö‰€,–kŠC“¹–kL“‡Žs‘å‹È”—t2’š–Ú1”Ô’n21,42.9677,141.4844,0,1,0,1,1,0,1200l,,
–kŠC“¹,ŒúŠÝŒS•l’†’¬,’ƒ“àƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,–kŠC“¹ŒúŠÝŒS•l’†’¬’ƒ“àŽá—t1’š–Ú10”Ô’n,43.13468107,145.02981425,1,0,0,1,1,1,450l,”ñíHA•Û‘¶…A–Ñ•zA”­“d‹@‚Ù‚©,
–kŠC“¹,–kL“‡Žs,¼‚Ì—¢Lê,–kŠC“¹–kL“‡Žs¼‚Ì—¢“ì1’š–Ú2”Ô’n1,43.0137,141.4997,0,1,0,1,1,0,3300l,,
–kŠC“¹,–kL“‡Žs,‚½‚ñ‚Û‚ÛŒö‰€,–kŠC“¹–kL“‡ŽsŽRŽè’¬6’š–Ú56”Ô’n,42.9654,141.5405,0,1,0,1,1,0,1300l,,
–kŠC“¹,–kL“‡Žs,ƒNƒƒbƒJƒXŒö‰€,–kŠC“¹–kL“‡Žs“øƒ–‹u5’š–Ú6”Ô’n5,43.0196,141.4927,0,1,0,1,1,0,750l,,
–kŠC“¹,çÎŽs,çÎ¬ŠwZ,–kŠC“¹çÎŽs–{’¬‚R?‚S?‚P,42.8184811,141.645794,1,1,0,-,-,-,838l,,
–kŠC“¹,–kL“‡Žs,‘‡‘ÌˆçŠÙ‘O’ë,–kŠC“¹–kL“‡Žs‹¤‰h315”Ô’n2,42.9879,141.5569,0,1,0,1,1,0,9700l,,
–kŠC“¹,–kL“‡Žs,“ú‚ÌoŒö‰€,–kŠC“¹–kL“‡ŽsV•x’¬“Œ2’š–Ú2”Ô’n,42.9730,141.5693,0,1,0,1,1,0,1000l,,
–kŠC“¹,–kL“‡Žs,÷ƒ–‹uŒö‰€,–kŠC“¹–kL“‡Žs‘å‹È’†‰›3’š–Ú74”Ô’n,42.9741,141.4813,0,1,0,1,1,0,300l,,
–kŠC“¹,ŒúŠÝŒS•l’†’¬,‚l‚n‚s‚s‚n‚©‚º‚Ä,–kŠC“¹ŒúŠÝŒS•l’†’¬•l’†“Œ6ü66”Ô’n,43.15004274,145.10373172,1,0,0,1,1,1,200l,”ñíHA•Û‘¶…A–Ñ•zA”­“d‹@‚Ù‚©,
–kŠC“¹,–kL“‡Žs,ƒTƒ‹ƒrƒAŒö‰€,–kŠC“¹–kL“‡Žs¼‚Ì—¢–k2’š–Ú3”Ô’n,43.0177,141.4998,0,1,0,1,1,0,1300l,,
–kŠC“¹,–kL“‡Žs,ƒqƒ‹ƒYŒö‰€,–kŠC“¹–kL“‡Žs¼—t’¬6’š–Ú50”Ô’n,42.9655,141.5509,0,1,0,1,1,0,1700l,,
–kŠC“¹,–kL“‡Žs,—Î—tŒö‰€,–kŠC“¹–kL“‡Žs—Î—z’¬‚P’š–ÚAŽRŽè’¬‚P’š–Ú,42.9717,141.5451,0,1,0,1,1,0,239000l,,
–kŠC“¹,çÎŽs,‚Ý‚Ç‚è‘ä‚S†Œö‰€,–kŠC“¹çÎŽs‚Ý‚Ç‚è‘ä–k‚Q?‚P‚P‚P,42.8632470,141.614377,0,1,0,-,-,-,,,
–kŠC“¹,–kL“‡Žs,“ìŒö‰€,–kŠC“¹–kL“‡Žs“ì’¬3’š–Ú51”Ô’n,42.9676,141.5579,0,1,0,1,1,0,17900l,,
–kŠC“¹,–kL“‡Žs,‚É‚±‚É‚±Œö‰€,–kŠC“¹–kL“‡Žs’†‰›2’š–Ú7”Ô’n4,42.9865,141.5660,0,1,0,1,0,0,500l,,
–kŠC“¹,–kL“‡Žs,¼•”¬ŠwZ,–kŠC“¹–kL“‡Žs—ÖŒú508”Ô’n3,42.9451,141.5056,1,0,0,1,1,0,390l,,
–kŠC“¹,—[’£ŒSŒIŽR’¬,‚É‚µ‚«Œö‰€,–kŠC“¹—[’£ŒSŒIŽR’¬‹Ñ2’š–Ú84”Ô’n,43.063691,141.771709,0,0,1,1,1,0,,,
–kŠC“¹,–kL“‡Žs,–k‚Ì‘ä¬ŠwZƒOƒ‰ƒEƒ“ƒh,–kŠC“¹–kL“‡Žs‹¤‰h’¬4’š–Ú6”Ô’n1,42.9934,141.5593,0,1,0,1,1,0,7200l,,
–kŠC“¹,–kL“‡Žs,‚Î‚çŒö‰€,–kŠC“¹–kL“‡ŽsÂ—t’¬3’š–Ú50”Ô’n,42.9711,141.5598,0,1,0,1,1,0,1700l,,
–kŠC“¹,–kL“‡Žs,—Îƒ–‹u¬ŠwZ,–kŠC“¹–kL“‡Žs‚‘ä’¬2’š–Ú1”Ô’n,42.9635,141.5448,1,0,0,1,1,0,440l,,
–kŠC“¹,çÎŽs,‚‘ä¬ŠwZ,–kŠC“¹çÎŽs•x‹u‚P?‚P‚X?‚S,42.8355230,141.647035,1,1,0,-,-,-,822l,,
–kŠC“¹,–kL“‡Žs,‚Ð‚©‚èŒö‰€,–kŠC“¹–kL“‡Žs’©“ú’¬3’š–Ú6”Ô’n1,42.9886,141.5729,0,1,0,1,0,0,800l,,
–kŠC“¹,–kL“‡Žs,‚Ó‚ê‚ ‚¢ŠwKƒZƒ“ƒ^[i–²ƒvƒ‰ƒUj‘O’ë,–kŠC“¹–kL“‡Žs‘å‹È370”Ô’n2,42.9792,141.4889,0,1,0,1,1,0,2100l,,
–kŠC“¹,–kL“‡Žs,‚Ç‚ñ‚®‚èŒö‰€,–kŠC“¹–kL“‡Žs’†‰›5’š–Ú3”Ô’n1,42.9817,141.5633,0,1,0,1,1,0,500l,,
–kŠC“¹,—[’£ŒSŒIŽR’¬,ƒJƒ‹ƒ`ƒƒ[ƒvƒ‰ƒU‚d‚‹‚‰,–kŠC“¹—[’£ŒSŒIŽR’¬’†‰›2’š–Ú1”Ô’n,43.059014,141.776036,1,0,0,1,1,0,764l,,
–kŠC“¹,–kL“‡Žs,‚«‚ç‚«‚çŒö‰€,–kŠC“¹–kL“‡ŽsŠó–]ƒ–‹u1’š–Ú2”Ô’n2,42.9512,141.5007,0,1,0,1,1,0,700l,,
–kŠC“¹,–kL“‡Žs,L—t’†ŠwZ,–kŠC“¹–kL“‡ŽsL—t’¬5’š–Ú1”Ô’n,42.9741,141.5570,1,0,0,1,1,0,590l,,
