“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‰«“êŒ§,“ìéŽs,Ž…”ãŒ´Œö‰€,‰«“êŒ§“ìéŽsŽ…”186”Ô’n6,26.151327802267,127.76730176654,-,-,-,-,-,-,,,ˆêŽž”ð“ïŠELˆæ”ð“ïŠ
‰«“êŒ§,–LŒ©éŽs,’·“°Œö–¯ŠÙ,‰«“êŒ§–LŒ©éŽsŽš’·“°62,26.182461119099,127.70546785724,1,0,0,0,0,1,243l,,ˆêŽž”ð“ïŠE’Ã”gÐŠQŽž‚Ì”ð“ïêŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,‹v¼’†ŠwZ,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽš‹vŠL932,24.79302378505,125.27020204434,1,0,0,1,0,1,515l,,’Ã”gÐŠQŽž”ð“ïêŠE”ð“ïŠELˆæ”ð“ïêŠ
‰«“êŒ§,“‡KŒS”ªd£’¬,“Œ•—•½”_‘ºŠÂ‹«‰ü‘PƒZƒ“ƒ^[,‰«“êŒ§“‡KŒS”ªd£’¬Žš“Œ•—•½1014,26.150487771985,127.71456289595,-,-,-,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,‚Ü‚Â‚ÎŒö‰€,‰«“êŒ§‰Y“YŽséŠÔ4’š–Ú38”Ô7†,26.261530859549,127.71652612097,-,-,-,-,-,-,500l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,Ž…–žŽs,•½˜a‹F”OŒö‰€,‰«“êŒ§Ž…–žŽsŽš–€•¶m545,26.094757299124,127.72236862342,-,-,-,-,-,-,,,Lˆæ”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‘“ªŒS“Œ‘º,“Œ‘º‰c‘ÌˆçŠÙ,‰«“êŒ§‘“ªŒS“Œ‘º•½—Ç465,26.632136997436,128.15060048517,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,“ìéŽs,V—¢Œö–¯ŠÙ,‰«“êŒ§“ìéŽsV—¢677”Ô’n2,26.170334296466,127.77258129952,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,“ìéŽs,¬’J”_‘ºLê,‰«“êŒ§“ìéŽs¬’J1”Ô’n,26.173948725986,127.76436073476,-,-,-,0,0,1,,,ˆêŽž”ð“ïŠE’Ã”g”ð“ïŠ
‰«“êŒ§,“ìéŽs,‚Â‚«‚µ‚ëŽ™“¶Œö‰€,‰«“êŒ§“ìéŽs²•~1678”Ô’n259,26.159583830168,127.79178695408,-,-,-,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,‘“ªŒS‘“ª‘º,‹X–¼^iŒö–¯ŠÙ“™j,‰«“êŒ§‘“ªŒS‘“ª‘º‹X–¼^214”Ô’n,26.847072019832,128.25407737925,1,0,0,-,-,-,144l,,”ð“ïŠ
‰«“êŒ§,“‡KŒS–k‘å“Œ‘º,’†–ìŒö–¯ŠÙ,‰«“êŒ§“‡KŒS–k‘å“Œ‘ºŽš’†–ì226-1,25.946656240588,131.30033268709,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,ÎŠ_Žs,Œ“éŒö–¯ŠÙ,‰«“êŒ§ÎŠ_Žs–ì’ê932,24.499713800805,124.24450850904,-,-,-,0,0,1,,,’Ã”g”ð“ïêŠ
‰«“êŒ§,‘“ªŒS‹X–ìÀ‘º,•ŸŽRŽ™“¶Œö‰€,‰«“êŒ§‘“ªŒS‹X–ìÀ‘º‘yŒc2046-46,26.483678622378,127.96652612379,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‘“ªŒS–{•”’¬,’nˆæ•ŸŽƒƒZƒ“ƒ^[,‰«“êŒ§‘“ªŒS–{•”’¬Žš‘å•l881-4,26.658234072303,127.88465121506,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,”ªdŽRŒS’|•x’¬,’|•x’¬—§”µŠÔ¬’†ŠwZ,‰«“êŒ§”ªdŽRŒS’|•x’¬Žš”µŠÔ588”Ô’n,24.469301982959,123.82442614411,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬,Ô•½’¸ã•t‹ß,‰«“êŒ§“‡KŒS‹v•Ä“‡’¬,26.344871824276,126.81474118122,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‰Y“YŽs,‹{éŒö‰€,‰«“êŒ§‰Y“YŽs‹{é2’š–Ú1”Ô1†,26.248509524911,127.70911025864,-,-,-,-,-,-,18400l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“‡KŒS—^“ßŒ´’¬,•l“c’n‹æŒö–¯ŠÙ,‰«“êŒ§“‡KŒS—^“ßŒ´’¬Žš—^“ßŒ´2998”Ô’n‚Ì90,26.202940233254,127.75326738815,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,’†“ªŒS“Ç’J‘º,‚Žu•ÛŒö‰€,‰«“êŒ§’†“ªŒS“Ç’J‘ºŽš‚Žu•Û260,26.409515129596,127.73346748048,-,-,-,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,‚í‚©‚ÎŒö‰€,‰«“êŒ§‚¤‚é‚ÜŽsÎì“Œ‰¶”[975-2,26.409491606231,127.82331281851,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,ÎŠ_Žs,ˆÉŒ´ŠÔ’†ŠwZ,‰«“êŒ§ÎŠ_ŽsˆÉŒ´ŠÔ28,24.508290407318,124.28118607818,1,0,0,-,-,-,7952l,,Žû—e”ð“ïŠ
‰«“êŒ§,’†“ªŒS–k’J’¬,–k’J’¬—§‘æ1•ÛˆçŠ,‰«“êŒ§’†“ªŒS–k’J’¬Žš‹gŒ´73”Ô’n4,26.315652552794,127.77153858052,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,¨—‹q¬Œö‰€,‰«“êŒ§‰Y“YŽs¨—‹q1’š–Ú22,26.241323581285,127.69561133739,-,-,-,-,-,-,2300l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‘“ªŒS‹X–ìÀ‘º,‘‡‘ÌˆçŠÙ,‰«“êŒ§‘“ªŒS‹X–ìÀ‘ºŽš‘yŒc1880,26.481855925712,127.97164573203,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
‰«“êŒ§,‘“ªŒS‘å‹X–¡‘º,‘å‹X–¡—c’t‰€,‰«“êŒ§‘“ªŒS‘å‹X–¡‘ºŽš‘å‹X–¡1”Ô’n,26.70203783813,128.11939455736,1,0,0,-,-,-,46l,,Žw’è”ð“ïŠ
‰«“êŒ§,“‡KŒS“ì•—Œ´’¬,‘å–¼Œö–¯ŠÙ,‰«“êŒ§“‡KŒS“ì•—Œ´’¬Žš‹{•½148”Ô’n,26.198343039917,127.73607182493,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‰Y“YŽs,—zŒ}‹´Ž©Ž¡‰ï,‰«“êŒ§‰Y“YŽs¼Œ´5-12-6-103,26.247693791857,127.7402386274,1,0,0,-,-,-,5l,,¬‹K–ÍÐŠQŽž‚Ì”ð“ïŠ
‰«“êŒ§,‘“ªŒSˆÉ]‘º,ˆÉ]‘º•ŸŽƒƒZƒ“ƒ^[,‰«“êŒ§‘“ªŒSˆÉ]‘ºŽšì•½364-1,26.711807355419,127.80212023691,1,0,0,-,-,-,10l,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,’†“ªŒS‰ÃŽè”[’¬,¼•l‹æƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‰«“êŒ§’†“ªŒS‰ÃŽè”[’¬…Š˜˜Z’š–Ú5”Ô29†,26.35683399601,127.74248395592,1,0,0,-,-,-,,,¬‹K–ÍÐŠQŽž”ð“ïŠE—v‰‡ŒìŽÒ—Dæ”ð“ïŠ
‰«“êŒ§,ÎŠ_Žs,ÎŠ_Žs’†‰›‰^“®Œö‰€,‰«“êŒ§ÎŠ_Žs•½“¾439,24.345238145423,124.1730009837,1,0,0,-,-,-,,,”ð“ïêŠELˆæ”ð“ïêŠ
‰«“êŒ§,‹{ŒÃŒS‘½—ÇŠÔ‘º,“VìŒö–¯ŠÙ,‰«“êŒ§‹{ŒÃŒS‘½—ÇŠÔ‘º,24.670776700279,124.70116992797,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,‚ ‚³‚â‚çŒö‰€,‰«“êŒ§‰Y“YŽsˆÉ‘c1’š–Ú25”Ô1†,26.252923380653,127.71945116305,-,-,-,-,-,-,1800l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,ã–ì”_‘ºŠÂ‹«‰ü‘PƒZƒ“ƒ^[,‰«“êŒ§‹{ŒÃ“‡Žsã–ìŽšã–ì708-1,24.742435527507,125.32672629599,1,0,0,1,0,0,713l,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‘“ªŒS‹X–ìÀ‘º,•ŸŽR’n‹æŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS‹X–ìÀ‘º‘yŒc2046-46,26.482575435148,127.96688864205,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
‰«“êŒ§,–¼ŒìŽs,ŽR“cW—ŽƒZƒ“ƒ^[,‰«“êŒ§–¼ŒìŽsŽš“cˆä“™909”Ô’n,26.61207392555,128.01136571616,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,‘“ªŒS–{•”’¬,”õ£Œö–¯ŠÙ,‰«“êŒ§‘“ªŒS–{•”’¬Žš”õ£457,26.702778921762,127.88084252014,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,“ìéŽs,‘å—¢“ì—c’t‰€,‰«“êŒ§“ìéŽs’‡ŠÔ928”Ô’n,26.176363174122,127.74603252837,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,‘“ªŒS¡‹Am‘º,‰z’n”_‘ºŒö‰€,‰«“êŒ§‘“ªŒS¡‹Am‘º‰z’n323-1,26.690549629757,127.9692402205,-,-,-,-,-,-,,,ˆêŽžE‹Ù‹}”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,‹{éŒö–¯ŠÙ,‰«“êŒ§‚¤‚é‚ÜŽs—^“ßé‹{é163,26.371205577692,127.98521750977,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“‡KŒSˆÉ¥–¼‘º,“à‰ÔŒö–¯ŠÙ,‰«“êŒ§“‡KŒSˆÉ¥–¼‘ºŽš“à‰Ô3051-56,26.949252257357,127.94094189994,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,“ìéŽs,‘OìŒö–¯ŠÙ,‰«“êŒ§“ìéŽs‘Oì180”Ô’n,26.145442295825,127.74932799864,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,‰«“êŽs,”ä‰®ªŽ©Ž¡‰ï,‰«“êŒ§‰«“êŽs,26.315672929795,127.8174035626,1,0,0,-,-,-,,,¬‹K–Í”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,‚ ‚³‚ª‚¨Œö‰€,‰«“êŒ§‰Y“YŽséŠÔ3’š–Ú18”Ô1†,26.256683894539,127.71157656188,-,-,-,-,-,-,800l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“ìéŽs,‹vŽèŒ˜Œö–¯ŠÙ,‰«“êŒ§“ìéŽs‹vŽèŒ˜103”Ô’n,26.169922746744,127.8231487736,1,0,0,0,0,1,,,ˆêŽž”ð“ïŠE’Ã”g”ð“ïŠ
‰«“êŒ§,“‡KŒS“ì•—Œ´’¬,‹{•½ƒnƒCƒcW‰ïŠ,‰«“êŒ§“‡KŒS“ì•—Œ´’¬,26.190220114256,127.73821856706,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,”ªdŽRŒS—^“ß‘’¬,—£“‡U‹»‘‡ƒZƒ“ƒ^[,‰«“êŒ§”ªdŽRŒS—^“ß‘’¬Žš—^“ß‘3465”Ô’n,24.442434426211,122.97893902195,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,‰ÃŽèŠ¡Œö–¯ŠÙ,‰«“êŒ§‚¤‚é‚ÜŽsÎì‰ÃŽèŠ¡366,26.420123641199,127.81185757788,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‘“ªŒS‘å‹X–¡‘º,Šì”@‰Ã¬ŠwZ,‰«“êŒ§‘“ªŒS‘å‹X–¡‘ºŽšŠì”@‰Ã2083”Ô’n,26.70687110578,128.15315808308,1,0,0,0,0,1,3084l,,Žw’è”ð“ïŠ
‰«“êŒ§,Ž…–žŽs,ŽO˜a’†ŠwZ,‰«“êŒ§Ž…–žŽsŽš^•Ç519”Ô’n,26.103586187721,127.68991561223,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,–LŒ©éŽs,’·—ä’†ŠwZ,‰«“êŒ§–LŒ©éŽsŽšé`”g1068,26.182580739425,127.69580140003,1,0,0,0,0,1,11304l,,ˆêŽž”ð“ïêŠELˆæ”ð“ïêŠEˆêŽž”ð“ïŠE’Ã”gÐŠQŽž‚Ì”ð“ïêŠ
‰«“êŒ§,–¼ŒìŽs,‹vŽu¬ŠwZ,‰«“êŒ§–¼ŒìŽsŽš£“296”Ô’n,26.550980207917,128.04978710011,1,0,0,-,-,-,,,”ð“ï—\’èŠ
‰«“êŒ§,’†“ªŒS–k’J’¬,ŽÓŠ¡‹æŒö–¯ŠÙ,‰«“êŒ§’†“ªŒS–k’J’¬ŽšŒK]438”Ô’n,26.324079431896,127.76623030395,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬,¼‘K“cŒ´•t‹ß,‰«“êŒ§“‡KŒS‹v•Ä“‡’¬,26.326785194507,126.79729294527,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‰«“êŽs,–¾“¹Ž©Ž¡‰ï,‰«“êŒ§‰«“êŽs,26.354829207949,127.82349631476,1,0,0,-,-,-,,,¬‹K–Í”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,`ìèŒ´Ž©Ž¡‰ï,‰«“êŒ§‰Y“YŽs`ì577-4,26.270013142833,127.70883175622,1,0,0,-,-,-,10l,,¬‹K–ÍÐŠQŽž‚Ì”ð“ïŠ
‰«“êŒ§,ÎŠ_Žs,‘½—ÇŠÔŒö–¯ŠÙ,‰«“êŒ§ÎŠ_Žs–ì’ê1204,24.493614308363,124.23422528519,-,-,-,0,0,1,,,’Ã”g”ð“ïêŠ
‰«“êŒ§,‰Y“YŽs,éŠÔŽ©Ž¡‰ï,‰«“êŒ§‰Y“YŽséŠÔ1-9-1,26.25571161238,127.70967671089,1,0,0,-,-,-,100l,,¬‹K–ÍÐŠQŽž‚Ì”ð“ïŠ
‰«“êŒ§,‘“ªŒS‘å‹X–¡‘º,é`”gŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS‘å‹X–¡‘ºŽšé`”g22”Ô’n,26.698107319842,128.13076020105,1,0,0,-,-,-,30l,,Žw’è”ð“ïŠ
‰«“êŒ§,‘“ªŒS¡‹Am‘º,ã‰^“V”_‘ºŒö‰€,‰«“êŒ§‘“ªŒS¡‹Am‘º‰^“V208,26.682406246271,127.99976778603,-,-,-,-,-,-,,,ˆêŽžE‹Ù‹}”ð“ïêŠ
‰«“êŒ§,“ìéŽs,’‡ˆÉ•ÛŒö–¯ŠÙ,‰«“êŒ§“ìéŽs’‡ˆÉ•Û388”Ô’n2,26.181062260056,127.79459500045,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,¼Œ´“ñ‹æŽ©Ž¡‰ï,‰«“êŒ§‰Y“YŽs¼Œ´4-11-8,26.250085368781,127.74387155939,1,0,0,-,-,-,,,¬‹K–ÍÐŠQŽž‚Ì”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,Îì‘ÌˆçŠÙ,‰«“êŒ§‚¤‚é‚ÜŽsÎìÎè1-2,26.426448638681,127.82976426563,1,0,0,-,-,-,1016l,,Žû—e”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,é‘O¬ŠwZ,‰«“êŒ§‚¤‚é‚ÜŽsÎì400,26.424909744076,127.82222884371,1,0,0,-,-,-,7220l,,Žû—e”ð“ïŠELˆæ”ð“ïêŠiˆêŽž”ð“ï‚ðŠÜ‚Þj
‰«“êŒ§,“‡KŒS“ì•—Œ´’¬,–k‹uŽ™“¶ŠÙ,‰«“êŒ§“‡KŒS“ì•—Œ´’¬Žš‹{•½489”Ô’n1,26.200184498001,127.73361922656,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‘“ªŒS‹à•’¬,‹à•’¬‘‡•ÛŒ’•ŸŽƒƒZƒ“ƒ^[,‰«“êŒ§‘“ªŒS‹à•’¬Žš‹à•1842,26.448871501766,127.92753919579,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,“ìéŽs,‘å—¢“ì¬ŠwZ,‰«“êŒ§“ìéŽs‚•½98”Ô’n,26.172956925804,127.74874164609,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠELˆæ”ð“ïŠEŽû—e”ð“ïŠ
‰«“êŒ§,’†“ªŒS“Ç’J‘º,‰FÀŒö–¯ŠÙ,‰«“êŒ§’†“ªŒS“Ç’J‘ºŽš’·•l1840-2,26.4125951284,127.73281633115,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,‘“ªŒS‹à•’¬,ˆÉŒ|’n‹æŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS‹à•’¬ŽšˆÉŒ|778-1,26.458944559946,127.87888993261,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,’†“ªŒS‰ÃŽè”[’¬,‰®—Ç¬ŠwZ,‰«“êŒ§’†“ªŒS‰ÃŽè”[’¬‰®—Çˆê’š–Ú31”Ô’n1,26.364617105854,127.76482107839,1,0,0,-,-,-,,,‘å‹K–ÍÐŠQŽž”ð“ïŠELˆæ”ð“ïêŠ
‰«“êŒ§,‰«“êŽs,”ü—¢’†ŠwZ,‰«“êŒ§‰«“êŽsŽš’m‰Ô308”Ô’n,26.359592256935,127.81717115521,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,–¼ŒìŽs,£“Œö–¯ŠÙ,‰«“êŒ§–¼ŒìŽsŽš£“16”Ô’n,26.549699718139,128.05046210002,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,“–ŽRŽ©Ž¡‰ï,‰«“êŒ§‰Y“YŽs“–ŽR2-37-6,26.252545947241,127.73161416436,1,0,0,-,-,-,10l,,¬‹K–ÍÐŠQŽž‚Ì”ð“ïŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,ˆÉ—Ç•”¬ŠwZ,‰«“êŒ§‹{ŒÃ“‡ŽsˆÉ—Ç•”Žš’·•l1401,24.830639520514,125.16817989723,1,0,0,1,0,0,460l,,”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‘“ªŒS‹X–ìÀ‘º,‹X–ìÀ•ÛˆçŠ,‰«“êŒ§‘“ªŒS‹X–ìÀ‘ºŽš‘yŒc126-1,26.479586450014,127.97596102657,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
‰«“êŒ§,’†“ªŒS’†é‘º,“YÎŒö–¯ŠÙ,‰«“êŒ§’†“ªŒS’†é‘º“YÎ231,26.273579234126,127.79901314417,1,0,0,-,-,-,,,Žw’è”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,—^“ßé—¤ã‹£‹Zê,‰«“êŒ§‚¤‚é‚ÜŽs—^“ßé’†‰›5,26.328544739123,127.9067720559,-,-,-,-,-,-,10774l,,Lˆæ”ð“ïêŠiˆêŽž”ð“ï‚ðŠÜ‚Þj
‰«“êŒ§,‚¤‚é‚ÜŽs,‚ ‚¾‚ñŒö‰€,‰«“êŒ§‚¤‚é‚ÜŽsÔ“¹971-1,26.36308536791,127.82802211092,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,–¼ŒìŽs,ˆî“c¬ŠwZ,‰«“êŒ§–¼ŒìŽs‰ä•”‘c‰Í440-1,26.622792111385,128.00241587857,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,‘“ªŒS‰¶”[‘º,ˆÀ•x‘c¬’†ŠwZ,‰«“êŒ§‘“ªŒS‰¶”[‘ºŽšˆÀ•x‘c1868,26.512020521182,127.89878588396,1,0,0,-,-,-,,,ÐŠQ”ð“ïêŠ
‰«“êŒ§,–¼ŒìŽs,^Šì‰®W—ŽƒZƒ“ƒ^[,‰«“êŒ§–¼ŒìŽs^Šì‰®73,26.630220356796,128.03842406573,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
