“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
“Þ—ÇŒ§,ŒäŠŽs,‘å³—c’t‰€,ŒäŠŽs‹ù—…2190,34.4611383,135.721941,1,0,0,-,-,-,65l,,ƒŠƒYƒ€Žº
“Þ—ÇŒ§,ŒäŠŽs,˜Vl•ŸŽƒƒZƒ“ƒ^[,“Þ—ÇŒ§ŒäŠŽs‹ù—…1281,34.4611,135.70851,1,0,0,-,-,-,151l,,W‰ïŽº“™
“Þ—ÇŒ§,ŒäŠŽs,‘å³’†ŠwZ,“Þ—ÇŒ§ŒäŠŽsŽOŽº206-1,34.462175,135.72763,1,0,1,-,-,-,512l,,‘ÌˆçŠÙ
“Þ—ÇŒ§,ŒäŠŽs,Š‹éŠw“¶•ÛˆçŠ,“Þ—ÇŒ§ŒäŠŽsŒIã215,34.4258955,135.725439,1,0,0,-,-,-,93l,,‘ÌˆçŽº“™
“Þ—ÇŒ§,ŒäŠŽs,Š‹¬ŠwZE’†ŠwZ,“Þ—ÇŒ§ŒäŠŽs”ó–ì270,34.422142,135.753748,1,0,1,-,-,-,457l,,‘ÌˆçŠÙ
“Þ—ÇŒ§,ŒäŠŽs,•¶‰»àŽ––±Ši‹ŒH’Ã•¶‰»ƒZƒ“ƒ^[j,“Þ—ÇŒ§ŒäŠŽsŽº102E104-1,34.442411,135.729499,1,0,0,-,-,-,123l,,
“Þ—ÇŒ§,ŒäŠŽs,i‹ŒjŠ‹’†ŠwZ,“Þ—ÇŒ§ŒäŠŽsŒÃ£341,34.422178,135.751372,1,0,1,-,-,-,224l,,‘ÌˆçŠÙ
“Þ—ÇŒ§,ŒäŠŽs,tã¬ŠwZ,“Þ—ÇŒ§ŒäŠŽs“ŒŽ›“c55,34.460693,135.756971,1,0,1,-,-,-,324l,,‘ÌˆçŠÙ
“Þ—ÇŒ§,ŒäŠŽs,ŒäŠŽÀ‹Æ‚“™ŠwZ,“Þ—ÇŒ§ŒäŠŽs‹Êo300,34.455492,135.746101,1,0,1,-,-,-,561l,,‘ÌˆçŠÙ
“Þ—ÇŒ§,ŒäŠŽs,ŒäŠ—cŽ™‰€,“Þ—ÇŒ§ŒäŠŽs1-9,34.464276,135.739211,1,0,0,-,-,-,96l,,ƒŠƒYƒ€Žº
“Þ—ÇŒ§,÷ˆäŽs,ŠÖ¼’†‰›‚Z,“Þ—ÇŒ§÷ˆäŽs÷ˆä502,34.507601216652,135.85588138838,1,0,0,-,-,-,,,ˆêŽŸ”ð“ï’nEÐŠQŽž”ð“ïŠ
“Þ—ÇŒ§,ŒäŠŽs,Š‹ã’†ŠwZ,“Þ—ÇŒ§ŒäŠŽs²“c1-1,34.433717,135.715086,1,0,1,-,-,-,459l,,‘ÌˆçŠÙ
“Þ—ÇŒ§,ŒäŠŽs,i‹Œj¬—Ñ‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[,“Þ—ÇŒ§ŒäŠŽs¬—Ñ330,34.4672658,135.715650,1,0,0,-,-,-,318l,,
“Þ—ÇŒ§,ŒäŠŽs,–¼•¿¬ŠwZ,“Þ—ÇŒ§ŒäŠŽs–¼•¿185,34.4408171,135.715148,1,0,1,-,-,-,347l,,‘ÌˆçŠÙ
“Þ—ÇŒ§,ŒäŠŽs,i‹Œj’†‰›Œö–¯ŠÙ,“Þ—ÇŒ§ŒäŠŽsŽOŽº117,34.4586406,135.729958,1,0,0,-,-,-,280l,,‰ï‹cŽº“™
“Þ—ÇŒ§,ŒäŠŽs,H’ÃŠw“¶•ÛˆçŠ,“Þ—ÇŒ§ŒäŠŽsŽº102-2,34.442564,135.729367,1,0,0,-,-,-,66l,,‘ÌˆçŽº“™
“Þ—ÇŒ§,ŒÜžŠŽs,–q–ì¬ŠwZ,“Þ—ÇŒ§ŒÜžŠŽs’†”V’¬921,34.366758167296,135.67798316364,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,ŒäŠŽs,H’Ã—cŽ™‰€,“Þ—ÇŒ§ŒäŠŽsŽº484-1,34.4482413,135.738553,1,0,0,-,-,-,52l,,—V‹YŽº
“Þ—ÇŒ§,“Þ—ÇŽs,Œ§—§“Þ—Ç—{ŒìŠwZ,“Þ—ÇŒ§“Þ—ÇŽsŽµð’¬135”Ô’n,34.661941610737,135.79108213299,-,-,-,-,-,-,,,‘æ“ñŽŸ”ð“ïŠ
“Þ—ÇŒ§,ŒäŠŽs,Š‹é¬ŠwZ,“Þ—ÇŒ§ŒäŠŽs—Ñ329,34.419761,135.718099,1,0,1,-,-,-,300l,,‘ÌˆçŠÙ
“Þ—ÇŒ§,ŒäŠŽs,Š‹é•ÛˆçŠ,“Þ—ÇŒ§ŒäŠŽsŒÜ•S‰Æ75,34.4171999,135.717151,1,0,0,-,-,-,90l,,—V‹YŽº
“Þ—ÇŒ§,¶‹îŽs,ƒTƒ“ƒˆ[ƒXƒ|[ƒcƒZƒ“ƒ^[‘ÌˆçŠÙ,“Þ—ÇŒ§¶‹îŽs‚ŽR’¬166-2,34.770112705078,135.70976986978,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,¼—¢‰€Œö–¯ŠÙ,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬¼—¢‰€1-11-11,34.551346137967,135.71078232786,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŒäŠŽs,(‹Œ) ŒäŠ“Œ‚“™ŠwZ,“Þ—ÇŒ§ŒäŠŽs“ì\ŽO15-1,34.4674593,135.748087,1,0,1,-,-,-,373l,,‘ÌˆçŠÙ
“Þ—ÇŒ§,“V—Žs,–k•ÛˆçŠ,“Þ—ÇŒ§“V—ŽsÎã’¬511-2,34.614778041474,135.83084528823,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŒäŠŽs,‰îŒì—\–hƒZƒ“ƒ^[,“Þ—ÇŒ§ŒäŠŽsŒË–Ñ1032,34.429886,135.758882,1,0,0,-,-,-,143l,,
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,”ömŽR˜VlŒe‚Ì‰Æ,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽšãŽs2067-4,34.395158972672,135.84629674086,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSL—Ë’¬,L—Ë–k‘ÌˆçŠÙ,“Þ—ÇŒ§–kŠ‹éŒSL—Ë’¬‘åŽš‘å–ì546-1,34.567622739507,135.74718748667,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“V—Žs,’©˜aŒö–¯ŠÙ,“Þ—ÇŒ§“V—ŽsŽO–†“c’¬460-3,34.575318635381,135.84077902157,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,‹Œ¼‹g–ì¬ŠwZ,“Þ—ÇŒ§ŒÜžŠŽs¼‹g–ì’¬@ì–ì77-1,34.263821421016,135.74850552945,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,•Ð‹Ë’†ŠwZ,“Þ—ÇŒ§‘å˜aŒSŽRŽs¬ò’¬173-1,34.628474622474,135.7610265385,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŒäŠŽs,’†‰›Œö–¯ŠÙ,“Þ—ÇŒ§ŒäŠŽsŒ³’¬382-1,34.469437,135.730059,1,0,0,-,-,-,490l,,
“Þ—ÇŒ§,“Þ—ÇŽs,Œ§—§“Þ—Ç¼—{ŒìŠwZ,“Þ—ÇŒ§“Þ—ÇŽs’é’ËŽR¼2’š–Ú1-1,34.679480359196,135.72627347798,-,-,-,-,-,-,,,‘æ“ñŽŸ”ð“ïŠ
“Þ—ÇŒ§,ŒäŠŽs,lŒ ƒZƒ“ƒ^[,“Þ—ÇŒ§ŒäŠŽs”Œ´235,34.460552,135.76093,1,0,0,-,-,-,473l,,
“Þ—ÇŒ§,÷ˆäŽs,‰£¬ŠwZ,“Þ—ÇŒ§÷ˆäŽs‰£1556,34.527208024389,135.89945605952,1,0,0,-,-,-,,,ˆêŽŸ”ð“ï’nEÐŠQŽž”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,‚’Ë‘ä‘æ2—Î’n,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬‚’Ë‘ä2’š–Ú2-1,34.58546172352,135.72994640477,-,-,-,-,-,-,,,‚»‚Ì‘¼‹Ù‹}‚Ì”ð“ïêŠ
“Þ—ÇŒ§,“V—Žs,ŸJ–{Œö–¯ŠÙ,“Þ—ÇŒ§“V—ŽsŸJ–{’¬2064-2,34.622493871359,135.82841213395,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‘å˜a‚“cŽs,‘‡•ŸŽƒ‰ïŠÙ,“Þ—ÇŒ§‘å˜a‚“cŽs’r“c418-1,34.519486745195,135.73143383301,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,‘å•õ•Oì”—W‰ïŠ,“Þ—ÇŒ§ŒÜžŠŽs¼‹g–ì’¬‘å•õ226-1,34.278836619804,135.78528030294,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,ŒäŠŽs,tã•ÛˆçŠ,“Þ—ÇŒ§ŒäŠŽs“ŒŽ›“c54,34.4606812,135.758166,1,0,0,-,-,-,48l,,
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,‹g–ì–k¬ŠwZ,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽš•½”ö87,34.411388272258,135.88406767684,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŒäŠŽs,ŽY‹ÆU‹»ƒZƒ“ƒ^[,“Þ—ÇŒ§ŒäŠŽsŒ³’¬1-1,34.471441,135.725032,1,0,0,-,-,-,167l,,‘½–Ú“Iƒz[ƒ‹“™
“Þ—ÇŒ§,–kŠ‹éŒS‰¤Ž›’¬,‰¤Ž›¬ŠwZ,“Þ—ÇŒ§–kŠ‹éŒS‰¤Ž›’¬–{’¬2’š–Ú6”Ô16†,34.588524793892,135.70444565876,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSL—Ë’¬,’|ŽæŒö‰€,“Þ—ÇŒ§–kŠ‹éŒSL—Ë’¬‘åŽšŽO‹g’n“à,34.555419300298,135.73672290701,-,-,-,-,-,-,,,”ð“ï’n
“Þ—ÇŒ§,‰F‘ÉŽs,“cŒ´¬ŠwZ,“Þ—ÇŒ§‰F‘ÉŽs‘å‰F“cŒ´727”Ô’n,34.445025253888,135.95377607592,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,ŽÅŽs,‰º“c¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§ŽÅŽs‰º“c¼2-9-41,34.545318893968,135.70124711017,1,0,0,-,-,-,,,ˆêŽž”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŽs,‰F‘ÉŽs•¶‰»‰ïŠÙ,“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘ÉE¶871”Ô’n,34.47522909164,135.93251992848,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,ŒäŠŽs,Š‹Œö–¯ŠÙ,“Þ—ÇŒ§ŒäŠŽsŒË–Ñ979-1,34.4318929,135.759032,1,0,1,-,-,-,178l,,‘½–Ú“Iƒz[ƒ‹“™
“Þ—ÇŒ§,‰F‘ÉŽs,‘å‰F‘É‘ÌˆçŠÙ,“Þ—ÇŒ§‰F‘ÉŽs‘å‰F‘ÉE¶89”Ô’n,34.476330254313,135.92822490328,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,ŒäŠŽs,Š‹Šw“¶•ÛˆçŠ,“Þ—ÇŒ§ŒäŠŽsŒË–Ñ1035-1,34.429687,135.758968,1,0,0,-,-,-,147l,,‘ÌˆçŽº“™
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,éŒÃW‰ïŠ,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬ì‡909-1,34.587586894274,135.74453424877,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,Â˜a¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽs•SŠy‰€Žl’š–Ú1”Ô1†,34.700528448669,135.74288552645,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,“ñŒ©Œö–¯ŠÙ,“Þ—ÇŒ§ŒÜžŠŽs“ñŒ©2-5-1,34.344186739772,135.68588234931,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒSŽO‹½’¬,”_Z3†Œö‰€,“Þ—ÇŒ§¶‹îŒSŽO‹½’¬—§–ì“ì2-8-22,34.589798773773,135.68634336596,-,-,-,-,-,-,,,ˆêŽž”ð“ï’n
“Þ—ÇŒ§,‰F‘ÉŽs,”_—Ñ‰ïŠÙ,“Þ—ÇŒ§‰F‘ÉŽsYŒ´‰ºˆä‘«825”Ô’n,34.520882500472,135.94801420489,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,ŒäŠŽs,ÂãÄ‚“™ŠwZ,“Þ—ÇŒ§ŒäŠŽs525,34.4588363,135.733160,1,0,1,-,-,-,636l,,‘ÌˆçŠÙ
“Þ—ÇŒ§,‰F‘ÉŽs,Žº¶¼¬ŠwZ,“Þ—ÇŒ§‰F‘ÉŽsŽº¶‘å–ì1912”Ô’n,34.56348188373,136.01353549791,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,“V—Žs,’O”gŽs¬ŠwZ,“Þ—ÇŒ§“V—Žs’O”gŽs’¬180,34.594541323555,135.83019886044,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŽs,}‘‰ïŠÙ,“Þ—ÇŒ§¶‹îŽs’Ò’¬238,34.696362158208,135.7085215822,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,ã–{W‰ïŠ,“Þ—ÇŒ§ŒÜžŠŽs‘å“ƒ’¬ã–{499,34.206110608974,135.73760794601,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒSŽO‹½’¬,—¢ƒ–‹uE—Îƒ–‹u‘æ1Ž™“¶Œö‰€,“Þ—ÇŒ§¶‹îŒSŽO‹½’¬¨–ì¼5-4-1,34.606902672699,135.69006817195,-,-,-,-,-,-,,,ˆêŽž”ð“ï’n
“Þ—ÇŒ§,Š‹éŽs,Œö–¯ŠÙ—Ñ“°•ªŠÙ,“Þ—ÇŒ§Š‹éŽs—Ñ“°284-3,34.480441164604,135.72074968509,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,¶‹îŽs,’†‰›Œö–¯ŠÙ,“Þ—ÇŒ§¶‹îŽs–kV’¬9-28,34.693947057561,135.69668164093,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,ŒäŠŽs,¬—Ñ•ÛˆçŠ,“Þ—ÇŒ§ŒäŠŽs¬—Ñ340-1,34.4673637,135.715081,1,0,0,-,-,-,40l,,ƒŠƒYƒ€Žº
“Þ—ÇŒ§,‰F‘ÉŽs,Žº¶‚—îŽÒ“™‚Ó‚ê‚ ‚¢ŠÙ,“Þ—ÇŒ§‰F‘ÉŽsŽº¶ãŠ}ŠÔ444”Ô’n1,34.611900267718,136.02915575285,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,Œõ‘ Ž›,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽšˆÉ“¤”ö544,34.411404948975,136.01881230755,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,ŒµòŽ›,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽš‹·ŒË373,34.377197982274,135.99964578546,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,“Œ‹g–ì‘º–ðê’“ŽÔê,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽš¬ì,34.402974899687,135.96819956526,-,-,-,-,-,-,,,”ð“ï’n
“Þ—ÇŒ§,÷ˆäŽs,‰úd‹æ‰ïŠ,“Þ—ÇŒ§÷ˆäŽs‰úd45A46,34.511425645729,135.83731336346,1,0,0,-,-,-,,,ÐŠQŽž”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,Œö–¯ŠÙ‘yã•ªŠÙ,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬‰ºŽs455-4,34.370680190591,135.7898932697,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‘å˜a‚“cŽs,•‚E¼¬ŠwZ,“Þ—ÇŒ§‘å˜a‚“cŽs‘]‘åª1’š–Ú5-1,34.498650871845,135.73921977393,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŒäŠŽs,ƒNƒŠ[ƒ“ƒZƒ“ƒ^[,“Þ—ÇŒ§ŒäŠŽsŒIã293,34.430293,135.727381,1,0,1,-,-,-,74l,,Œ¤CŽº
“Þ—ÇŒ§,“V—Žs,•ŸŽƒƒZƒ“ƒ^[,“Þ—ÇŒ§“V—Žs•ŸZ’¬4890,34.605674587842,135.90256218877,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,—F‚ª‹uŒö–¯ŠÙ,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬—F‚ª‹u1-10-15,34.57237687926,135.713559395,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,“o”üƒ–‹uŒö–¯ŠÙ,“Þ—ÇŒ§“Þ—ÇŽs’†“o”üƒ–‹uŽO’š–Ú4162”Ô’n‚Ì81,34.719756881335,135.74862329309,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,‚ŽsŒS‚Žæ’¬,´…’JŒö–¯ŠÙ,“Þ—ÇŒ§‚ŽsŒS‚Žæ’¬´…’J298-1,34.438758874674,135.7999518849,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,Š€Œ´Žs,^›¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§Š€Œ´Žs‘]‰ä’¬710,34.514002108348,135.7779934414,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,‰Í‡‘æŽO¬ŠwZ,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬‚’Ë‘ä3-4-2,34.579926236967,135.72697748659,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠE‚QŽŸ”ð“ïŠ
“Þ—ÇŒ§,“V—Žs,ŽO“‡‘ÌˆçŠÙ,“Þ—ÇŒ§“V—ŽsŽO“‡’¬140-1,34.603536857372,135.83693458619,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŒäŠŽs,‚â‚Ü‚ÆLˆæŠÂ‹«‰q¶Ž––±‘g‡i‹ŒŠ‹é•¶‰»ƒZƒ“ƒ^[j,“Þ—ÇŒ§ŒäŠŽsŒIã177,34.4249014,135.724978,1,0,0,-,-,-,114l,,
“Þ—ÇŒ§,‚ŽsŒS‚Žæ’¬,Žs”öŒö–¯ŠÙ,“Þ—ÇŒ§‚ŽsŒS‚Žæ’¬Žs”ö751,34.441646950849,135.77340396274,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,’·ŠyŒö–¯ŠÙ,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬’·Šy87-3’næ,34.58295977778,135.74583979804,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS•½ŒQ’¬,Žá—t‘äW‰ïŠ,“Þ—ÇŒ§¶‹îŒS•½ŒQ’¬Žá—t‘ä1-3-8,34.636036587707,135.69517913516,-,-,-,-,-,-,,,ˆêŽžW‡êŠ
“Þ—ÇŒ§,Š‹éŽs,Œö–¯ŠÙác–ƒ•ªŠÙ,“Þ—ÇŒ§Š‹éŽsác–ƒ‘å‹´•û189,34.514900727379,135.70092291865,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,’O¶¬ŠwZ,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬’J18,34.308302941213,135.8013014633,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‚ŽsŒS‚Žæ’¬,’O¶’J‘‡ƒZƒ“ƒ^[,“Þ—ÇŒ§‚ŽsŒS‚Žæ’¬’O¶’J1060,34.430517518312,135.76199986218,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS•½ŒQ’¬,–k¬ŠwZi‘ÌˆçŠÙj,“Þ—ÇŒ§¶‹îŒS•½ŒQ’¬—Îƒ–‹u1-4-1,34.644191417024,135.69820385463,1,0,0,-,-,-,,,”ð“ïŠELˆæ”ð“ï’n
“Þ—ÇŒ§,‚ŽsŒS–¾“ú‘º,–¾“ú¬ŠwZ,“Þ—ÇŒ§‚ŽsŒS–¾“ú‘º‹k86,34.468394641484,135.81169733529,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,L£‘äŒö‰€,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬L£‘ä2’š–Ú9,34.584450616871,135.72434692997,-,-,-,-,-,-,,,‚»‚Ì‘¼‹Ù‹}‚Ì”ð“ïêŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,•ü•”˜VlŒe‚Ì‰Æ,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬•ü•”‘ä1-3-41,34.568814640068,135.71446554477,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,Œö–¯ŠÙ‰h’¬•ªŠÙ,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬‰ºŽs323,34.362994889254,135.79345430132,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,“Œ‹g–ì‘º‰^“®Œö‰€‘ÌˆçŠÙ,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽš’†•1222,34.380890258338,135.94136659446,1,0,0,-,-,-,,,”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,‘Ñ‰ð¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽsŽÄ‰®’¬9”Ô’n,34.644727606263,135.82907902261,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,–ìŒ´“ŒZ–¯ƒZƒ“ƒ^[,“Þ—ÇŒ§ŒÜžŠŽs–ìŒ´“Œ2-7-26,34.349383548942,135.71630791531,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,‰ºŽs‰·òH’Ã‘‘,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬‚æ—W2207,34.352533826266,135.80780976772,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,£ƒmã‰ïŠÙ,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬ˆ¢’m‰ê2660-2,34.384128989645,135.80840273073,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,‰Í‡’¬’†‰›Œö–¯ŠÙ,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬’r•”2-13-1,34.577362890964,135.73687676857,-,-,-,-,-,-,,,‚QŽŸ”ð“ïŠ
