“s“Ή•{§,s‹ζ’¬‘Ί,”π“ο–Ό,Z,ά“x,o“x,”π“ο,κ”π“ο,Lζ”π“ο,’nk,•—…Q,’Γ”g,ϋ—el”,”υ’~•i,”υl
βθ§,Ξs,¬²–μ¬wZ‘ΜηΩ,βθ§Ξs¬²–μ’¬3-5-37,39.263329881576,141.84089009491,1,0,0,1,0,1,600l,,‹Ω‹}”π“οκE”π“οÒϋ—e{έ
βθ§,‰“–μs,γ‹½¬wZ,βθ§‰“–μsγ‹½’¬²”δ“ΰ46-56-1,39.284743694802,141.59335457723,1,0,0,-,-,-,2410l,,”π“ο
βθ§,‹{Γs,¬R“c’n‹ζƒZƒ“ƒ^[,βθ§‹{Γs¬R“c3’–Ϊ4”Τ5†,39.631998252153,141.9400217801,1,0,0,0,1,1,,,”π“ο
βθ§,‹vs,R`Vl•ƒƒZƒ“ƒ^[,βθ§‹vsR`’¬μδ12-60-2,40.145180921629,141.56931777531,1,0,0,0,1,0,470l,,w’θ”π“οκ
βθ§,‰“–μs,¬—F’n‹ζƒZƒ“ƒ^[,βθ§‰“–μs¬—F’¬16-105-1,39.270800999756,141.42370884894,1,0,0,-,-,-,615l,,”π“ο
βθ§,‰Τªs,‰Τª–k‚“™wZ,βθ§‰Τªs–{Ϊ54,39.410436825179,141.11759652475,-,-,-,-,-,-,,,“ρ“I‚Θ”π“ο/”π“οκ
βθ§,‹γΛS—m–μ’¬,ό“c¬wZ,βθ§‹γΛS—m–μ’¬γΪ55-49-14,40.328284629159,141.60501855958,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
βθ§,Ό”ΦδS•½ς’¬,’·“‡¬wZ,βθ§Ό”ΦδS•½ς’¬’·“‡»q‘ς33,38.996264715057,141.1499822461,1,0,0,1,0,0,300l,,‹Ω‹}”π“οκ
βθ§,Ξs,κ‚Μ“n’n‹ζƒRƒ~ƒ…ƒjƒeƒBΑ–hƒZƒ“ƒ^[,βθ§Ξsbq’¬‘ζ4’n„177”Τ’n,39.250015617036,141.75831840809,1,0,0,0,1,1,40l,,”π“οÒϋ—e{έ
βθ§,“ρΛs,ΞΨ¬wZ,βθ§“ρΛsΞΨ“cK•½4,40.257358827691,141.28791575638,1,0,0,-,-,-,,,κ”π“οκEϋ—e”π“ο
βθ§,‰Ί•ΒΙS•‘γ‘Ί,‰w— ‚‘δ,βθ§‰Ί•ΒΙS•‘γ‘Ί,40.000813307219,141.88692567683,-,-,-,-,-,-,,,‘ζ‚P”π“ο
βθ§,‘ε‘D“ns,ιΞ’n‹ζƒRƒ~ƒ…ƒjƒeƒB[ƒZƒ“ƒ^[,βθ§‘ε‘D“ns––θ’¬’†X22,38.99408751164,141.7285476222,1,0,0,-,-,-,100l,,‘ζ“ρ”π“οκi”π“οj
βθ§,‰Τªs,“’ϋ¬wZ,βθ§‰Τªs‰~–›–@‘D96-6,39.390318182585,141.05662621604,-,-,-,-,-,-,,,“ρ“I‚Θ”π“ο/”π“οκ
βθ§,Ό”ΦδS•½ς’¬,γ•½ςφ–―Ω,βθ§Ό”ΦδS•½ς’¬•½ς‘PΆ–ν20-1,38.977851243695,141.09510141755,1,0,0,-,-,-,20l,,”π“οκE”π“ο
βθ§,Ξs,N‚ª“΄‚‘δ,βθ§Ξs,39.241253615484,141.88266002871,-,-,-,0,0,1,,,‹Ω‹}”π“οκ
βθ§,βθS‹ª’¬,―–μƒVƒ‡[ƒgƒXƒeƒC–‹Ζ‚·‚έ‚κ‘‘,βθ§βθS‹ª’¬,40.083820951905,141.44079426417,1,0,0,-,-,-,,,”π“ο
βθ§,“ρΛSκΛ’¬,’Ή‰z¬wZ‘ΜηΩ,βθ§“ρΛSκΛ’¬’Ή‰z’†–μ•½14-1,40.23864108997,141.2800254411,1,0,0,-,-,-,,,ϋ—e”π“ο
βθ§,‡”gS–ξ‹Π’¬,“μ–ξ•5‹ζφ–―Ω,βθ§‡”gS–ξ‹Π’¬“μ–ξ•11-8-4,39.605308101318,141.14823224018,1,0,0,-,-,-,,,”π“ο
βθ§,‰“–μs,“y•£’n‹ζƒZƒ“ƒ^[,βθ§‰“–μs“y•£’¬“y•£6-5-3,39.357348809085,141.56871234599,1,0,0,-,-,-,1100l,,”π“ο
βθ§,βθSβθ’¬,μϋΠ‰ο‘ΜηΩiμϋφ–―Ωj,βθ§βθSβθ’¬μϋ‘ζ9’n„34”Τ’n,39.921492727715,141.2016054749,1,0,0,-,-,-,,,‹Ω‹}”π“οκ
βθ§,’_‘ςS‹ΰƒPθ’¬,OƒPK—c’t‰€,βθ§’_‘ςS‹ΰƒPθ’¬OƒPK’J’n’†36-1,39.21507239434,141.10957422348,1,0,0,-,-,-,,,”π“ο
βθ§,Ξs,Ξ’†wZ‘ΜηΩ,βθ§Ξs’†Θ’¬1’–Ϊ6”Τ8†,39.272765191172,141.86175137286,1,0,0,1,1,1,750l,,‹Ω‹}”π“οκE”π“οÒϋ—e{έ
βθ§,‡”gS‡”g’¬,Τ‘ς¬wZ,βθ§‡”gS‡”g’¬‰“R’†Ό΄71-1,39.552055152503,141.21761893828,1,0,0,-,-,-,,,”π“οκ
βθ§,‡”gS–ξ‹Π’¬,–ξ‹Π’¬•Ϋ’•ƒπ—¬ƒZƒ“ƒ^[,βθ§‡”gS–ξ‹Π’¬“μ–ξ•14-78,39.605435580455,141.14047203574,1,0,0,-,-,-,,,”π“ο
βθ§,‘ε‘D“ns,‹g•l’n‹ζ‹’“_ƒZƒ“ƒ^[,βθ§‘ε‘D“nsO—¤’¬‹g•lγ–μ93”Τ’n1,39.151165855616,141.83644557144,1,0,0,-,-,-,200l,,‘ζκ”π“οκE‘ζ“ρ”π“οκi”π“οj
βθ§,·‰ªs,‰Ν–k™“¶ƒZƒ“ƒ^[,βθ§·‰ªsΌ‰Ί‘δ’¬10”Τ46†,39.713039969036,141.13506850379,1,0,0,-,-,-,60l,,ϋ—e”π“οκ
βθ§,‹γΛS—m–μ’¬,νs‘ΜηΩ,βθ§‹γΛS—m–μ’¬νs23-27,40.40785230503,141.7185862489,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
βθ§,Ξs,bq—Ρ‹ΖƒZƒ“ƒ^[,βθ§Ξsbq’¬‘ζ9’n„34”Τ’n4,39.255151665787,141.79019745824,1,0,0,0,1,1,230l,,”π“οÒϋ—e{έ
βθ§,γ•ΒΙS‘ε’Ζ’¬,‘½–Ϊ“IW‰ο,βθ§γ•ΒΙS‘ε’Ζ’¬¬’Θ‘ζ6’n„17”Τ1†,39.38459627862,141.82585209964,1,0,0,-,-,-,50l,,‹Ω‹}”π“οκEϋ—e{έ
βθ§,‹γΛS—m–μ’¬,¬q“ΰ’n‹ζƒZƒ“ƒ^[,βθ§‹γΛS—m–μ’¬¬q“ΰ3-2,40.337655225613,141.76951078437,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
βθ§,‹γΛS–μ“c‘Ί,‘ςϋμ‘ —l‘ξ— R,βθ§‹γΛS–μ“c‘Ί,40.052718350116,141.84056805985,-,-,-,-,-,-,,,‹Ω‹}”π“οκ
βθ§,‰“–μs,‰“–μ—Ξ•τ‚“™wZ,βθ§‰“–μsΌθ’¬”’β21-14-1,39.340103151609,141.55309214104,1,0,0,-,-,-,470l,,”π“ο
βθ§,‘ε‘D“ns,γRφ–―Ω,βθ§‘ε‘D“ns‘ε‘D“n’¬Τ‘ς16-4,39.06524204164,141.71507163356,-,-,-,-,-,-,,,”π“οκ
βθ§,‰Ί•ΒΙSβς’¬,”_‹Ζ‘Μ±π—¬{έ,βθ§‰Ί•ΒΙSβς’¬γ—L|ό•½75”Τ’n,39.750700564303,141.75150904194,1,0,0,-,-,-,,,‹Ω‹}”π“οκE‹Ω‹}”π“ο
βθ§,“ρΛs,”~“cμ’n‹ζ¶‰ό‘PƒZƒ“ƒ^[,βθ§“ρΛsς–@›’¬½΄14”Τ’n1,40.20593683042,141.11987530553,1,0,0,-,-,-,,,κ”π“οκEϋ—e”π“ο
βθ§,‹vs,“c’†φ–―Ω,βθ§‹vs‘εμ–Ϊ’¬27-117-4,40.192128470027,141.72599414721,1,0,0,0,1,0,297l,,w’θ”π“οκ
βθ§,‹{Γs,θR’†wZ,βθ§‹{Γs‘εθR3ƒgƒƒm–Ψ1-1,39.678939832912,141.96160221402,1,0,0,0,0,1,,,”π“ο
βθ§,γ•ΒΙS‘ε’Ζ’¬,@ζ›— R,βθ§γ•ΒΙS‘ε’Ζ’¬,39.36250231262,141.90265774173,-,-,-,0,1,0,,,‹Ω‹}”π“οκ
βθ§,βθS‹ª’¬,…Τ‚Μ—Άπ—¬Ω,βθ§βθS‹ª’¬] 2-99,40.059030997017,141.49313585687,1,0,0,-,-,-,,,”π“ο
βθ§,γ•ΒΙS‘ε’Ζ’¬,‹g—Ά‹g—Ά¬wZ,βθ§γ•ΒΙS‘ε’Ζ’¬‹g—Ά‹g—Ά2-4-1,39.371796625297,141.94051982443,1,0,0,0,1,1,110l,,‹Ω‹}”π“οκEϋ—e{έ
βθ§,Ξs,—{μVlƒz[ƒ€ά—t—Ύ,βθ§Ξs‰LZ‹’¬‘ζ2’n„20”Τ’n1,39.344917424783,141.84739015672,1,0,0,0,0,1,,,”π“οÒϋ—e{έE•ƒ”π“ο
βθ§,“ρΛs,‹ΰ“cκƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[γθ•ªΩ,βθ§“ρΛs‘ς‚£1”Τ’n2,40.342163569045,141.27239218209,1,0,0,-,-,-,,,κ”π“οκEϋ—e”π“ο
βθ§,Ξs,”φθ_Π‹«“ΰ,βθ§Ξs,39.280268195554,141.89357118265,-,-,-,0,0,1,,,‹Ω‹}”π“οκ
βθ§,‰“–μs,ιςθW‰ο,βθ§‰“–μs,39.328938997233,141.55014514564,-,-,-,-,-,-,,,κ”π“ο
βθ§,—¤‘O‚“cs,rμ’n‹ζ‚‘δ,βθ§—¤‘O‚“cs‹Cε’¬’¬rμ69]1,39.018234554175,141.6070694759,-,-,-,0,0,1,50l,,w’θ‹Ω‹}”π“οκ
βθ§,‘ε‘D“ns,‹S‘ς’n‹ζW‰ο•t‹ί,βθ§‘ε‘D“ns,39.086852332043,141.80945570346,-,-,-,-,-,-,,,‘ζκ”π“οκ
βθ§,‹{Γs,rª‚‘δ,βθ§‹{Γs,39.605802339235,142.02068863693,-,-,-,0,0,1,,,”π“οκi‚‘δj
βθ§,βθS΄Ξ’¬,δ’n‹ζ’N‘iƒZƒ“ƒ^[,βθ§βθS΄Ξ’¬Όΐ’λ‘ζ40’n„48”Τ’n9,39.661551792162,140.9678443344,-,-,-,-,-,-,,,”π“οκ
βθ§,‘ε‘D“ns,Τθ‰w•t‹ί‚‘δ,βθ§‘ε‘D“ns,39.074778737772,141.72729663037,-,-,-,-,-,-,,,‘ζκ”π“οκ
βθ§,‰Ί•ΒΙSβς’¬,‘εμξ²W—ƒZƒ“ƒ^?,βθ§‰Ί•ΒΙSβς’¬‘εμ‰Ί’¬117”Τ’n4,39.802012877599,141.65318478602,1,0,0,-,-,-,,,‹Ω‹}”π“οκE‹Ω‹}”π“ο
βθ§,·‰ªs,“s“μ“¬wZ,βθ§·‰ªs‰³•”12’n„16”Τ’n1,39.61334186768,141.20136851563,1,0,0,-,-,-,5079l,,ϋ—e”π“οκELζ”π“οLκ
βθ§,‡”gS‡”g’¬,’·‰ªφ–―Ω,βθ§‡”gS‡”g’¬“’·‰ªΧH“c6-8,39.583953835732,141.20245831434,1,0,0,-,-,-,,,”π“οκ
βθ§,βθS΄Ξ’¬,‘‡‰^“®φ‰€,βθ§βθS΄Ξ’¬‚‘O“c104”Τ’n,39.700508133489,140.96418574499,-,-,-,-,-,-,,,”π“οκ
βθ§,‹CεSZ“c’¬,‹ά—t¬wZ‘ΜηΩ,βθ§‹CεSZ“c’¬,39.201997472979,141.6502319569,1,0,0,-,-,-,,,‘ζ‚Q”π“οκiϋ—ej
βθ§,‹{Γs,‘ε•tR_Π‚‘δ,βθ§‹{Γs,39.67267837895,141.97411628214,-,-,-,0,0,1,,,”π“οκi‚‘δj
βθ§,–kγs,]’ήq‹ΞJÒ‘ΜηƒZƒ“ƒ^[,βθ§–kγs–k‹S–φ22’n„52”Τ’n3,39.291513293832,141.09706710369,1,0,0,-,-,-,200l,,kΠ‘ζ‚Pϋ—e”π“οEkΠ‘ζ‚Qϋ—e”π“ο
βθ§,‰Ί•ΒΙS•‘γ‘Ί,–x“ΰ’n‹ζ‹™‘ΊƒZƒ“ƒ^[,βθ§‰Ί•ΒΙS•‘γ‘Ί,40.048405352805,141.86550099899,1,0,0,-,-,-,,,‘ζ‚P”π“οE‘ζ‚Q”π“ο
βθ§,‰Ί•ΒΙSβς’¬,ΐ‰Ζ¬’†wZ,βθ§‰Ί•ΒΙSβς’¬ΐ‰ΖΌ—Ρ166”Τ’n,39.986078356885,141.73749265901,1,0,0,-,-,-,,,‹Ω‹}”π“οκE‹Ω‹}”π“ο
βθ§,‹{Γs,–Ξs¬wZ,βθ§‹{Γs–Ξs‘ζ3-80-1,39.6219823463,141.79498237192,1,0,0,0,1,0,,,”π“ο
βθ§,‰Ί•ΒΙSβς’¬,’Γ“c•Ϋ’•ƒΩ,βθ§‰Ί•ΒΙSβς’¬’Γ“c’†‹‘Ί28”Τ’n,39.785412514658,141.55284683055,1,0,0,-,-,-,,,‹Ω‹}”π“οκE‹Ω‹}”π“ο
βθ§,a‰κSΌa‰κ’¬,“’μ’n‹ζφ–―Ω,βθ§a‰κSΌa‰κ’¬,39.283728564453,140.77297872752,1,0,0,-,-,-,,,κ”π“οκ
βθ§,Ξs,¤‚Μ•l…Cφ‰€Η—“•~’n,βθ§Ξs,39.298216008255,141.89490151517,-,-,-,0,0,1,,,‹Ω‹}”π“οκ
βθ§,a‰κSΌa‰κ’¬,–{‰®•~φ–―Ω,βθ§a‰κSΌa‰κ’¬–{‰®•~48’n„62”Τ’n,39.272279644034,140.85074476415,1,0,0,-,-,-,,,κ”π“οκ
βθ§,‹γΛS‹γΛ‘Ί,Rª¬wZ‘ΜηΩ,βθ§‹γΛS‹γΛ‘ΊRª‘ζ10’n„3”Τ’n4,40.188416201534,141.42660734265,1,0,0,-,-,-,,,ϋ—e”π“ο
βθ§,‹{Γs,‚•lξ‰Χ_Π‚‘δ,βθ§‹{Γs,39.60893057857,141.95430788456,-,-,-,0,0,1,,,”π“οκi‚‘δj
βθ§,·‰ªs,γ“c¬wZ,βθ§·‰ªsγ“cO’–Ϊ16”Τ45†,39.719003221825,141.13879022075,1,0,0,-,-,-,6105l,,w’θ”π“οκEϋ—e”π“οκ
βθ§,‡”gS‡”g’¬,²”δ“ΰ¬wZ,βθ§‡”gS‡”g’¬²”δ“ΰ–F‘ς1,39.504697865209,141.24420172612,1,0,0,-,-,-,,,”π“οκ
βθ§,—¤‘O‚“cs,‘oZφ–―Ω,βθ§—¤‘O‚“cs‹Cε’¬…γ8]2,38.98313147504,141.61988305467,-,-,-,0,0,1,60l,,w’θ‹Ω‹}”π“οκ
βθ§,‰Τªs,“y‘ς¬wZ,βθ§‰Τªs“a’¬“y‘ς10-111,39.381725785631,141.24344838372,-,-,-,-,-,-,,,”π“οκ
βθ§,“ρΛSκΛ’¬,³•½f¬wZ,βθ§“ρΛSκΛ’¬•½f“30-2,40.111017501994,141.31680219661,-,-,-,-,-,-,,,κ”π“οκ
βθ§,‘ε‘D“ns,s—§”•¨Ω•t‹ί‚‘δ,βθ§‘ε‘D“ns,38.988906836174,141.74190468628,-,-,-,-,-,-,,,‘ζκ”π“οκ
βθ§,‹vs,‹vs•Ϋ’ƒZƒ“ƒ^[,βθ§‹vsμθ’¬11-1,40.190891602874,141.77134345446,1,0,0,0,1,0,253l,,w’θ”π“οκ
βθ§,‰“–μs,–μθφ–―Ω,βθ§‰“–μs,39.365220146201,141.59325500961,-,-,-,-,-,-,,,κ”π“ο
βθ§,“ρΛs,‹{όR’n‹ζ“]μ‰c”_¤CƒZƒ“ƒ^[,βθ§“ρΛsς–@›’¬ό“c45”Τ’n2†,40.201797499434,141.17713426622,1,0,0,-,-,-,,,κ”π“οκEϋ—e”π“ο
βθ§,“ρΛSκΛ’¬,κΛ¬wZ,βθ§“ρΛSκΛ’¬κΛ»X149-13,40.210910942408,141.30039879252,1,0,0,-,-,-,,,κ”π“οκEϋ—e”π“ο
βθ§,‡”gS–ξ‹Π’¬,‰ξμVl•ƒ{έ—Ia‘‘,βθ§‡”gS–ξ‹Π’¬L‹{‘ς1-2-312,39.623267984621,141.08907338313,1,0,0,-,-,-,,,”π“ο
βθ§,‰Ί•ΒΙSR“c’¬,“cq‚Μ–Ψ¶‰ό‘PƒZƒ“ƒ^[,βθ§‰Ί•ΒΙSR“c’¬D}25-72,39.442888360375,141.91343175528,1,0,0,0,1,0,12l,,”π“ο
βθ§,βθS‘κ‘ς‘Ί,‘κ‘ς‘Ί“•”‘ΜηΩ,βθ§‘κ‘ςs‘εθ94-7,39.804685421756,141.14116231993,1,0,0,-,-,-,800l,,w’θ”π“ο
βθ§,‰“–μs,‰Ί‘g’¬ƒRƒ~ƒ…ƒjƒeƒBΑ–hƒZƒ“ƒ^[,βθ§‰“–μs‰Ί‘g’¬6”Τ3†,39.327311723612,141.51982903443,-,-,-,-,-,-,,,κ”π“ο
βθ§,‘ε‘D“ns,—§ª¬wZ,βθ§‘ε‘D“ns—§ª’¬γƒm‘δ19-2,39.114092025652,141.72058835744,1,0,0,-,-,-,300l,,‘ζ“ρ”π“οκi”π“οj
βθ§,–kγs,•β¬wZ,βθ§–kγs•β7’n„47”Τ’n1,39.313473629666,141.16071899268,1,0,0,-,-,-,450l,,kΠ‘ζ‚Pϋ—e”π“οEkΠ‘ζ‚Qϋ—e”π“οE…Qϋ—e”π“ο
βθ§,Ό”ΦδS•½ς’¬,‘κƒm‘ςφ–―Ω,βθ§Ό”ΦδS•½ς’¬’·“‡‘κ‚Μ‘ς41,39.006668525762,141.13738807183,1,0,0,-,-,-,50l,,”π“οκE”π“ο
βθ§,Ξs,‘ε”¨’c’nW‰ο,βθ§Ξsbq’¬‘ζ9’n„24”Τ’n168,39.249824841367,141.79254467216,1,0,0,0,1,1,60l,,”π“οÒϋ—e{έ
βθ§,‹CεSZ“c’¬,“V›ΤƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,βθ§‹CεSZ“c’¬,39.188025795866,141.60694811205,-,-,-,-,-,-,,,‘ζ‚P”π“οκ
βθ§,‹γΛS—m–μ’¬,”–Ψ”¨ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,βθ§‹γΛS—m–μ’¬‘ε–μ12-15-4,40.288767475464,141.6177248763,-,-,-,-,-,-,,,”π“οκ
βθ§,—¤‘O‚“cs,Γ’Jφ–―Ω,βθ§—¤‘O‚“cs‹Cε’¬Γ’J30,38.987758882173,141.62192426139,-,-,-,0,0,1,20l,,w’θ‹Ω‹}”π“οκ
βθ§,Ό”ΦδS•½ς’¬,16‹ζφ–―Ω,βθ§Ό”ΦδS•½ς’¬’·“‡V“c32-1,38.9977057517,141.14127155233,1,0,0,-,-,-,60l,,‹Ω‹}”π“οκ
βθ§,‰“–μs,΄—{‰€ƒNƒ[ƒ“ƒZƒ“ƒ^[,βθ§‰“–μs»D’¬V—Ά18-75-1,39.320849883402,141.47470855505,1,0,0,-,-,-,409l,,”π“ο
βθ§,‹γΛS‹γΛ‘Ί,£“ΰW—ƒZƒ“ƒ^[,βθ§‹γΛS‹γΛ‘ΊΛ“c1-65-11,40.110862452301,141.44574050747,-,-,-,-,-,-,,,κ”π“οκ
βθ§,‰“–μs,‚Σ‚ι‚³‚Ζπ—¬Ω,βθ§‰“–μs‹{η’¬‰Ί–‘ς21-137-6,39.303696202755,141.37755335608,1,0,0,-,-,-,100l,,”π“ο
βθ§,‰Ί•ΒΙSβς’¬,βς’¬•Ϋ’ƒZƒ“ƒ^[,βθ§‰Ί•ΒΙSβς’¬βςΌ‹΄24”Τ’n11,39.84245603533,141.79534443573,1,0,0,-,-,-,,,‹Ω‹}”π“οκE‹Ω‹}”π“ο
βθ§,βθS΄Ξ’¬,µƒcX•Ϋη,βθ§βθS΄Ξ’¬”Β‹΄104”Τ’n1,39.695196408597,141.01610959532,-,-,-,-,-,-,,,”π“οκ
βθ§,‰Ί•ΒΙS•‘γ‘Ί,‘Ύ“c–Ό•”»–h‰’η‘OLκEi‹‘ε‘Ίkκ‘ξ•t‹ίj,βθ§‰Ί•ΒΙS•‘γ‘Ί,40.008300059784,141.89850749352,-,-,-,-,-,-,,,‘ζ‚P”π“ο
βθ§,‹{Γs,‹{Γ‹™‹¦ƒrƒ‹’“Τκ‚‘δ,βθ§‹{Γs,39.640687633258,141.96686856282,-,-,-,0,0,1,,,”π“οκi‚‘δj
βθ§,‰Τªs,V–x¬wZ,βθ§‰ΤªsΞ’Ή’J’¬V–x46-2-1,39.482273407519,141.17012814598,-,-,-,-,-,-,,,“ρ“I‚Θ”π“ο/”π“οκ
βθ§,—¤‘O‚“cs,“ρ“ϊsφ–―Ω,βθ§—¤‘O‚“cs‹Cε’¬‰N‘ς30]2,38.996782840162,141.61821591238,-,-,-,0,0,1,20l,,w’θ‹Ω‹}”π“οκ
βθ§,Ξs,I—Ρ¬wZ‘ΜηΩ,βθ§ΞsI—Ρ’¬16-46,39.35078314243,141.82770845456,1,0,0,1,1,1,350l,,‹Ω‹}”π“οκE”π“οÒϋ—e{έ
βθ§,·‰ªs,π“c’n‹ζƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,βθ§·‰ªs‹ΚR‹ζπ“c‰Ίπ“c109”Τ’n2,39.866401174694,141.17703989062,1,0,0,-,-,-,39l,,ϋ—e”π“οκ
βθ§,‡”gS–ξ‹Π’¬,“μ–ξ•4‹ζφ–―Ω,βθ§‡”gS–ξ‹Π’¬“μ–ξ•14-15-196,39.604830331723,141.14440766725,1,0,0,-,-,-,,,”π“ο
βθ§,‹{Γs,o‰H_Π‚‘δ,βθ§‹{Γs,39.736974681526,141.97808228357,-,-,-,0,0,1,,,”π“οκi‚‘δj
βθ§,‹{Γs,Ϊ‡‹ί—Χφ‰€‚‘δ,βθ§‹{Γs,39.642480563321,141.94162455031,-,-,-,0,0,1,,,”π“οκi‚‘δj
βθ§,·‰ªs,‘εV¬wZ,βθ§·‰ªs“μΒR’¬6”Τ10†,39.718228501157,141.11449405114,1,0,0,-,-,-,5687l,,w’θ”π“οκEϋ—e”π“οκ
βθ§,‘ε‘D“ns,•ƒ‚Μ—ΆƒZƒ“ƒ^[,βθ§‘ε‘D“ns—§ª’¬“cƒmγ30-20,39.101896150911,141.71825591557,-,-,-,-,-,-,,,”π“οκ
βθ§,Ό”ΦδS•½ς’¬,ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[‚Ά‚Μ‹½u—I—Iv,βθ§Ό”ΦδS•½ς’¬’·“‡R’J62-3,38.989859701038,141.15311811673,1,0,0,-,-,-,50l,,”π“οκE”π“ο
βθ§,—¤‘O‚“cs,‚“c’n‹ζƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,βθ§—¤‘O‚“cs‚“c’¬“Θƒ–‘ς210]3,39.027332507475,141.62390610078,-,-,-,1,1,1,3595l,,w’θ‹Ω‹}”π“οκ
βθ§,‰Τªs,Vl•ƒƒZƒ“ƒ^[,βθ§‰Τªs“’ϋΌ΄36-30,39.409856078452,141.01429893067,-,-,-,-,-,-,,,”π“οκ
βθ§,βθS‘κ‘ς‘Ί,‘κ‘ς‹ΞJΒ­”Nƒz[ƒ€,βθ§‘κ‘ςs‘κ‘ς—t‚Μ–Ψ‘ςR460”Τ’n1†,39.776642514937,141.14194622415,1,0,0,-,-,-,200l,,w’θ”π“ο
βθ§,‹vs,¬‹v¬wZ,βθ§‹vs¬‹v’¬24-51,40.170636732442,141.74827912149,1,0,0,0,1,0,4277l,,w’θ”π“οκ
βθ§,Ξs,” θ‰Όέs–―‘’k,βθ§Ξs” θ’¬‘ζ8’n„12”Τ2,39.320869144263,141.91577973194,1,0,0,0,1,0,25l,,”π“οÒϋ—e{έ
βθ§,“ρΛs,½‘ς’n‹ζ¶‰ό‘PƒZƒ“ƒ^[,βθ§“ρΛsς–@›’¬½‘ς‰Ίƒ‚‘O“c1”Τ’n2,40.205816478087,141.18332520382,1,0,0,-,-,-,,,κ”π“οκEϋ—e”π“ο
βθ§,Ξs,‘εΌ’n‹ζƒRƒ~ƒ…ƒjƒeƒBΑ–hƒZƒ“ƒ^[,βθ§Ξsbq’¬‘ζ3’n„162”Τ’n2,39.254012225594,141.74285073117,1,0,0,0,1,1,30l,,”π“οÒϋ—e{έ
βθ§,‹{Γs,aδ“ΰ‚Σ‚ι‚³‚Ζ‰οΩ,βθ§‹{Γsaδ“ΰ‘ζ17’n„64”Τ’n2,39.685428976373,141.71612088364,1,0,0,0,1,0,,,”π“ο
βθ§,‹vs,‘εμ–Ϊ–k•”φ–―Ω,βθ§‹vs‘εμ–Ϊ’¬13-104-2,40.181560034634,141.71472302292,1,0,0,0,1,0,,,w’θ”π“οκ
