“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
L“‡Œ§,L“‡Žs“ì‹æ,”äŽ¡ŽR¬ŠwZ,L“‡Œ§L“‡Žs“ì‹æã“Œ‰_’¬28-28,34.384989432921,132.48562035126,1,0,0,1,0,0,1366l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,‘å”¨W‰ïŠ,L“‡Œ§L“‡Žs²”Œ‹æ“’—ˆ’¬‘åŽš•š’J1083-3,34.446173554594,132.29150511565,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs’†‹æ,‘åŽè’¬‘æˆêŒö‰€W‰ïŠ,L“‡Œ§L“‡Žs’†‹æ‘åŽè’¬“ñ’š–Ú5-24,34.392610056251,132.45506401989,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,ŽO‰Í“à˜VlW‰ïŠ,L“‡Œ§¯Œ´Žs”ä˜a’¬ŽO‰Í“à1512”Ô’n3,34.974630325421,133.02952562342,-,-,-,1,1,0,65l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,‚‰ºW‰ïŠ,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬‰º“›‰ê2063-1,34.580456066574,132.28257801553,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,“ŒL“‡Žs,Œ´•ÛˆçŠ,L“‡Œ§“ŒL“‡Žs”ª–{¼’¬Œ´6782-1,34.418827358744,132.69640523304,1,0,0,-,-,-,63l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,’|Œ´Žs,‹g–¼’†ŠwZ‘ÌˆçŠÙ,L“‡Œ§’|Œ´Žs‹g–¼’¬2671,34.320018334638,132.86120518328,1,0,0,1,1,1,,,”ð“ïŽ{ÝEˆêŽž”ð“ïŠ
L“‡Œ§,¯Œ´Žs,ˆ¾“c¬ŠwZ,L“‡Œ§¯Œ´Žs“Œé’¬ˆ¾“c2229”Ô’n,34.934659986061,133.28006564514,1,0,0,1,1,0,300l,,Žw’è”ð“ïŠELˆæ”ð“ïêŠ
L“‡Œ§,L“‡Žs’†‹æ,L“‡E‹ÆŒP—ûŽx‰‡ƒZƒ“ƒ^[,L“‡Œ§L“‡Žs’†‹æŒõ“ìŒÜ’š–Ú2-65,34.364071075467,132.44505148619,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,’†ŽRŒö‰€,L“‡Œ§L“‡ŽsˆÀ²–k‹æ—Ž‡4’š–Ú,34.475811131919,132.51270902668,-,-,-,-,-,-,,,Lˆæ”ð“ïêŠ
L“‡Œ§,]“c“‡Žs,‘åŒN‚Ó‚ê‚ ‚¢ƒvƒ‰ƒU,L“‡Œ§]“c“‡Žs‘åŠ`’¬‘åŒN608”Ô’n4,34.168852926887,132.47614492865,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,”T”ü”ö‰ïŠÙ,L“‡Œ§“ŒL“‡Žs•£’¬”T”ü”ö2131,34.33204819797,132.69520152672,1,0,0,-,-,-,100l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,¬‰Í“à¬ŠwZ,L“‡Œ§L“‡ŽsˆÀ²–k‹æˆÀ²’¬¬‰Í“à4734,34.582183437812,132.41826737834,1,0,0,1,0,0,406l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,‚¼ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,L“‡Œ§•ŸŽRŽs‚¼’¬ŽO’š–Ú3-10,34.44374623,133.2391806,1,0,0,-,-,-,614l,,
L“‡Œ§,¯Œ´Žs,¼é‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[,L“‡Œ§¯Œ´Žs¼é’¬ŒI259”Ô’n1,34.919005334424,133.11643791588,-,-,-,1,1,0,176l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,Žs—§À“c‚“™ŠwZƒOƒ‰ƒEƒ“ƒh,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ”º“Œ6-1-1,34.461433218241,132.42389749734,-,-,-,-,-,-,,,Lˆæ”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,‚ ‚Ý‚æ‚µƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,L“‡Œ§•ŸŽRŽs“àŠC’¬1543-5,34.34987083,133.2874951,1,0,0,-,-,-,84l,,
L“‡Œ§,“ŒL“‡Žs,Œä‰’‰F—c’t‰€,L“‡Œ§“ŒL“‡Žs‹¾ŽR3-6-27,34.398180024795,132.73676338924,1,0,0,-,-,-,65l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,ŒàŽs,‹{Œ´’†ŠwZ,L“‡Œ§ŒàŽs‘DŒ©’¬1-1,34.226656549365,132.55527219032,1,0,0,1,0,1,390l,,ˆêŽž”ð“ïêŠE‹’“_”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀŒ|‹æ,Œõ–¾Ž›•Ûˆç‰€,L“‡Œ§L“‡ŽsˆÀŒ|‹æ‘D‰zŽl’š–Ú4-17,34.375579889082,132.52543356123,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,_ÎŒS_Î‚Œ´’¬,Vâ˜VlW‰ïŠ,L“‡Œ§_ÎŒS_Î‚Œ´’¬V–Æ1938”Ô’n,34.843142776629,133.29826140722,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,]“c“‡Žs,‘åŠ`•ª’¡ŽÉ,L“‡Œ§]“c“‡Žs‘åŠ`’¬‘åŒ´505”Ô’n,34.174952207125,132.46216526459,1,0,0,-,-,-,,,‚PŽŸŽ©Žå”ð“ïŽ{Ý
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,—§³Œñ¬‰ï–kL“‡‹³‰ï,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ‘Š“cˆê’š–Ú15-27,34.47113849353,132.45496081707,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,”ª”¦Œ´’†‰›W‰ïŠ,L“‡Œ§L“‡Žs²”Œ‹æ“’—ˆ’¬‘åŽš”’»2798-6,34.434754778779,132.26263811436,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,—V’JŽ©Ž¡‰ïŠÙ,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬—V’J552-1,34.58146895316,132.22443260091,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,L“‡Žs“ì‹æ,L“‡Œ§ŽÐ‰ï•ŸŽƒ‰ïŠÙ,L“‡Œ§L“‡Žs“ì‹æ”äŽ¡ŽR–{’¬12-2,34.381017257893,132.47087434687,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs“ì‹æ,“ì‹æ–¯•¶‰»ƒZƒ“ƒ^[,L“‡Œ§L“‡Žs“ì‹æ”äŽ¡ŽR–{’¬16”Ô27†,34.381064371285,132.46840792103,1,0,0,1,0,0,389l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,‹v–F¬ŠwZ,L“‡Œ§“ŒL“‡Žs•Ÿ•x’¬‹v–F3329-3,34.540543526266,132.78363137657,1,0,0,-,-,-,300l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,“ŒL“‡Žs,•£•¶‰»ƒZƒ“ƒ^[,L“‡Œ§“ŒL“‡Žs•£’¬›“c10,34.323692705412,132.67042723625,1,0,0,-,-,-,200l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡Žs“ì‹æ,‰F•iW‰ïŠ,L“‡Œ§L“‡Žs“ì‹æ‰F•iŒäK“ñ’š–Ú6-42,34.367065701281,132.46139771559,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,‹v’nW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²–k‹æˆÀ²’¬‹v’n4492,34.519104516064,132.40520054604,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs“Œ‹æ,‹“c¬ŠwZ,L“‡Œ§L“‡Žs“Œ‹æ‹“cˆ®1-14-45,34.412872393778,132.47043429402,1,0,0,1,0,0,1985l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,³‰¹Ž›,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬’†“›‰ê21-1,34.557972554336,132.27962326488,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,Ÿš¢Ž›,L“‡Œ§L“‡ŽsˆÀ²–k‹æ‰Â•”ŽO’š–Ú39-4,34.517345558294,132.51230219229,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,“’—ˆ”_‘ºŠÂ‹«‰ü‘PƒZƒ“ƒ^[,L“‡Œ§L“‡Žs²”Œ‹æ“’—ˆ’¬‘åŽš”ž’J2501,34.523952246385,132.31418155478,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,“ù“úŽsŽs,•½’JW‰ïŠ,L“‡Œ§“ù“úŽsŽs‹è“‡2172”Ô’n,34.42071751529,132.23489893317,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,L“‡Žs“Œ‹æ,‹“cŒö–¯ŠÙ,L“‡Œ§L“‡Žs“Œ‹æ‹“cV’¬ˆê’š–Ú8-3,34.416446986094,132.46700658393,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,‘æ2”ù¹–å‘ä“ŒW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ”ù¹–å‘äŽO’š–Ú29-7,34.482484580307,132.46544301442,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,–L“cŒS‘åèã“‡’¬,–Ø]’†ŠwZ,L“‡Œ§–L“cŒS‘åèã“‡’¬‰«‰Y1740”Ô’n,34.214375571983,132.9085686679,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,{ì˜VlW‰ïŠ,L“‡Œ§¯Œ´Žsì–k’¬3020”Ô’n3,34.911221172517,132.98904841085,-,-,-,1,1,0,32l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,Œõ˜HìW‰ïŠ,L“‡Œ§“ŒL“‡Žs•£’¬“èŒ´60-52,34.335659554738,132.66762172754,1,0,0,-,-,-,30l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,˜Vl‚¢‚±‚¢‚Ì‰Æ‚³‚Â‚«‘‘,L“‡Œ§L“‡Žs²”Œ‹æŒÜŒŽ‚ª‹uŽl’š–Ú14-10,34.430491920043,132.40413852954,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,“àŠC‚Ó‚ê‚ ‚¢ƒz[ƒ‹,L“‡Œ§•ŸŽRŽs“àŠC’¬ƒ2424-8,34.3578929,133.291698,1,0,0,1,1,0,398l,,
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,ˆ¢ŒËW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æÀ“c’¬ˆ¢ŒËŽšê Œ´1416-1,34.49667836501,132.37043996096,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,³‘PŽ›,L“‡Œ§L“‡ŽsˆÀ²“ì‹æÀ“c’¬‹gŽR2757,34.473249614136,132.34496455443,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs¼‹æ,ŒÈ”ããW‰ïŠ,L“‡Œ§L“‡Žs¼‹æŒÈ”ããˆê’š–Ú14-5,34.409113773629,132.42066263202,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŽŸŽs,“»‰ºW‰ïŠ,L“‡Œ§ŽOŽŸŽsì–Ø’¬—„595-7,34.828387733662,132.72237934187,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,Œ§‰céŽRZ‘îW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ”ª–ØŒÜ’š–Ú23-5,34.482646518783,132.50042645384,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs¼‹æ,“ŒŠÏ‰¹í”Ö‰ïŠÙ,L“‡Œ§L“‡Žs¼‹æ“ŒŠÏ‰¹’¬7-5,34.391835022005,132.4419536671,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,”ª”¦“Œ¬ŠwZ,L“‡Œ§L“‡Žs²”Œ‹æ”ª”¦“Œ4-27-1,34.393644558045,132.36574053869,1,0,0,1,0,0,1615l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,L“‡Žs’†‹æ,‰f‘œ•¶‰»ƒ‰ƒCƒuƒ‰ƒŠ[,L“‡Œ§L“‡Žs’†‹æŠî’¬3-1,34.398541989386,132.45732818831,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,‘å“cW‰ïŠ,L“‡Œ§“ŒL“‡ŽsˆÀŒ|’Ã’¬‘å“c825-5,34.321778509791,132.77054363994,1,0,0,-,-,-,20l,,”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,‰„–½Ž›,L“‡Œ§L“‡Žs²”Œ‹æŽO‘îŒÜ’š–Ú407,34.375135453467,132.34275848091,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,žœW‰ïŠ,L“‡Œ§L“‡Žs²”Œ‹æ“’—ˆ’¬‘åŽš”’»583,34.420881841136,132.28919812826,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,L£Œö–¯ŠÙ,L“‡Œ§•ŸŽRŽs‰Á–Î’¬Žš–kŽR223-1,34.60944087,133.3434568,1,0,0,0,1,0,152l,,
L“‡Œ§,¯Œ´Žs,‚Ó‚ê‚ ‚¢‚Ì—¢–Ø‰®Œ´,L“‡Œ§¯Œ´Žs”ä˜a’¬–Ø‰®Œ´129”Ô’n,34.971465831227,132.98452635911,-,-,-,1,1,0,95l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,ŠF‰êŒö–¯ŠÙ,L“‡Œ§L“‡Žs²”Œ‹æŒÜ“úŽs’¬‘åŽšº˜a‘ä34-2,34.377538397448,132.36988036432,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs“ì‹æ,’†‘—X­Œ¤CƒZƒ“ƒ^[,L“‡Œ§L“‡Žs“ì‹æ,34.361123325922,132.46810604828,1,0,0,1,0,0,893l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,L“‡Žs“Œ‹æ,‘ˆî“cW‰ïŠ,L“‡Œ§L“‡Žs“Œ‹æ‹“c“Œ“ñ’š–Ú12-23,34.413600260095,132.48119172186,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,“èŒ´—ÎƒP‹u‰ïŠÙ,L“‡Œ§“ŒL“‡Žs•£’¬“èŒ´60-103,34.335316219301,132.66886973518,1,0,0,-,-,-,30l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,…“àŒð—¬ƒZƒ“ƒ^[,L“‡Œ§L“‡Žs²”Œ‹æ“’—ˆ’¬‘åŽš‰º814-1,34.553377646369,132.35025081884,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,_ÎŒS_Î‚Œ´’¬,­ˆä“cW‰ïŠ,L“‡Œ§_ÎŒS_Î‚Œ´’¬V–Æ1717”Ô’n3,34.847204720939,133.28049631121,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,“ŒL“‡Žs,”Âé¼¬ŠwZ,L“‡Œ§“ŒL“‡Žs•£’¬¬‘½“c257,34.346446723403,132.71669272314,1,0,0,-,-,-,150l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,¯Œ´Žs,V–Æ’n‹æ˜VlW‰ïŠ,L“‡Œ§¯Œ´Žs“Œé’¬V–Æ1478”Ô’n,34.846373740883,133.26761358562,-,-,-,1,1,0,70l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,ŽOŽŸŽs,ÎŒ´˜VlW‰ïŠ,L“‡Œ§ŽOŽŸŽsŒN“c’¬ÎŒ´435-2,34.880607278918,132.83471437362,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,“ŒL“‡Žs,’†‰›’†ŠwZ,L“‡Œ§“ŒL“‡Žs¼ð’¬‰ºŒ©4281-1,34.417605640219,132.72194452357,1,0,0,-,-,-,,,”ð“ïŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,‰®‘ã‰ïŠÙ,L“‡Œ§L“‡Žs²”Œ‹æ‰®‘ãŽO’š–Ú15-33,34.370905324726,132.33925079066,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,“ù“úŽsŽs,‚·‚±‚â‚©ƒvƒ‰ƒUi‹g˜a•ŸŽƒƒZƒ“ƒ^[j,L“‡Œ§“ù“úŽsŽs‹g˜a1771-1”Ô’n,34.485333106811,132.14196543433,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,Œ§‰c”~—ÑZ‘îW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ”ª–ØŽl’š–Ú22-2,34.483940791562,132.49713777756,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŽŸŽs,Žð‰Í¬ŠwZ,L“‡Œ§ŽOŽŸŽs¼Žð‰®’¬804,34.785100685852,132.85166868122,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,ŒàŽs,“cŒ´¬ŠwZ,L“‡Œ§ŒàŽs‰¹ŒË’¬“cŒ´2’š–Ú3-1,34.176385635569,132.49903695916,1,0,0,1,0,0,140l,,ˆêŽž”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡Žs’†‹æ,‹g“‡Œö–¯ŠÙi‹g“‡W‰ïŠŠÜ‚Þj,L“‡Œ§L“‡Žs’†‹æ‹g“‡¼ŽO’š–Ú2-10,34.370975916123,132.44620964808,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,’·‘©•½Œ´Œö–¯ŠÙ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ’·‘©¼ˆê’š–Ú1-38-1,34.430531570654,132.45166814539,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,ŒÜ“úŽsŠÏ‰¹¬ŠwZ,L“‡Œ§L“‡Žs²”Œ‹æŽO‘î4-10-1,34.373314378468,132.34941523494,1,0,0,1,0,0,1157l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,”ª”¦‚Ó‚ê‚ ‚¢ƒvƒ‰ƒU,L“‡Œ§¯Œ´Žs“Œé’¬X52”Ô’n3,34.954006400458,133.20840574469,-,-,-,1,1,0,100l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,‘å–{L“‡–{‰‘,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ—ÎˆäŽµ’š–Ú18-30,34.473747006018,132.48021980269,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ˆÀŒ|ŒS•{’†’¬,•{’†’†‰›¬ŠwZ,L“‡Œ§ˆÀŒ|ŒS•{’†’¬•l“c“ñ’š–Ú6-1,34.386353628056,132.50787099543,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡Žs¼‹æ,ŽR“cŽ™“¶ŠÙ,L“‡Œ§L“‡Žs¼‹æŽR“cV’¬ˆê’š–Ú17-4,34.399958657937,132.3920678167,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ˆÀŒ|ŒS•{’†’¬,•{’†’¬—§‘Ìˆçê,L“‡Œ§ˆÀŒ|ŒS•{’†’¬–{’¬ˆê’š–Ú10-1,34.394313852742,132.50434060283,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
L“‡Œ§,ˆÀŒ|‚“cŽs,Š “c’nˆæ‚Ü‚¿‚Ã‚­‚èƒZƒ“ƒ^[,L“‡Œ§ˆÀŒ|‚“cŽs”ªç‘ã’¬Ÿ“c1337”Ô’n,34.630607878794,132.62153777425,1,0,0,-,-,-,,,‹Ù‹}”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,Šâ’J˜VlW‰ïŠ,L“‡Œ§“ŒL“‡Žs•£’¬@‹ß–ö‘2771,34.327562653007,132.71192726087,1,0,0,-,-,-,50l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,“ŒL“‡Žs,•½ã˜VlW‰ïŠ,L“‡Œ§“ŒL“‡Žs•Ÿ•x’¬ãŒË–ì2224,34.519012065218,132.7834013024,1,0,0,-,-,-,40l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,ŽOŽŸŽs,\“úŽs’†ŠwZi\“úŽs‘ÌˆçŠÙj,L“‡Œ§ŽOŽŸŽs\“úŽs’†4-2-2,34.807658859785,132.85619258936,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,•{’†Žs,[]‰º–ì’¬ƒRƒ~ƒ…ƒjƒeƒBƒz[ƒ€,L“‡Œ§•{’†Žsã‰º’¬ã‰º2608-2,34.705224326927,133.10890597898,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs’†‹æ,‹g“‡•ŸŽƒƒZƒ“ƒ^[,L“‡Œ§L“‡Žs’†‹æ‹g“‡“Œ“ñ’š–Ú17-30,34.369467758512,132.44858454862,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,“¡‚Ì–Øˆê’š–ÚW‰ïŠ,L“‡Œ§L“‡Žs²”Œ‹æ“¡‚Ì–Øˆê’š–Ú20-21,34.417553177073,132.36240354107,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,ã‹gŽRW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æÀ“c’¬‹gŽR1393-1,34.46194227397,132.33494605605,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•{’†Žs,ŒŽŒ©ƒP‹u‘ÌˆçŠÙ,L“‡Œ§•{’†Žs–{ŽR’¬530-80,34.590566182154,133.24496095723,1,0,0,-,-,-,,,”ð“ïêŠ
