“s“Ή•{§,s‹ζ’¬‘Ί,”π“ο–Ό,Z,ά“x,o“x,”π“ο,κ”π“ο,Lζ”π“ο,’nk,•—…Q,’Γ”g,ϋ—el”,”υ’~•i,”υl
‹{ι§,Ξªs,—VyΩ,‹{ι§Ξªs–k‘Ί‘OR15”Τ’n1,38.50128787846,141.19665847262,1,0,0,1,1,1,4453l,,”π“ο
‹{ι§,‘εθs,γΓμφ‰€,‹{ι§‘εθsΓμγΓμ113”Τ’n1,38.586580253429,140.94446765067,-,-,-,-,-,-,,,w’θ”π“οκ
‹{ι§,‘εθs,Γμ•Ϋ’•ƒƒvƒ‰ƒU,‹{ι§‘εθsΓμO“ϊ’¬2’–Ϊ53”Τ’n1,38.572955107049,140.957219618,1,0,0,-,-,-,,,w’θ”π“οκE•ƒ”π“ο
‹{ι§,I΄s,‹’Ή–ξθ¬wZ,‹{ι§I΄sI‹ξ’Ή‘ςR‰¤‰Ί54”Τ’n81,38.836050494266,141.004568595,-,-,-,-,-,-,1000l,,”π“οκEκ”π“ο{έ
‹{ι§,‘εθs,ΐ•”W—ƒZƒ“ƒ^[,‹{ι§‘εθs“cKΐ•”\•¶62-3,38.60551069647,141.05878726018,1,0,0,-,-,-,,,w’θ”π“οκEκ”π“ο
‹{ι§,I΄s,γ‘ε΄–ΨW‰ο,‹{ι§I΄s‹ΰ¬‘ε΄–Ψμ”¨94”Τ’n4,38.813437421136,141.02872000729,-,-,-,-,-,-,500l,,”π“οκEκ”π“ο{έ
‹{ι§,I΄s,‘κ–μW—ƒZƒ“ƒ^[,‹{ι§I΄sκ”—μϋ’b–θ‰®36”Τ’n1,38.77041113483,140.88476758967,-,-,-,-,-,-,1800l,,”π“οκEκ”π“ο{έ
‹{ι§,Ξªs,–kγφ–―Ω,‹{ι§Ξªs–kγ’¬\O•l•l88”Τ’n2,38.57545974807,141.45117789214,1,0,0,1,1,1,1243l,,”π“ο
‹{ι§,‘εθs,Γμ‘ζκ¬wZ,‹{ι§‘εθsΓμ“ρƒm\7-67,38.57765716196,140.95350803854,1,0,0,-,-,-,,,w’θ”π“οκEw’θ”π“ο
‹{ι§,Ξªs,…ΐ“•”\‘Ά‰ό‘PƒZƒ“ƒ^[,‹{ι§Ξªs…ΐ‘δ”¨1”Τ’n3,38.483159893079,141.3801214242,1,0,0,1,1,1,36l,,‹Ω‹}”π“οκE”π“ο
‹{ι§,“Ό“‡s,–ξ–{‘ζ“ρ’†wZ,‹{ι§“Ό“‡sΤδμ‘Oκ16-1,38.431769764094,141.23901591663,1,0,0,-,-,-,,,”π“ο
‹{ι§,‹{ιS—•{’¬,‰»Οβ™“¶—V‰€,‹{ι§‹{ιS—•{’¬_’J‘ς“μ‘ς36-5,38.311301178058,140.95571471086,-,-,-,-,-,-,,,”π“οκ
‹{ι§,βΐs,s–―‰οΩ’†‰›φ–―Ω,‹{ι§βΐs—Ά‚Μ“mκ’–Ϊ2-45,38.107636370614,140.87733385954,1,0,0,-,-,-,1800l,,w’θ”π“ο
‹{ι§,‘εθs,‚Θ‚©‚ζ‚µ‰€,‹{ι§‘εθs–ΨΤ’Λ¬’J’n478-1,38.475756854351,141.1009065521,1,0,0,-,-,-,,,”π“οκEκ”π“ο
‹{ι§,I΄s,Χ‘qφ–―Ω,‹{ι§I΄sις‘ς“μ‹½΄4”Τ’n,38.802843494307,140.90708048446,-,-,-,-,-,-,100l,,”π“οκEW–ρ”π“ο{έ
‹{ι§,‘εθs,•‘x¶ƒZƒ“ƒ^[,‹{ι§‘εθs“cK•“I•‘x38-1,38.611889310585,141.11393362142,1,0,0,-,-,-,,,w’θ”π“οκEκ”π“ο
‹{ι§,Ξªs,‰Ν“μVl•ƒƒZƒ“ƒ^[,‹{ι§Ξªs‘O’J’n•‘ς‘O35”Τ’n,38.510764541864,141.19239732828,1,0,0,1,1,1,498l,,‹Ω‹}”π“οκE”π“ο
‹{ι§,‘εθs,’·ªW—ƒZƒ“ƒ^[,‹{ι§‘εθs“cK‘εΡl“‡25-26,38.606948206894,141.1299936765,1,0,0,-,-,-,,,w’θ”π“οκEκ”π“ο
‹{ι§,‘εθs,Γμu“c“•”ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹{ι§‘εθsΓμ•δ”g”ª’–Ϊ15”Τ15†,38.570930837772,140.93870539685,1,0,0,-,-,-,,,w’θ”π“οκEκ”π“ο
‹{ι§,”’Ξs,‹‘ ‰¤•ªZ,‹{ι§”’Ξs•‰ª”ª‹{•s–YR312”Τ’n,38.061544679711,140.53685561625,-,-,-,-,-,-,,,”π“οκ
‹{ι§,‰²­S—μ’¬,“–k“d—Ν‰Yh—Ύ’“Τκ,‹{ι§‰²­S—μ’¬,38.437688072156,141.42898131729,-,-,-,0,0,1,,,’Γ”g”π“οκ
‹{ι§,Ξªs,^–μ¬wZΥ’n,‹{ι§Ξªs^–μ”nκ‘O77”Τ’n,38.47054460468,141.37512527642,1,0,0,1,1,1,,,”π“ο
‹{ι§,‘½‰κιs,“–L’†wZ,‹{ι§‘½‰κιs}_5-4-1,38.300175407923,141.03321851631,1,0,0,-,-,-,,,‘ε‹K–ΝΠQw’θϋ—e”π“ο
‹{ι§,‹Cεΐs,Ξ•lW‰ο,‹{ι§‹Cεΐs“‚K’¬‚Ξ•l176-4,38.915331424146,141.64585458285,1,0,0,-,-,-,,,”π“ο
‹{ι§,‰““cS”ό—Ά’¬,‰w‘Oφ‰€,‹{ι§‰““cS”ό—Ά’¬–k‰Y1’–Ϊ53,38.541258752794,141.06024435391,1,0,0,-,-,-,350l,,w’θ”π“ο
‹{ι§,Ξªs,RθW—ƒZƒ“ƒ^[,‹{ι§Ξªs“¶’¬_ζR”¨156”Τ’n8,38.528597043872,141.22943774656,1,0,0,1,1,1,50l,,‹Ω‹}”π“οκE”π“ο
‹{ι§,‰²­S—μ’¬,–μX•l‰ΌέZ‘ξ’kbΊ,‹{ι§‰²­S—μ’¬,38.388783808382,141.46741608459,1,0,0,-,-,-,,,w’θ”π“ο
‹{ι§,I΄s,•ΔƒP‰Y“Vle‚Ά‚Μ‰Ζ,‹{ι§I΄sα–φγ”¨‰ª•ΔƒP‰Y25”Τ’n1,38.733342512643,141.10298207753,-,-,-,-,-,-,800l,,”π“οκEκ”π“ο{έ
‹{ι§,I΄s,”ªΎ¶ƒZƒ“ƒ^[,‹{ι§I΄su”g•P”ªΎ΄50”Τ’n,38.74933714454,141.05017606873,-,-,-,-,-,-,500l,,”π“οκEκ”π“ο{έ
‹{ι§,‰““cS”ό—Ά’¬,Β¶¬wZ,‹{ι§‰““cS”ό—Ά’¬Β¶’†ƒm‹΄128-1,38.536127917255,141.04362386492,1,0,0,-,-,-,2220l,,w’θ”π“ο
‹{ι§,‘εθs,ΌRΒ­”Nπ—¬Ω,‹{ι§‘εθsΌRηΞΌR428,38.511915490118,141.05122149545,1,0,0,-,-,-,,,w’θ”π“οκEw’θ”π“ο
‹{ι§,I΄s,’zΩ¬wZ,‹{ι§I΄s–ςtκ’–Ϊ6-1,38.73126838097,141.02051765626,1,0,0,-,-,-,1700l,,”π“οκE”π“οEκ”π“ο{έ
‹{ι§,‰²­S—μ’¬,¬ζ¶ƒZƒ“ƒ^[,‹{ι§‰²­S—μ’¬¬ζ•lό23,38.437731782612,141.45538131527,1,0,0,-,-,-,,,w’θ”π“ο
‹{ι§,‹Cεΐs,–{‹gT‚Μ‘ƒ‘½–Ϊ“IW‰οκ,‹{ι§‹Cεΐs–{‹g’¬–V‚Μ‘q258,38.815912246995,141.50328463741,1,0,0,-,-,-,,,”π“ο
‹{ι§,Δ“cSΔ“c’¬,”_‘ΊΒ‹«‰ό‘PƒZƒ“ƒ^[,‹{ι§Δ“cSΔ“c’¬“όΤ“cO‚Μ”nκ220,38.100334834926,140.78398572605,1,0,0,-,-,-,,,”π“οκE”π“ο
‹{ι§,‘εθs,™“c‹L”Oƒz[ƒ‹iπ—¬{έ‰®OΗ—“ά‚ήj,‹{ι§‘εθs­“‡‘δ–ΨΤ’Λ•°335”Τ’n1,38.473424817012,141.10612518942,1,0,0,-,-,-,,,w’θ”π“οκEκ”π“ο
‹{ι§,‹{ιS—•{’¬,—•{’†wZ,‹{ι§‹{ιS—•{’¬X‹½ΓΛ6,38.335205877194,140.9841263005,1,0,0,-,-,-,,,”π“οκE”π“ο
‹{ι§,Ξªs,ΞªκC‘εw,‹{ι§Ξªs“μ‹«V…Λ1”Τ’n,38.453984900987,141.2952059017,-,-,-,0,0,1,1663l,,‹Ω‹}κ”π“ο
‹{ι§,‘½‰κιs,‘ε‘γ’n‹ζφ–―Ω,‹{ι§‘½‰κιs‘ε‘γά’–Ϊ1-46,38.292970847727,141.0367741892,1,0,0,-,-,-,,,‚»‚Μ‘ΌΠQw’θϋ—e”π“ο
‹{ι§,–Όζs,‘“c’†wZ,‹{ι§–Όζs‘“c–φ“c230,38.169692608376,140.89597678097,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
‹{ι§,–{‹gS“μO—¤’¬,“μO—¤’¬‘‡‘ΜηΩ,‹{ι§–{‹gS“μO—¤’¬u’Γμΐ“c56,38.679295960472,141.46059427418,1,0,0,-,-,-,,,w’θ”π“οκ
‹{ι§,‰Α”όSF–ƒ’¬,F–ƒ¬wZ,‹{ι§‰Α”όSF–ƒ’¬lβ}ό’¬220,38.5416758764,140.85196349501,1,0,0,-,-,-,500l,,”π“οκEw’θ”π“ο
‹{ι§,“Ό“‡s,–ξ–{‘ζκ’†wZ,‹{ι§“Ό“‡s¬Όγ•‚‘«194,38.426089338536,141.20709991131,1,0,0,-,-,-,,,”π“ο
‹{ι§,I΄s,α–φ‘½–Ϊ“I¤CƒZƒ“ƒ^[,‹{ι§I΄sα–φμ“μΛƒmΌ4”Τ’n,38.768458883582,141.1225373462,-,-,-,-,-,-,100l,,”π“οκEκ”π“ο{έ
‹{ι§,‰““cS”ό—Ά’¬,’N•ƒƒZƒ“ƒ^[‚³‚ι‚Ρ‚ Ω,‹{ι§‰““cS”ό—Ά’¬‹”V’¬51,38.557797638808,141.0561818673,1,0,0,-,-,-,600l,,w’θ”π“ο
‹{ι§,‘εθs,‘εθ’†‰›‚“™wZ,‹{ι§‘εθsΓμ•ΐ1-27-1,38.581201072268,140.97398318491,1,0,0,-,-,-,,,w’θ”π“οκEw’θ”π“ο
‹{ι§,–{‹gS“μO—¤’¬,R‚Μ_•½¶‰ό‘PƒZƒ“ƒ^[,‹{ι§–{‹gS“μO—¤’¬“ό’JR‚Μ_•½153-3,38.719199328144,141.42690068405,1,0,0,-,-,-,,,w’θ”π“οκ
‹{ι§,I΄s,‘ς•Σ¬wZ,‹{ι§I΄s‹ΰ¬‘ς•ΣΌ‘ε›1”Τ’n5,38.796337488041,141.05308751947,-,-,-,-,-,-,7000l,,”π“οκEκ”π“ο{έ
‹{ι§,‰²­S—μ’¬,φ–―Ωδ‘O•ªΩ,‹{ι§‰²­S—μ’¬δ‘O•lδ‘O82-2,38.466365387578,141.47434513037,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
‹{ι§,–Όζs,–Όζ–k‚“™wZ,‹{ι§–Όζs‘“c–φ“c103,38.170664677243,140.89529056574,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
‹{ι§,”’Ξs,‚ ‚µ‚½‚Ξ”’Ξ,‹{ι§”’ΞsVΩ’¬1-21,37.996285994602,140.62101857684,-,-,-,-,-,-,,,”π“οκ
‹{ι§,‘εθs,’b–θ’J‘ςW‰ο,‹{ι§‘εθs–Βq‰·ςΌ“c87-2,38.738147624644,140.77163881457,1,0,0,-,-,-,,,”π“οκEκ”π“ο
‹{ι§,‰““cS”ό—Ά’¬,“Α•Κ—{μVlƒz[ƒ€‚έ‚³‚Ζ‚Μ“m,‹{ι§‰““cS”ό—Ά’¬‰w““ρ’–Ϊ17-5,38.541421946427,141.07030379111,-,-,-,-,-,-,,,•ƒ”π“ο
‹{ι§,‹Cεΐs,π“μ’†wZ,‹{ι§‹Cεΐs“c’†‘Ol’–Ϊ8,38.890202949466,141.5623899306,1,0,0,0,0,1,,,’Γ”g”π“οƒrƒ‹E”π“ο
‹{ι§,‰²­S—μ’¬,—μ‘ζ“ρ¬wZ,‹{ι§‰²­S—μ’¬—μ•l‘ε΄310,38.449818849138,141.44190462297,1,0,0,0,0,1,,,”π“οκEw’θ”π“ο
‹{ι§,‹{ιSµƒ–•l’¬,–Pυ›‹«“ΰ,‹{ι§‹{ιSµƒ–•l’¬“‹{•l›“‡27,38.31171922,141.05228801751,1,0,0,0,0,1,250l,,w’θ”π“οκE”π“ο
‹{ι§,‰–β}s,κXR“Ήκ,‹{ι§‰–β}s‹{’¬7-15,38.319449921997,141.01659945567,1,0,0,-,-,-,168l,,w’θ”π“ο
‹{ι§,‹{ιS—•{’¬,‚Ώ‚Ρ‚Α‚±Lκ4,‹{ι§‹{ιS—•{’¬›’JΤβ36-11,38.319875964655,140.95967685632,-,-,-,-,-,-,,,”π“οκ
‹{ι§,‰²­S—μ’¬,o“‡’¬‰cƒOƒ‰ƒ“ƒh‰ΌέZ‘ξ’kbΊ,‹{ι§‰²­S—μ’¬,38.446431719393,141.52183466046,1,0,0,-,-,-,,,w’θ”π“ο
‹{ι§,j—Sj—’¬,”_‘ΊΒ‹«‰ό‘PƒZƒ“ƒ^[‹g“c‘ΜηΩ,‹{ι§j—Sj—’¬‹g“c‘ε’Λ185”Τ’n,38.006241819059,140.88985456474,1,0,0,-,-,-,530l,,”π“οκE”π“ο
‹{ι§,βΐs,βΐ¬wZ,‹{ι§βΐs’†‰›“ρ’–Ϊ1-1,38.109308126632,140.86637926445,1,0,0,-,-,-,1850l,,w’θ”π“ο
‹{ι§,“o•Δs,γΐ‚“™wZ,‹{ι§“o•Δs’†“c’¬γΐ—vQ94,38.720771368365,141.24765023018,-,-,-,-,-,-,,,”π“οκ
‹{ι§,Ξªs,’·–ΚVle‚Μ‰Ζ,‹{ι§Ξªs’·–Κ’¬— 1”Τ’n,38.553687829077,141.45622829982,1,0,0,1,1,1,89l,,”π“ο
‹{ι§,‹{ιS—•{’¬,‚Ώ‚Ρ‚Α‚±Lκ23,‹{ι§‹{ιS—•{’¬X‹½@ΐ20-26,38.329962074412,140.98810406633,-,-,-,-,-,-,,,”π“οκ
‹{ι§,‰²­S—μ’¬,‹ΛƒPθW‰ο,‹{ι§‰²­S—μ’¬‹ΛƒPθ‹ΛƒPθ49-1,38.441498772956,141.47845675878,1,0,0,-,-,-,,,w’θ”π“ο
‹{ι§,‰²­S—μ’¬,”Ρq•l‰ΌέZ‘ξ’kbΊ,‹{ι§‰²­S—μ’¬,38.404233459347,141.49135080469,1,0,0,-,-,-,,,w’θ”π“ο
‹{ι§,‰²­S—μ’¬,—μ‘ζκ’†wZ,‹{ι§‰²­S—μ’¬—μ•l‘ε΄469-1,38.448630219394,141.44529584756,1,0,0,0,0,1,,,”π“οκEw’θ”π“οELζ”π“οκ
‹{ι§,–Όζs,¤“‡¬wZ,‹{ι§–Όζs¤“‡}“‡“‘ _34,38.151767714154,140.84807591967,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
