“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‹{èŒ§,‹{èŽs,¶–Ú‘ä¼¬ŠwZ,‹{èŒ§‹{èŽs¶–Ú‘ä¼2’š–Ú1-1,31.90518509094,131.37254161412,1,0,0,1,1,1,573l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,¬—ÑŽs,–ìK’¬”_‘ºŠÂ‹«‰ü‘PƒZƒ“ƒ^[,‹{èŒ§¬—ÑŽs–ìK’¬ŽOƒ––ìŽR4336-54,31.963889452487,131.07897338088,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,“ú“ìŽs,‘q”—Œö–¯ŠÙ,‹{èŒ§“ú“ìŽs,31.649004904061,131.38351700215,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,“séŽs,“sé‚³‚­‚ç’®ŠoŽx‰‡ŠwZ,‹{èŒ§“séŽs“sŒ´’¬7430,31.735329238205,131.04379203442,-,-,-,-,-,-,230l,,Žw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,—í—z‘‘Õ’n,‹{èŒ§‰„‰ªŽsŽRŒŽ’¬,32.596050751334,131.66885675616,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,¼ŠKŒö‰€,‹{èŒ§‰„‰ªŽs¼ŠK’¬,32.570638755217,131.64129461032,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,‹{èŽs,ƒWƒ…ƒlƒVƒX‘å“‡D,‹{èŒ§‹{èŽs‘å“‡’¬•½Œ´989-1-2,31.933960496464,131.44291496225,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‹{èŽs,ãP‹v1†ŠX‹æŒö‰€,‹{èŒ§‹{èŽs,31.893196370465,131.39846145227,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,ƒzƒ^ƒ‹‚ÌŠÙ,‹{èŒ§‰„‰ªŽs”’Î,32.692750898988,131.69161501549,1,0,0,0,1,0,88l,,Žw’è”ð“ïêŠE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,Ž™“’ŒSV•x’¬,’|Ÿº’n‹æW‰ïŠ,‹{èŒ§Ž™“’ŒSV•x’¬,32.080688125211,131.42473162178,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,“ú“ìŽs,’†‰›’n‹æ‘ÌˆçŠÙ,‹{èŒ§“ú“ìŽs“ì‹½’¬’†‘º‰³7051”Ô’n109,31.52207755791,131.37757028293,1,0,0,0,1,0,300l,,”ð“ïŠ
‹{èŒ§,“ú“ìŽs,‚³‚­‚çƒAƒŠ[ƒi,‹{èŒ§“ú“ìŽs,31.691097821335,131.37419297303,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,“úŒüŽs,ƒtƒ@ƒbƒVƒ‡ƒ“ƒZƒ“ƒ^[‚µ‚Ü‚Þ‚çEAVAIL,‹{èŒ§“úŒüŽsŒü]’¬1-199-1,32.429471089723,131.62945840334,-,-,-,0,0,1,2200l,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“séŽs,‰i–ì‰c”_Œ¤CŠÙ,‹{èŒ§“séŽsŽR”VŒû’¬ŽR”VŒû1539-4,31.83852587927,131.16188800584,1,0,0,-,-,-,330l,,‚PŽŸ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,o–k‘æ5ŠX‹æŒö‰€,‹{èŒ§‰„‰ªŽso–k,32.577053650449,131.68214907262,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,ˆêƒP‰ª‘æ1ŠX‹æŒö‰€,‹{èŒ§‰„‰ªŽs–kˆêƒP‰ª,32.526849111669,131.67609957812,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,‹{èŽs,ƒPƒAƒ”ƒBƒŒƒbƒ^ƒiƒ`ƒ…‚ç‚¢‚ÓP‹v,‹{èŒ§‹{èŽs‘åŽšP‹v5314-5,31.890693775381,131.41224529783,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“ú“ìŽs,ŽD”V”ö’n‹æ‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[,‹{èŒ§“ú“ìŽs“ì‹½’¬‘åŽš‰|Œ´5127,31.55377418614,131.29636766017,1,0,0,0,1,0,50l,,”ð“ïŠ
‹{èŒ§,¼‰P‹nŒS‚ç•ä’¬,ŽOŒ´”ö–ìŒö–¯ŠÙ,‹{èŒ§¼‰P‹nŒS‚ç•ä’¬‰Ÿ•û2819-2,32.701181577534,131.27388920691,1,0,0,-,-,-,25l,,Žw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,‰„‰ªŽsŒö‰cZ‘î“yX˜C’c’nW‰ïŽº,‹{èŒ§‰„‰ªŽs“yX˜C’¬,32.508739299146,131.67522696572,1,0,0,-,-,-,41l,,Žw’è”ð“ïŽ{Ý
‹{èŒ§,Ž™“’ŒS‚“ç’¬,‹ãB“d—Í(Š”)‚“ç‰c‹ÆŠ,‹{èŒ§Ž™“’ŒS‚“ç’¬–k‚“ç,32.12783176953,131.51591389979,-,-,-,0,0,1,186l,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‰„‰ªŽs,•ûàŒö–¯ŠÙ,‹{èŒ§‰„‰ªŽs•ûà’¬,32.587415205669,131.70543723282,1,0,0,0,1,0,116l,,Žw’è”ð“ïêŠEŽw’è”ð“ïŽ{Ý
‹{èŒ§,“Œ”Œ§ŒSˆ»’¬,Œ³’¬Œö–¯ŠÙ,‹{èŒ§“Œ”Œ§ŒSˆ»’¬‘åŽš“ì–“30-1,31.993966427346,131.26334980688,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,“ú“ìŽs,’†‰›Ž™“¶Œö‰€,‹{èŒ§“ú“ìŽs‘åŽšŒË‚1021-2,31.604596285065,131.37401088436,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,¼“sŽs,‹{èˆã—Ã•ŸŽƒê–åŠwZ,‹{èŒ§¼“sŽs‘åŽš´…1000,32.103173257374,131.37696541793,1,0,0,1,1,0,,,”ð“ïŠ
‹{èŒ§,‹øŠÔŽs,•Ÿ“‡‚Z,‹{èŒ§‹øŠÔŽs‘åŽš¼•û4015,31.469565863532,131.23227180998,1,0,0,1,1,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠELˆæ”ð“ïêŠ
‹{èŒ§,¬—ÑŽs,ŒI{¬ŠwZ‘ÌˆçŠÙEƒOƒ‰ƒEƒ“ƒh,‹{èŒ§¬—ÑŽs–ìK’¬ŽOƒ––ìŽR4136-1,31.976620690852,131.063397866,-,-,-,1,1,0,,,”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,‹ãB•ÛŒ’•ŸŽƒ‘åŠwi‘åŠw‰ïŠÙj,‹{èŒ§‰„‰ªŽs‹g–ì’¬1714-1,32.568673992124,131.6141645135,1,0,0,0,1,0,297l,,Žw’è”ð“ïêŠEŽw’è”ð“ïŽ{Ý
‹{èŒ§,‹{èŽs,ƒAƒXƒ^[ŠÛŽR,‹{èŒ§‹{èŽsŠÛŽR2-31,31.927803658523,131.42210974575,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“séŽs,‚Ó‚ê‚ ‚¢‚ÌŠÙ,‹{èŒ§“séŽsŽR”VŒû’¬‰Ô–Ø2667-2,31.781857118391,131.16184561909,-,-,-,-,-,-,810l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,“úŒüŽs,ƒVƒG[ƒXƒ^‚Ð‚È‚½III,‹{èŒ§“úŒüŽsŒü]’¬1-35A36A39,32.429073849726,131.63093610882,-,-,-,0,0,1,99l,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‹{èŽs,‰ºŒ´ŠX‹æŒö‰€,‹{èŒ§‹{èŽs‰ºŒ´’¬231-3,31.922507289952,131.43317030494,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,ŽÐ‰ï•ŸŽƒ–@l‹{èŒ§ŽÐ‰ï•ŸŽƒŽ–‹Æ’cáŠQŽ™EŽÒŽx‰‡Ž{Ý‚Ð‚©‚èŠw‰€,‹{èŒ§‰„‰ªŽs‹ù’Ã’¬3427”Ô’n4,32.50591829557,131.67911634515,-,-,-,-,-,-,,,•ŸŽƒ”ð“ïŠ
‹{èŒ§,“Œ”Œ§ŒSˆ»’¬,’†“°Œö–¯ŠÙ,‹{èŒ§“Œ”Œ§ŒSˆ»’¬‘åŽš“ì–“2534-1,31.99799072352,131.24001831772,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,‹{èŽs,BLUECIEL,‹{èŒ§‹{èŽs²“yŒ´’¬‰º“ß‰Ï1247,32.003160867682,131.47652188872,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“úŒüŽs,—Ñ‹ÆŒ¤CŠÙ,‹{èŒ§“úŒüŽs“Œ‹½’¬ŽR‰A•¸126”Ô’n,32.394030011439,131.53130211633,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,‹øŠÔŽs,–]—m‚Ì‹½,‹{èŒ§‹øŠÔŽs‘åŽš“ì•ûŽš‹à’Jé4201-1,31.443702530971,131.21593439997,1,0,0,1,0,1,,,”ð“ïŠELˆæ”ð“ïêŠ
‹{èŒ§,“úŒüŽs,“Á•Ê—{Œì˜Vlƒz[ƒ€—§–D‚Ì—¢,‹{èŒ§“úŒüŽs”üX’Ã’¬4074”Ô’n,32.332729812508,131.59732033228,-,-,-,-,-,-,50l,,•ŸŽƒ”ð“ïŠ
‹{èŒ§,“ú“ìŽs,ŒüŒ´Œö–¯ŠÙ,‹{èŒ§“ú“ìŽs,31.628478752409,131.36393222096,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,Ž™“’ŒSV•x’¬,’ËŒ´’n‹æW‰ïŠ,‹{èŒ§Ž™“’ŒSV•x’¬,32.064485574534,131.46427671194,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,“úŒüŽs,ƒfƒBƒAƒR[ƒg‘åŒ´,‹{èŒ§“úŒüŽsàŒõŽ›3429-2,32.40152667924,131.6253879081,-,-,-,0,0,1,37l,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“Œ”Œ§ŒSˆ»’¬,‹{Œ´‚Ó‚ê‚ ‚¢Œö‰€,‹{èŒ§“Œ”Œ§ŒSˆ»’¬‘åŽš“ì–“4748-2,32.007897604718,131.27268530582,-,-,-,-,-,-,,,”ð“ï’n
‹{èŒ§,‹{èŽs,‰~“ìŽ›,‹{èŒ§‹{èŽs‘åŽš‰Á]“c3782,31.813114837996,131.43469900571,1,0,0,0,1,0,30l,,Žw’è”ð“ïŠ
‹{èŒ§,‹{èŽs,‹{èŽsg‘ÌáŠQŽÒ‘ÌˆçƒZƒ“ƒ^[,‹{èŒ§‹{èŽs‘åŽšP‹v5132,31.888655073476,131.4117259073,1,0,0,1,1,1,494l,,Žw’è”ð“ïŠ
‹{èŒ§,‹{èŽs,TIPƒ}ƒ“ƒVƒ‡ƒ“,‹{èŒ§‹{èŽs‹k’Ê¼1-5-30,31.909683380054,131.42031344527,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“Œ‰P‹nŒS”’Ë‘º,ŽµƒcŽRŒö–¯ŠÙ,‹{èŒ§“Œ‰P‹nŒS”’Ë‘º‘åŽšŽµƒcŽRŽšŽµƒcŽR2106,32.563987700713,131.29005278806,1,0,0,0,1,0,,,Žw’è”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,–k‰Y‘ÌˆçŠÙ,‹{èŒ§‰„‰ªŽs’†–ì“à,32.710025115864,131.82196472744,1,0,0,-,-,-,639l,,’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‹{èŽs,–QãÄ‚Z,‹{èŒ§‹{èŽs‘åŽšP‹v4336,31.890896797747,131.41714770743,1,0,0,1,1,1,1125l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,Ž™“’ŒSV•x’¬,“ŒŒlŒ´’n‹æW‰ïŠ,‹{èŒ§Ž™“’ŒSV•x’¬,32.115654428765,131.45396665641,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,ƒXƒJƒCƒtƒH[ƒN,‹{èŒ§‰„‰ªŽso–k,32.571068325144,131.68295786514,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,‹{èŽs,’Ã‰®Œ´Ž©Ž¡Œö–¯ŠÙ,‹{èŒ§‹{èŽsP‹v4’š–Ú14”Ô’n8,31.894545205844,131.43383491126,1,0,0,1,1,0,100l,,Žw’è”ð“ïŠ
‹{èŒ§,“úŒüŽs,“c‚ÌŒ´•ªZ,‹{èŒ§“úŒüŽs”üX’Ã’¬5744-2,32.338608780857,131.55466775144,1,0,0,0,1,1,200l,,Žw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,ŽÐ‰ï•ŸŽƒ–@lçŽõ‰ï“Á•Ê—{Œì˜Vlƒz[ƒ€çŽõ‰€,‹{èŒ§‰„‰ªŽs–k‰Y’¬ŒÃ]2693”Ô’n,32.709126986848,131.81661177905,-,-,-,-,-,-,,,•ŸŽƒ”ð“ïŠ
‹{èŒ§,¬—ÑŽs,“Œ•û¬ŠwZ‘ÌˆçŠÙ,‹{èŒ§¬—ÑŽs“Œ•û3216,32.01225752353,131.00682300696,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,‰„‰ª‘‡•¶‰»ƒZƒ“ƒ^[,‹{èŒ§‰„‰ªŽs“Œ•l»’¬,32.579275573553,131.69372132527,-,-,-,0,0,1,,,”ð“ïêŠ
‹{èŒ§,“Œ”Œ§ŒS‘•x’¬,‘•x’¬[”N‘ÌˆçŠÙ,‹{èŒ§“Œ”Œ§ŒS‘•x’¬[”N3071,32.03235301334,131.28820977322,1,0,0,-,-,-,,,”ð“ïêŠ
‹{èŒ§,“úŒüŽs,ƒ}ƒŠƒx[ƒ‹HIRA,‹{èŒ§“úŒüŽs”ä—Ç’¬4-105-4,32.413139100733,131.61779618982,-,-,-,0,0,1,17l,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‚¦‚Ñ‚ÌŽs,^K’†ŠwZƒOƒ‰ƒEƒ“ƒh,‹{èŒ§‚¦‚Ñ‚ÌŽs‘åŽšŒü]850,32.047081142309,130.762744463,1,0,0,1,0,0,,,”ð“ïŠ
‹{èŒ§,“séŽs,¬¼Œ´’†ŠwZ,‹{èŒ§“séŽs‘å‰¤’¬19-1,31.732019489928,131.06664542422,-,-,-,-,-,-,590l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,“Œ‰P‹nŒS”ü‹½’¬,¬ìW‰ïƒZƒ“ƒ^[,‹{èŒ§“Œ‰P‹nŒS”ü‹½’¬¼‹½‹æ“c‘ã4974”Ô’n6,32.4139196174,131.43215116361,1,0,0,-,-,-,40l,,”ð“ïŽ{Ý
‹{èŒ§,‹{èŽs,ƒs[ƒ`ƒtƒ[ƒŒIII,‹{èŒ§‹{èŽs‹g‘º’¬–k’†b1234-5,31.918321823317,131.44816413312,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‹{èŽs,—X•ÖŽ–‹ÆŠ”Ž®‰ïŽÐ‹{èŽx“X,‹{èŒ§‹{èŽs‚ç•ä’Ê1’š–Ú1-34,31.916802256189,131.42572381495,1,0,0,1,1,1,100l,,Žw’è”ð“ïŠ
‹{èŒ§,¼‰P‹nŒSŒÜƒ–£’¬,‹¤¶Œ^•ŸŽƒŽ{Ýu‚Ê‚­‚à‚èv,‹{èŒ§¼‰P‹nŒSŒÜƒ–£’¬‘åŽšŒK–ì“à1514”Ô’n5,32.729837985651,131.23353047115,-,-,-,-,-,-,40l,,•ŸŽƒ”ð“ïŠ
‹{èŒ§,Ž™“’ŒS‚“ç’¬,‚“ç’¬ƒXƒ|[ƒcƒZƒ“ƒ^[,‹{èŒ§Ž™“’ŒS‚“ç’¬‘åŽšã]7790,32.127837027934,131.4986542959,1,0,0,-,-,-,,,‚QŽŸ”ð“ïŠ
‹{èŒ§,“séŽs,‚é¬ŠwZ,‹{èŒ§“séŽs‚é’¬•ä–ž–V20,31.798332654333,131.131814334,-,-,-,-,-,-,360l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,“úŒüŽs,“úŒüŽs’†‰›Œö–¯ŠÙ,‹{èŒ§“úŒüŽs’†’¬1-31,32.419765588412,131.62721742893,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,Žs‰cˆêƒ–‰ªE’c’n,‹{èŒ§‰„‰ªŽs“ìˆêƒ–‰ª,32.52013377286,131.6800704855,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,“ú“ìŽs,–û’Ã’†ŠwZ,‹{èŒ§“ú“ìŽs”~ƒ–•l2-2-1,31.587713694255,131.40792070215,1,0,0,0,1,0,330l,,”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,Žs‰cZ‘îˆêƒ–‰ªA’c’n8?7,‹{èŒ§‰„‰ªŽs–kˆêƒ–‰ª,32.528217365736,131.67557868949,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,¼“sŽs,‹â‹¾’n‹æŽ©Ž¡Œö–¯ŠÙ,‹{èŒ§¼“sŽs‘åŽš‹â‹¾702,32.265453345278,131.25203133548,1,0,0,1,1,0,,,”ð“ïŠ
‹{èŒ§,‹{èŽs,‹{è“Œ’†ŠwZ,‹{èŒ§‹{èŽs]•½“Œ2’š–Ú7-9,31.930364656311,131.42892864235,1,0,0,1,1,1,616l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,ˆ®’†ŠwZ‘ÌˆçŠÙ,‹{èŒ§‰„‰ªŽs•x”üŽR’¬,32.594609895634,131.66447457201,1,0,0,1,1,0,505l,,Žw’è”ð“ïêŠEŽw’è”ð“ïŽ{Ý
‹{èŒ§,‰„‰ªŽs,ŽsU¶ŠˆŠÙ,‹{èŒ§‰„‰ªŽsŽsU,32.707286654825,131.82931504774,1,0,0,-,-,-,75l,,’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‹{èŽs,ƒi[ƒVƒFƒ‹,‹{èŒ§‹{èŽséƒ–è2-7-16,31.897783019515,131.42868260484,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‰„‰ªŽs,÷ƒ–‹uB’n‹æW‰ïŠ,‹{èŒ§‰„‰ªŽs÷ƒ–‹u3’š–Ú,32.614628352614,131.66752922062,1,0,0,0,1,0,115l,,Žw’è”ð“ïêŠEŽw’è”ð“ïŽ{ÝE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‰„‰ªŽs,ˆ®‰»¬‰ª•x’n‹æHê—Î’n—p—p’n,‹{èŒ§‰„‰ªŽsŽRŒŽ’¬,32.596197729959,131.66850206952,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,–k”Œ§ŒSŽOŒÒ’¬,‘æ8’n‹æŒö–¯ŠÙ,‹{èŒ§–k”Œ§ŒSŽOŒÒ’¬,31.729951738545,131.11419470314,1,0,0,-,-,-,,,”ð“ïŽ{Ý
‹{èŒ§,“ú“ìŽs,‚à‚Ý‚¶‚Ì—¢’“ŽÔê,‹{èŒ§“ú“ìŽs,31.746039736319,131.33581792608,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,“úŒüŽs,”ªâ_ŽÐ,‹{èŒ§“úŒüŽs‘åŽš×“‡424,32.425727803044,131.6639034074,-,-,-,1,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ
‹{èŒ§,‹{èŽs,‰Y”V–¼¬ŠwZ,‹{èŒ§‹{èŽs‚‰ª’¬‰Y”V–¼1833,31.955932597192,131.2452984709,1,0,0,1,1,1,252l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,Ž™“’ŒSV•x’¬,•x“c¬ŠwZ’Ç•ª•ªZ,‹{èŒ§Ž™“’ŒSV•x’¬“ú’u5176,32.103524939464,131.48736024361,1,0,0,-,-,-,,,‚QŽŸ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,ƒEƒBƒ“ƒNƒ‹ƒ€I,‹{èŒ§‰„‰ªŽso–k,32.577285736988,131.67725872338,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,¼“sŽs,ãŽOà’n‹æŒ’N‘iŽ{Ý,‹{èŒ§¼“sŽs‘åŽšãŽOà5460-2,32.076591594374,131.31707879335,1,0,0,1,1,0,,,”ð“ïŠ
‹{èŒ§,“séŽs,“séH‹Æ‚“™ŠwZ,‹{èŒ§“séŽsŒÜ\’¬2400,31.715784050358,131.03519110147,-,-,-,-,-,-,650l,,Žw’è”ð“ïŠ
‹{èŒ§,‹{èŽs,ƒJ[ƒ€ƒvƒŒƒCƒX,‹{èŒ§‹{èŽs‹g‘º’¬ã¼’†b1386-8,31.920478097252,131.4426256655,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,Ž™“’ŒSV•x’¬,¼‘ÌˆçŠÙ,‹{èŒ§Ž™“’ŒSV•x’¬‘åŽšV“c7287,32.069988371099,131.44362087933,1,0,0,-,-,-,,,‚QŽŸ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,Œ§‰cˆêƒ–‰ª’c’n15?4,‹{èŒ§‰„‰ªŽs–kˆêƒ–‰ª,32.524115891805,131.6797779134,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,‹{èŽs,“úŒüŠw‰@,‹{èŒ§‹{èŽs‘å˜a’¬110,31.917996916483,131.43706732111,1,0,0,1,1,1,1147l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
