“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,ŽO²Œö‰€,‹ž“sŽs•šŒ©‹æ‰º’¹‰H˜Z”½’·’¬132,34.933565,135.752315,0,0,1,-,-,-,11000l,,
‹ž“s•{,‹ž“sŽsã‹ž‹æ,“ñð’†ŠwZ,‹ž“sŽsã‹ž‹æ’|‰®’¬’Êç–{“Œ“üŽåÅ’¬911,35.0153524,135.7447535,1,0,0,-,-,-,530l,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,”ª£¬ŠwZ,‹ž“sŽs¶‹ž‹æ”ª£HŒ³’¬‚T‚V‚W,35.0817012,135.8184542,1,0,0,-,-,-,71l,,
‹ž“s•{,–Ø’ÃìŽs,‚â‚Ü‚µ‚ë•Ûˆç‰€,‹ž“s•{–Ø’ÃìŽsŽRé’¬–k‰ÍŒ´ŒÃ‰®•~‚S‚P‚Ì‚P,34.76520837,135.8140916,1,0,0,1,1,0,,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,¼ƒ–è¬ŠwZ,‹ž“sŽs¶‹ž‹æ¼ƒ–è–x’¬‚S‚O,35.052996,135.7820166,1,0,0,-,-,-,280l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,“ú–ì¬ŠwZ,‹ž“sŽs•šŒ©‹æ“ú–ì’JŽ›’¬78,34.938267,135.8162492,1,0,0,-,-,-,280l,,
‹ž“s•{,‹ž“sŽs’†‹ž‹æ,“ºék”üpHŒ|‚“™ŠwZ,‹ž“sŽs’†‹ž‹æ“yŽè’¬’Ê’|‰®’¬‰º‚é–g“c’¬542,35.0146389,135.7701541,1,0,0,-,-,-,296l,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s‘åŠw–k•”\“à”_Šw•”ƒOƒ‰ƒEƒ“ƒh,‹ž“sŽs¶‹ž‹æ–k”’ì¼’¬,35.032351,135.787411,0,0,1,-,-,-,21500l,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,CŠw‰@‘æ“ñ¬ŠwZ,‹ž“sŽs¶‹ž‹æˆêæŽ›—¢ƒm¼’¬‚R‚T,35.0450636,135.7886691,1,0,0,-,-,-,353l,,
‹ž“s•{,‹ž“sŽs“ì‹æ,‘ååM¬ŠwZ,‹ž“sŽs“ì‹æ‹v¢‘ååM’¬62,34.9599014,135.7192225,1,0,0,-,-,-,320l,,
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,¼—z¬ŠwZ,‹ž“sŽs¼‹ž‹æŒä—Ë–kŽR‰º’¬15,34.9818186,135.6892227,1,0,0,-,-,-,409l,,
‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,“ú‹gƒ–‹u‚ZƒOƒ‰ƒEƒ“ƒhAŒŽ—Ö’†ŠwZƒOƒ‰ƒEƒ“ƒhEò—OŽ›‹«“à,‹ž“sŽs“ŒŽR‹æò—OŽ›ŽR“à’¬5,34.978806,135.778343,0,0,1,-,-,-,23500l,,
‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†‹ž’†ŠwZ,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž–k¹’¬62,35.0122221,135.744162,1,0,0,-,-,-,563l,,
‹ž“s•{,‹ž“sŽs“ì‹æ,‹v¢¼¬ŠwZ,‹ž“sŽs“ì‹æ‹v¢ã‹v¢’¬454,34.9630538,135.7143869,1,0,0,-,-,-,320l,,
‹ž“s•{,‹ž“sŽsã‹ž‹æ,ãÄêa¬ŠwZ,‹ž“sŽsã‹ž‹æŒä‘O’Ê¡oìã‚é’¹‹‘O’¬671,35.0319368,135.7379536,1,0,0,-,-,-,330l,,
‹ž“s•{,–Ø’ÃìŽs,‰Á–ÎlŒ ƒZƒ“ƒ^[,‹ž“s•{–Ø’ÃìŽs‰Á–Î’¬–k¬’J‚T‚T”Ô’n‚Q,34.76151127,135.8832436,1,0,0,1,1,0,,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,µ‰ã¬ŠwZ,‹ž“sŽs‰E‹ž‹æµ‰ãŽß‰Þ“°‘å–å’¬35-1,35.0216648,135.6760476,1,0,0,-,-,-,280l,,
‹ž“s•{,‹ž“sŽs–k‹æ,ã‰ê–Î¬ŠwZ,‹ž“sŽs–k‹æã‰ê–Î‰G–XŽqƒPŠ_“à’¬1,35.056079,135.756949,1,0,0,-,-,-,400l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,_ì’†ŠwZ,‹ž“sŽs•šŒ©‹æ‰H‘©Žt•Hì’¬741,34.9324603,135.7220714,1,0,0,-,-,-,578l,,
‹ž“s•{,‹ž“sŽs“ì‹æ,ã’¹‰H¬ŠwZ,‹ž“sŽs“ì‹æã’¹‰HéƒP‘O’¬16,34.9642875,135.743601,1,0,0,-,-,-,220l,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,×–ìƒOƒŠ[ƒ“‰ïŠÙ,‹ž“sŽs‰E‹ž‹æ‹ž–k×–ì’¬“ŒƒmŠ_“à10-1,35.1237643,135.6420432,1,0,0,-,-,-,50l,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,CŠw‰@¬ŠwZ,‹ž“sŽs¶‹ž‹æCŠw‰@‰«“a’¬‚P,35.0529905,135.7942488,1,0,0,-,-,-,318l,,
‹ž“s•{,‹ž“sŽs–k‹æ,‹ž“sƒSƒ‹ƒtêMŽRƒR?ƒX(¼‰ê–Î),‹ž“sŽs–k‹æ¼‰ê–Î‘DŽR,35.064243,135.736479,0,0,1,-,-,-,195000l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,ŒI—Ë’†ŠwZ,‹ž“sŽs•šŒ©‹æ‘çŒí’r“c’¬17-1,34.9466021,135.8077973,1,0,0,-,-,-,249l,,
‹ž“s•{,‹ž“sŽsŽR‰È‹æ,“Œ–ìŒö‰€EŽR‰È’†ŠwZƒOƒ‰ƒEƒ“ƒh,‹ž“sŽsŽR‰È‹æ“Œ–ì”ª”½”¨’¬50-1,34.976371,135.811464,0,0,1,-,-,-,19400l,,
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,Š~Œ´’†ŠwZ,‹ž“sŽs¼‹ž‹æŠ~Œ´‘û“c’¬11,34.976644,135.6906559,1,0,0,-,-,-,212l,,
‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‹¾ŽR¬ŠwZ,‹ž“sŽsŽR‰È‹æŒä—ËŒŒô’¬18,34.990553,135.8060228,1,0,0,-,-,-,308l,,
‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Eˆõ‰ïŠÙ‚©‚à‚ª‚í,‹ž“sŽs’†‹ž‹æ“yŽè’¬’ÊˆÎìã‚é––ŠÛ’¬284,35.015693,135.770819,1,0,0,-,-,-,254l,,
‹ž“s•{,–Ø’ÃìŽs,‹ž“s•{—§–Ø’Ã‚“™ŠwZ,‹ž“s•{–Ø’ÃìŽs–Ø’Ã“à“cŽR‚R‚S,34.73815064,135.830565,1,0,1,1,1,0,,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,Ží’q‰@‘åŠw,‹ž“sŽs•šŒ©‹æŒü“‡¼’è¿70,34.9138154,135.7657898,1,0,0,-,-,-,287l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‘çŒí¬ŠwZ,‹ž“sŽs•šŒ©‹æ‘çŒí“Œ‘å˜H’¬31-1,34.9500132,135.8177685,1,0,0,-,-,-,360l,,
‹ž“s•{,‹ž“sŽs“ì‹æ,“ƒ“ì‚ZƒOƒ‰ƒEƒ“ƒh,‹ž“sŽs“ì‹æ‹gË‰@ŠÏ‰¹“°’¬,34.966792,135.733465,0,0,1,-,-,-,5000l,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,–k—Å‚“™ŠwZ,‹ž“sŽs¶‹ž‹æŠâ‘q”¦Ž}’¬‚P‚T‚S,35.0698995,135.773167,1,0,0,-,-,-,609l,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‘åŒ´¬ŠwZi‹ž“s‘åŒ´Šw‰@j,‹ž“sŽs¶‹ž‹æ‘åŒ´—ˆŒ}‰@’¬‚Q‚Q,35.1211555,135.8285582,1,0,0,-,-,-,134l,,
‹ž“s•{,‹ž“sŽs–k‹æ,‰ê–Îì‰EŠÝ(ã‰ê–Î‹´?ˆ¨‹´),‹ž“sŽs–k‹æ¬ŽR–kŒºˆÈ’¬,35.045984,135.760796,0,0,1,-,-,-,20000l,,
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,Š~Œ´¬ŠwZ,‹ž“sŽs¼‹ž‹æŠ~Œ´ŽO‘î’¬24,34.9724666,135.6972276,1,0,0,-,-,-,456l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,Œü“‡¬ŠwZ,‹ž“sŽs•šŒ©‹æŒü“‡‘Pˆ¢–í’¬2-3,34.926528,135.7707977,1,0,0,-,-,-,417l,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,•ó‚ª’rŒö‰€,‹ž“sŽs¶‹ž‹æ¼ƒPèŒÏâ6,35.057648,135.777968,0,0,1,-,-,-,70000l,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,–Iƒ–‰ª’†ŠwZ,‹ž“sŽs‰E‹ž‹æµ‰ã–ìŠJ’¬1-1,35.0163044,135.6986882,1,0,0,-,-,-,480l,,
‹ž“s•{,–Ø’ÃìŽs,–Ø’Ã“ì’†ŠwZ,‹ž“s•{–Ø’ÃìŽsBŒ©‘ä‚S’š–Ú‚Q‚U”Ô’n,34.718683,135.832316,1,0,1,1,1,0,,,
‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‹ž“s–ò‰È‘åŠwƒOƒ‰ƒEƒ“ƒh,‹ž“sŽsŽR‰È‹æŒä—Ë’†‹Ø’¬,34.990963,135.807332,0,0,1,-,-,-,5000l,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹Ñ—Ñ¬ŠwZ,‹ž“sŽs¶‹ž‹æ‰ªè“ü]’¬‚P?‚P,35.0181358,135.7823365,1,0,0,-,-,-,280l,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,Šâ‘q“ì¬ŠwZ,‹ž“sŽs¶‹ž‹æŠâ‘q‰ºÝ’n’¬‚R‚S‚O?‚P,35.0670443,135.7844577,1,0,0,-,-,-,322l,,
‹ž“s•{,‹ž“sŽs–k‹æ,Ž‡–ì¬ŠwZ,‹ž“sŽs–k‹æŽ‡–ì‰º’zŽR’¬21,35.0398862,135.7455528,1,0,0,-,-,-,280l,,
‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s–xì‰¹Šy‚“™ŠwZ,‹ž“sŽs’†‹ž‹æ‰Ÿ¬˜H’ÊŒä’r‰Ÿ–û¬˜H’¬238-1,35.0119807,135.7527862,1,0,0,-,-,-,268l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s‹£”nê(’“ŽÔê),‹ž“sŽs•šŒ©‹æäÑ“‡“nê“‡’¬,34.912487,135.727081,0,0,1,-,-,-,60500l,,
‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,Œ³–í‰h’†ŠwZ,‹ž“sŽs“ŒŽR‹æŽlð’Ê‘å˜a‘å˜H“Œ“ü‹_‰€’¬“ì‘¤551,35.0036176,135.7769009,1,0,0,-,-,-,279l,,
‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‰º‹ž’†ŠwZ¬“¿ŠwŽÉ,‹ž“sŽs‰º‹ž‹æ”É¹’¬290,34.999541,135.757413,1,0,0,-,-,-,173l,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,ŽüŽR’†ŠwZ,‹ž“sŽs‰E‹ž‹æ‹ž–kŽüŽR’¬’†ŽR39-4,35.1575047,135.6354857,1,0,0,-,-,-,372l,,
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,‹ž“s¬Í‚“™ŠwZ,‹ž“sŽs¼‹ž‹æ‘åŽ}ŒBŠ|’¬26,34.9778992,135.6465057,1,0,0,-,-,-,650l,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž–k‘æ“ñ¬ŠwZ,‹ž“sŽs‰E‹ž‹æ‹ž–k“ƒ’¬’†‹Ø‰Y8-1,35.1804691,135.6619509,1,0,0,-,-,-,270l,,
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,Œjì¬ŠwZ,‹ž“sŽs¼‹ž‹æŒjã–ì¼’¬274,34.9951368,135.6997662,1,0,0,-,-,-,360l,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹|í‰ïŠÙ,‹ž“sŽs‰E‹ž‹æ‹ž–k‰º’†’¬“ŒÎŒ´8-2,35.1970532,135.6393696,1,0,0,-,-,-,50l,,
