“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
Ã‰ªŒ§,Œä“aêŽs,[Œä“aêŽs]‹î–å’n‹æŽ™“¶Œú¶‘ÌˆçŽ{Ý,Ã‰ªŒ§Œä“aêŽs‹î–å240-1,35.2612637,138.9071804,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]‹v”\¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æŒÃh213-2,34.957862,138.4564726,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs]•xŽm“ì’†ŠwZ,Ã‰ªŒ§•xŽmŽsX“ˆ550,35.1381343,138.6463557,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs](Œ§)•xŽm‹{¼‚Z,Ã‰ªŒ§•xŽm‹{Žs—„Žt1550,35.2465505,138.6061885,1,0,0,-,-,-,,,
Ã‰ªŒ§,–q”VŒ´Žs,[–q”VŒ´Žs]–L‰ªŒö–¯ŠÙ,Ã‰ªŒ§–q”VŒ´Žs–x–ìV“c531,34.6287472,138.1744168,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“ì‹æ,[•l¼Žs]“ì‚Ì¯¬ŠwZ,Ã‰ªŒ§•l¼Žs“ì‹æ¼“‡’¬1148-1,34.662548,137.7687311,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs](Œ§)‹gŒ´‚Z,Ã‰ªŒ§•xŽmŽs¡ò2160,35.1707834,138.6878467,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤‚Ì‘Žs,[ˆÉ“¤‚Ì‘Žs]Œä–å–hÐƒZƒ“ƒ^[,Ã‰ªŒ§ˆÉ“¤‚Ì‘ŽsŒä–å32-1,35.01718866,138.9438194,1,0,0,-,-,-,,,
Ã‰ªŒ§,”Ö“cŽs,[”Ö“cŽs]—³—m’†ŠwZ,Ã‰ªŒ§”Ö“cŽs–L‰ª4473-8,34.6794154,137.8157095,1,0,0,-,-,-,,,
Ã‰ªŒ§,”Ö“cŽs,[”Ö“cŽs]–L‰ª’†ŠwZ,Ã‰ªŒ§”Ö“cŽs‡‘ã“‡943,34.8331,137.8377967,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]–ìŠOŠˆ“®ƒZƒ“ƒ^[ŽR‚Ì‰Æ,Ã‰ªŒ§“‡“cŽsg¬48-3,34.9016035,138.1117245,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰º“cŽs,[‰º“cŽs]‰º“c¬ŠwZ,Ã‰ªŒ§‰º“cŽs5’š–Ú3-1,34.6723952,138.9400278,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“V—³‹æ,[•l¼Žs]…ŒE•¶‰»‰ïŠÙ,Ã‰ªŒ§•l¼Žs“V—³‹æ…ŒE’¬‰œ—Ì‰Æ3274-1,35.1663903,137.8691509,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs’†‹æ,[•l¼Žs]”‹‹u¬ŠwZ,Ã‰ªŒ§•l¼Žs’†‹æKŒÜ’š–Ú12-1,34.7468169,137.7259406,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS‰Í’Ã’¬,[‰Í’Ã’¬]“Œ¬ŠwZ,Ã‰ªŒ§‰Í’Ã’¬Œ©‚1032,34.7543692,139.013111,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“V—³‹æ,[•l¼Žs](‹Œ)¼‰Y¬ŠwZ,Ã‰ªŒ§•l¼Žs“V—³‹æ…ŒE’¬‰œ—Ì‰Æ5296-18,35.2118523,137.8913231,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]’†‰›E‘Üˆä“ìŒö–¯ŠÙ,Ã‰ªŒ§‘ÜˆäŽs‚”ö754-1,34.7408302,137.9304511,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]‰‘q¬ŠwZ,Ã‰ªŒ§“‡“cŽsã–{1337,34.8070449,138.2227087,1,0,0,-,-,-,,,
Ã‰ªŒ§,”Ö“cŽs,[”Ö“cŽs]“cŒ´¬ŠwZ,Ã‰ªŒ§”Ö“cŽsŽOƒP–ì1030-1,34.7345799,137.8885086,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs]ç–{¬ŠwZ,Ã‰ªŒ§À’ÃŽsç–{1910-19,35.0907314,138.8485963,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs](Œ§)‰ÈŠw‹Zp‚Z,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ’·À500-1,34.9885166,138.4105011,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…`˜p˜J“­ŽÒ•ŸŽƒƒZƒ“ƒ^[,Ã‰ªŒ§Ã‰ªŽs´…‹æ‰¡»408-13,35.04115587,138.504447,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs¼‹æ,[•l¼Žs]“ì¯“à¬ŠwZ,Ã‰ªŒ§•l¼Žs¼‹æ¯˜a’¬108-3,34.7474822,137.6023651,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…”Ñ“c“Œ¬ŠwZ,Ã‰ªŒ§Ã‰ªŽs´…‹æ”ªâ–k1-23-40,35.0347269,138.4730312,1,0,0,-,-,-,,,
Ã‰ªŒ§,Š|ìŽs,[Š|ìŽs]÷–Ø¬ŠwZ,Ã‰ªŒ§Š|ìŽs‰º‚–Ø1472-1,34.7941303,137.9863544,1,0,0,-,-,-,,,
Ã‰ªŒ§,Œä‘OèŽs,[Œä‘OèŽs]‘æˆê¬ŠwZ,Ã‰ªŒ§Œä‘OèŽs’rV“c1520,34.6523624,138.1210799,1,0,0,-,-,-,,,
Ã‰ªŒ§,”Ö“cŽs,[”Ö“cŽs]–L‰ª‘‡ƒZƒ“ƒ^[,Ã‰ªŒ§”Ö“cŽsˆëŠÑ’n180-1,34.8207878,137.832992,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]“ì•”¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ“ì”ª”¦’¬11-1,34.9624111,138.4031109,1,0,0,-,-,-,,,
Ã‰ªŒ§,“¡Ž}Žs,[“¡Ž}Žs]Ã‰ªŒ§•“¹ê,Ã‰ªŒ§“¡Ž}Žs‘O“‡2-10-1,34.8452414,138.251679,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs–k‹æ,[•l¼Žs](Œ§)ˆø²‚Z,Ã‰ªŒ§•l¼Žs–k‹æˆø²’¬‹àŽw1428,34.818581,137.6781176,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs’†‹æ,[•l¼Žs]²“¡¬ŠwZ,Ã‰ªŒ§•l¼Žs’†‹æ²“¡“ñ’š–Ú32-1,34.7150372,137.7486744,1,0,0,-,-,-,,,
Ã‰ªŒ§,–q”VŒ´Žs,[–q”VŒ´Žs]–q”VŒ´ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,Ã‰ªŒ§–q”VŒ´Žs•zˆøŒ´256-4,34.7797756,138.144898,1,0,0,-,-,-,,,
Ã‰ªŒ§,Žü’qŒSX’¬,[X’¬]‹{‰€¬ŠwZ,Ã‰ªŒ§X’¬’J’†650,34.816993,137.899211,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs]‘å•½¬ŠwZ,Ã‰ªŒ§À’ÃŽs‘å•½2200,35.0763957,138.9103641,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]¼“Þ¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ£–¼3-23-1,35.0231184,138.4220052,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]ìª¬ŠwZ,Ã‰ªŒ§“‡“cŽsìª’¬‰ÆŽR421,34.93945914,138.0754621,1,0,0,-,-,-,,,
Ã‰ªŒ§,“¡Ž}Žs,[“¡Ž}Žs]‰ª•”’†ŠwZ,Ã‰ªŒ§“¡Ž}Žs‰ª•”’¬ŽqŽâ102,34.9126419,138.2667874,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs]‘å‰ª“ì¬ŠwZ,Ã‰ªŒ§À’ÃŽs‘å‰ªŽšŒ´“c1312,35.10328578,138.8767613,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]´‘ò¶ŠUŠwKŒð—¬ŠÙ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ’‹‹“n66-2,35.0345713,138.253528,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤‚Ì‘Žs,[ˆÉ“¤‚Ì‘Žs]’·‰ª“ì¬ŠwZ,Ã‰ªŒ§ˆÉ“¤‚Ì‘Žs’·‰ª1294-1,35.0314047,138.9381646,1,0,0,-,-,-,,,
Ã‰ªŒ§,YŒ´ŒSìª–{’¬,[ìª–{’¬]’†ìª’†ŠwZ,Ã‰ªŒ§ìª–{’¬ã’·”ö744,35.0446392,138.0820336,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰º“cŽs,[‰º“cŽs]‚ ‚¸‚³ŽR‚Ì‰Æ,Ã‰ªŒ§‰º“cŽs{Œ´1322,34.7412527,138.9316101,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…ˆÁŒ´•Ûˆç‰€,Ã‰ªŒ§Ã‰ªŽs´…‹æˆÁŒ´’¬1938,35.054337,138.473363,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…‘æ˜Z’†ŠwZ,Ã‰ªŒ§Ã‰ªŽs´…‹æ“V‰¤¼10-40,35.0302631,138.4592965,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]‘«‹v•Û¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ‘«‹v•Û‰œ‘g741-1,35.0612171,138.338312,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs]•xŽmª–k’†ŠwZ,Ã‰ªŒ§•xŽm‹{Žs‘ºŽR935-1,35.2511428,138.6559926,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤Žs,[ˆÉ“¤Žs]’†ˆÉ“¤ŽÐ‰ï‘ÌˆçŠÙ,Ã‰ªŒ§ˆÉ“¤Žsã”’Šâ420-1,34.9647109,138.9847037,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤Žs,[ˆÉ“¤Žs]C‘PŽ›’†ŠwZ,Ã‰ªŒ§ˆÉ“¤Žs”‹v•Û395,34.9758443,138.9518369,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]“ì•”¶ŠUŠwKƒZƒ“ƒ^[,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ“ì”ª”¦’¬25-21,34.9616807,138.4050024,1,0,0,-,-,-,,,
Ã‰ªŒ§,“¡Ž}Žs,[“¡Ž}Žs]‚F’†ŠwZ,Ã‰ªŒ§“¡Ž}Žs—^¶‰q–å33-1,34.8383265,138.2727685,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤Žs,[ˆÉ“¤Žs]‹M‘m–V‚Ì—¢,Ã‰ªŒ§ˆÉ“¤Žs‹M‘m–V109-9,34.9174497,138.9826396,1,0,0,-,-,-,,,
Ã‰ªŒ§,”MŠCŽs,[”MŠCŽs]‘æ“ñ¬ŠwZ,Ã‰ªŒ§”MŠCŽs÷’¬3-20,35.0888577,139.0677245,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs’†‹æ,[•l¼Žs]ã“‡¬ŠwZ,Ã‰ªŒ§•l¼Žs’†‹æã“‡ˆê’š–Ú21-1,34.7358793,137.7412017,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]ˆÀ“Œ¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æˆÀ“Œ3-16-1,34.9917489,138.3834423,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,[ž–ìŽs]{ŽRƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,Ã‰ªŒ§ž–ìŽs{ŽR1593-12,35.2507501,138.8476291,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,[ž–ìŽs]•x‰ª‘æ“ñ¬ŠwZ,Ã‰ªŒ§ž–ìŽs‰º˜a“c890,35.2322539,138.8737344,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤Žs,[ˆÉ“¤Žs]“y”ì¬ŠwZ,Ã‰ªŒ§ˆÉ“¤Žs“y”ì638,34.9120822,138.794484,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs]—M–ì’†ŠwZ,Ã‰ªŒ§ŽÅì’¬‰º—M–ì371,35.256505,138.552006,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs–k‹æ,[•l¼Žs]‘å•ŸŽ›•Ûˆç‰€,Ã‰ªŒ§•l¼Žs–k‹æŽOƒ–“ú’¬•Ÿ’·70-20,34.82497738,137.556969,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰º“cŽs,[‰º“cŽs]ˆîˆ²—c’t‰€,Ã‰ªŒ§‰º“cŽs’ÅŒ´287,34.7240429,138.9274411,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…‘æ“ñ’†ŠwZ,Ã‰ªŒ§Ã‰ªŽs´…‹æ_“c’¬4-57,35.0068776,138.4795454,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰º“cŽs,[‰º“cŽs]ˆî¶‘ò¬ŠwZ,Ã‰ªŒ§‰º“cŽs—§–ì6-1,34.6971092,138.9376357,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs–k‹æ,[•l¼Žs](‹Œ)ì–¼¬ŠwZ,Ã‰ªŒ§•l¼Žs–k‹æˆø²’¬ì–¼470-1,34.8701703,137.7018722,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰º“cŽs,[‰º“cŽs]‰º“c“Œ’†ŠwZ,Ã‰ªŒ§‰º“cŽsŠ`è1106,34.6752455,138.9650755,1,0,0,-,-,-,,,
Ã‰ªŒ§,Š|ìŽs,[Š|ìŽs](Œ§)Š|ì¼‚Z,Ã‰ªŒ§Š|ìŽsé¼1-1-6,34.7751855,138.0126388,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…‘æŒÜ’†ŠwZ,Ã‰ªŒ§Ã‰ªŽs´…‹æŽO•Û1720,35.0015063,138.5248237,1,0,0,-,-,-,,,
Ã‰ªŒ§,Œä‘OèŽs,[Œä‘OèŽs](Œ§)’rV“c‚Z,Ã‰ªŒ§Œä‘OèŽs’rV“c2907-1,34.6510572,138.1277849,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤Žs,[ˆÉ“¤Žs]i‹Œj”ªŠx¬ŠwZ,Ã‰ªŒ§ˆÉ“¤ŽsŒ´•Û384,34.92386942,138.9983755,1,0,0,-,-,-,,,
Ã‰ªŒ§,x“ŒŒS¬ŽR’¬,[¬ŽR’¬]¬ŽR’†ŠwZ,Ã‰ªŒ§¬ŽR’¬“¡‹È142,35.3612711,138.9864513,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS‰Í’Ã’¬,[‰Í’Ã’¬]ã²ƒP–ìŒö–¯ŠÙ,Ã‰ªŒ§‰Í’Ã’¬ì’Ã”³ê696-2-1,34.7764206,138.9676358,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]Ã‰ª’©‘N‰’†‹‰ŠwZ,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ’†“‡1171,34.9390803,138.3943318,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,[ž–ìŽs]•x‰ª‘æˆê—c’t‰€,Ã‰ªŒ§ž–ìŽsŒäh682-14,35.2026068,138.9051396,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…‘æŽO’†ŠwZ,Ã‰ªŒ§Ã‰ªŽs´…‹æŽOŒõ’¬57,35.00181217,138.4871577,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]¬Š}ŽR‘‡‰^“®Œö‰€,Ã‰ªŒ§‘ÜˆäŽsˆ¤–ì2300]1,34.7435832,137.9696288,1,0,0,-,-,-,,,
Ã‰ªŒ§,“¡Ž}Žs,[“¡Ž}Žs]—t—œ’†ŠwZ,Ã‰ªŒ§“¡Ž}Žs’†ƒm‡336,34.9013705,138.2477426,1,0,0,-,-,-,,,
Ã‰ªŒ§,YŒ´ŒS‹g“c’¬,[‹g“c’¬](Œ§)‹g“c‚Z,Ã‰ªŒ§‹g“c’¬•Ð‰ª2130,34.7768716,138.2524042,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs]iŒ§jÀ’ÃŽ‹Šo“Á•ÊŽx‰‡ŠwZ,Ã‰ªŒ§À’ÃŽs•ÄŽR’¬6-20,35.106323,138.862454,1,0,0,-,-,-,,,
Ã‰ªŒ§,YŒ´ŒS‹g“c’¬,[‹g“c’¬]‹g“c’†ŠwZ,Ã‰ªŒ§‹g“c’¬Z‹g230,34.7693614,138.2529347,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS¼ˆÉ“¤’¬,[¼ˆÉ“¤’¬]‰ê–Î¬ŠwZ,Ã‰ªŒ§¼ˆÉ“¤’¬‰F‹v{836-2,34.8479534,138.7847642,1,0,0,-,-,-,,,
