391395102320 ,高知赤十字病院,高知赤十字病院,7808562,高知県,高知市新本町２−１３−５１,33.569194,133.546,1,1,0,1,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395102610 ,国立病院機構高知病院,独立行政法人国立病院機構高知病院,7808077,高知県,高知市朝倉西町 1丁目2番25号,33.542722,133.484333,1,0,0,1,-,-,0,2016/6/30 12:44,0,0,0,0,0,0,0,0,,2016/6/30 12:44,,,2016/6/30 12:44,,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない, , , , , , ,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,, , ,設定しない,,1
391395102870 ,島本病院, , ,高知県,高知市帯屋町２−６−３,33.56025,133.53525,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395102900 ,だいいちリハビリテーション病院, , ,高知県,高知市九反田２番１４号,33.55825,133.547972,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395103170 ,記念病院, , ,高知県,高知市城見町４−１３,33.559194,133.551833,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395103200 ,潮江高橋病院, , ,高知県,高知市土居町９−１８,33.554416,133.544583,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395103330 ,マリン病院, , ,高知県,高知市仁井田１６１７−５,33.514111,133.572583,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395103460 ,近森病院,社会医療法人近森会 近森病院,7808522,高知県,高知市大川筋一丁目１番１６号,33.564361,133.542194,1,1,0,1,要,要手配,0,2016/6/30 12:45,0,0,1,0,0,0,0,0,,2016/6/30 12:45,,,2016/6/30 12:45,,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない, , , , , , ,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,, , ,設定しない,,1
391395103590 ,土佐田村病院, , ,高知県,高知市稲荷町１１−２０,33.557055,133.56125,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395103750 ,図南病院, , ,高知県,高知市知寄町１−５−１５,33.558888,133.556194,0,0,0,1,要,要手配,0,2016/6/30 12:47,0,0,1,0,0,0,0,0,,2016/6/30 12:45,,,2016/6/30 12:47,,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない, , , , , , ,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,, , ,設定しない,,1
391395103910 ,長浜病院, , ,高知県,高知市長浜８０１,33.501055,133.544833,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395104500 ,久病院, , ,高知県,高知市桜井町１−２−３５,33.560555,133.547861,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395104630 ,平田病院, , ,高知県,高知市本町５−４−２３,33.55725,133.530166,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395104890 ,藤戸病院, , ,高知県,高知市上町１−４−２４,33.557805,133.525444,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395104920 ,細木病院, , ,高知県,高知市大膳町37,33.55975,133.522666,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395105060 ,上町病院, , ,高知県,高知市上町１−７−３４,33.557083,133.526027,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395105220 ,南病院, , ,高知県,高知市本町３−６−２８,33.557222,133.535027,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395105350 ,見元回生病院, , ,高知県,高知市本町２丁目４番２８号,33.558,133.537777,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395105480 ,山村病院, , ,高知県,高知市下島町１１番地,33.554694,133.507861,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395105640 ,高知城東病院, , ,高知県,高知市大津乙７１９,33.56775,133.597527,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395105800 ,竹下病院, , ,高知県,高知市本町２丁目４番３号,33.557972,133.538444,0,0,0,0,未,未入力,0, ,0,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない, ,設定しない,設定しない, ,,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない, , , , , , ,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,, , ,設定しない,,1
391395105930 ,町田病院, , ,高知県,高知市旭町１丁目１０４番地,33.556972,133.512916,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395106070 ,高知西病院, , ,高知県,高知市神田３１７−１２,33.540583,133.501833,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395106100 ,三愛病院, , ,高知県,高知市一宮西町１−７−２５,33.583333,133.567777,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395106230 ,高知総合リハビリテーション病院, , ,高知県,高知市一宮南町１−１０−１５,33.579055,133.56375,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395106360 ,高橋病院, , ,高知県,高知市愛宕町３−９−２０,33.570777,133.536944,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395106490 ,愛宕病院分院, , ,高知県,高知市長浜６０１２−１,33.4895,133.549194,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395106520 ,医療法人薫風会毛山病院, , ,高知県,高知市知寄町１−２−２,33.5595,133.557166,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395106650 ,岡林病院, , ,高知県,高知市神田５９８,33.548916,133.514611,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395106810 ,下村病院, , ,高知県,高知市南はりまや町１−７−１５,33.558194,133.542888,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395107080 ,田中整形外科病院, , ,高知県,高知市上町３丁目２番６号,33.558166,133.522583,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395107400 ,横浜病院, , ,高知県,高知市横浜東町10番1号,33.519472,133.547944,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395107790 ,田村内科整形外科病院, , ,高知県,高知市二葉町１０−１０,33.556583,133.557388,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395108120 ,北村病院, , ,高知県,南国市東崎１３３６番地,33.575027,133.642666,0,0,0,0,要,要手配,0,2016/6/30 14:21,0,0,0,0,0,0,0,0,水食料1日分,2016/6/30 14:19,888642101,,2016/6/30 14:21,,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない, , , , , , ,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,, , ,設定しない,,1
391395108410 ,岡豊病院, , ,高知県,南国市岡豊町小蓮６８９の１,33.599472,133.617388,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395108620 ,南国病院, , ,高知県,南国市大そね甲１４７９−３,33.5675,133.64675,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395108700 ,藤原病院, , ,高知県,南国市大そね乙９９５番地,33.566138,133.649611,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395108830 ,高知大学医学部附属病院,国立大学法人高知大学医学部附属病院,7838505,高知県,南国市岡豊町小蓮１８５番地１,33.59475,133.614333,1,0,0,1,-,-,0,2016/6/30 12:48,0,0,0,0,0,0,0,0,,2016/6/30 12:48,,,2016/6/30 12:48,,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない, , , , , , ,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,, , ,設定しない,,1
391395108960 ,石川記念病院, , ,高知県,吾川郡いの町波川77,33.541972,133.409916,0,0,0,0,要,要手配,0,2016/6/30 14:12,0,0,0,0,0,0,1,0,,2016/6/30 14:11,,,2016/6/30 14:11,,,,,,3,4,3,,3,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,--：--,--：--,--：--,--：--,--：--,--：--,0,0,0,0,0,0,,2016/6/30 14:11,2016/6/30 14:12,0,,1
391395109260 ,仁淀病院,いの町立国民健康保険仁淀病院,7812193,高知県,吾川郡いの町１３６９,33.54725,133.4335,1,0,0,1,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395109390 ,永井病院, , ,高知県,高知市春野町西分2027-3,33.499166,133.495944,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395109550 ,高知生協病院, , ,高知県,高知市口細山２０６−９,33.566972,133.489916,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395109840 ,いの病院, , ,高知県,吾川郡いの町３８６４−１,33.547083,133.426333,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395110080 ,南国中央病院, , ,高知県,南国市後免町３−１−２７,33.575861,133.647944,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395110110 ,森木病院, , ,高知県,吾川郡いの町３６７４番地,33.547805,133.425111,0,0,0,0,要,要手配,0,2016/6/30 14:26,0,0,0,0,1,0,0,0,,2016/6/30 14:26,,,2016/6/30 14:26,,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない, , , , , , ,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,, , ,設定しない,,1
391395110370 ,高知脳神経外科病院, , ,高知県,高知市朝倉戊７６７−５,33.537055,133.486,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395110400 ,中ノ橋病院, , ,高知県,高知市永国寺町１番４６号,33.563638,133.536722,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395110660 ,近森リハビリテーション病院, , ,高知県,高知市廿代町2番22号,33.564944,133.541111,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395110790 ,土佐希望の家, , ,高知県,南国市小籠１０７番地,33.582611,133.633333,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395110820 ,医療法人仁栄会島津病院, , ,高知県,高知市比島町４−６−２２,33.573138,133.549888,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395110950 ,南国厚生病院, , ,高知県,南国市立田1180,33.568916,133.671277,0,0,0,0,未,未入力,1, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395111090 ,細木ユニティ病院, , ,高知県,高知市西町１００,33.559583,133.521694,0,0,0,0,未,未入力,0, ,0,,,,,,,,, ,,, ,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,, , , , , , ,0,0,0,0,0,0,, , ,0,,1
391395200200 ,あき総合病院,高知県立あき総合病院,7840027,高知県,安芸市宝永町３の３３,33.505055,133.897361,1,0,0,1,-,-,0,2016/6/30 12:52,0,0,0,0,0,0,0,0,,2016/6/30 12:52,,,2016/6/30 12:52,,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない, , , , , , ,設定しない,設定しない,設定しない,設定しない,設定しない,設定しない,, , ,設定しない,,1
