ƒR[ƒh,ˆã—Ã‹@ŠÖ–¼,‹@ŠÖ–¼Ì,—X•Ö”Ô†,“s“¹•{Œ§,ZŠ,ˆÜ“x,Œo“x,ÐŠQ‹’“_•a‰@,‹~–½‹~‹}ƒZƒ“ƒ^[,”í”šˆã—Ã‹@ŠÖ,DMATŽw’èˆã—Ã‹@ŠÖ
11012000600 ,‘—§•a‰@‹@\‘ÑL•a‰@, , ,–kŠC“¹,‘ÑLŽs¼‚P‚Wð–k‚Q’š–Ú‚P‚U,42.935593,143.161452,0,0,0,0
11012000800 ,‘å]•a‰@, , ,–kŠC“¹,‘ÑLŽs¼‚Q‚Oð“ì‚Q’š–Ú‚T|‚R,42.920372,143.149259,0,0,0,0
11012000900 ,‘ÑL¼•a‰@, , ,–kŠC“¹,‘ÑLŽs¼‚Q‚Rð“ì‚P’š–Ú‚P‚Q‚X,42.92225,143.125972,0,0,0,0
11012001000 ,ŠJ¼•a‰@, , ,–kŠC“¹,‘ÑLŽs¼‚Q‚Rð“ì‚Q’š–Ú‚P‚U|‚Q‚V,42.917594,143.12965,0,0,0,0
11012001100 ,¼‚Qðt”å”AŠí‰È•a‰@, , ,–kŠC“¹,‘ÑLŽs¼‚Qð“ì‚Q’š–Ú‚P‚O”Ô’n,42.930122,143.201393,0,0,0,0
11012001200 ,‘ÑL‘æˆê•a‰@, , ,–kŠC“¹,‘ÑLŽs¼‚Sð“ì‚P‚T’š–Ú‚P‚V|‚R,42.91479,143.199894,0,0,0,0
11012001300 ,‘ÑLŒú¶•a‰@,‚i‚`–kŠC“¹Œú¶˜A‘ÑLŒú¶•a‰@,800016,–kŠC“¹,‘ÑLŽs¼‚Uð“ì‚W’š–Ú‚P,42.922595,143.19495,1,1,0,1
11012001600 ,•àV•a‰@, , ,–kŠC“¹,‘ÑLŽs‘å’Ê“ì‚S’š–Ú‚P,42.928317,143.204004,0,0,0,0
11012001900 ,‚¨‚Ñ‚Ð‚ëŒÄ‹zŠí‰È“à‰È•a‰@, , ,–kŠC“¹,‘ÑLŽs“Œ‚Tð“ì‚Q‚O’š–Ú‚P,42.909486,143.214698,0,0,0,0
11012002000 ,‘ÑL‹¦‰ï•a‰@, , ,–kŠC“¹,‘ÑLŽs“Œ‚Tð“ì‚X’š–Ú‚Q,42.922734,143.213948,0,0,0,0
11012002300 ,–kŠC“¹—§—Îƒ–‹u•a‰@, , ,–kŠC“¹,‰Í“ŒŒS‰¹X’¬—Î‚ª‹u‚P”Ô’n,42.984477,143.19528,0,0,0,0
11012002400 ,‰¹X•a‰@, , ,–kŠC“¹,‰Í“ŒŒS‰¹X’¬—Î—z‘ä“ì‹æ‚Q|‚U,42.963757,143.197864,0,0,0,0
11012002500 ,Žm–y’¬‘•Û•a‰@, , ,–kŠC“¹,‰Í“ŒŒSŽm–y’¬ŽšŽm–y¼‚Qü‚P‚U‚V,43.171291,143.247823,0,0,0,0
11012002700 ,Ž­’Ç’¬‘•Û•a‰@, , ,–kŠC“¹,‰Í“ŒŒSŽ­’Ç’¬“Œ’¬‚P’š–Ú‚R‚W,43.099555,142.989583,0,0,0,0
11012002900 ,´…Ô\Žš•a‰@, , ,–kŠC“¹,ãìŒS´…’¬“ì‚Qð‚Q’š–Ú‚P,43.01208,142.883083,0,0,0,0
11012003000 ,Œö—§‰èŽº•a‰@, , ,–kŠC“¹,‰Í¼ŒS‰èŽº’¬“Œ‚Sð‚R’š–Ú‚T”Ô’n,42.913066,143.054656,0,0,0,0
11012003100 ,‘åŽ÷’¬—§‘•Û•a‰@, , ,–kŠC“¹,L”öŒS‘åŽ÷’¬‹Å’¬‚U|‚Q,42.488615,143.279213,0,0,0,0
11012003200 ,L”ö’¬‘•Û•a‰@, , ,–kŠC“¹,L”öŒSL”ö’¬Œö‰€’Ê“ì‚S’š–Ú‚P,42.29908,143.306691,0,0,0,0
11012003300 ,\Ÿ‚Ì“m•a‰@, , ,–kŠC“¹,’†ìŒS–‹•Ê’¬ŽšçZ‚P‚X‚R|‚S,42.916264,143.271527,0,0,0,0
11012003400 ,\Ÿ‚¢‚¯‚¾’nˆæˆã—ÃƒZƒ“ƒ^[, , ,–kŠC“¹,’†ìŒS’r“c’¬Žš¼‚Qð‚T’š–Ú‚Q‚T,42.925905,143.447623,0,0,0,0
11012003500 ,–{•Ê’¬‘•Û•a‰@, , ,–kŠC“¹,’†ìŒS–{•Ê’¬¼”ü—¢•Ê‚U|‚W,43.122025,143.591518,0,0,0,0
11012003600 ,‘«Šñ’¬‘•Û•a‰@, , ,–kŠC“¹,‘«ŠñŒS‘«Šñ’¬“ì‚Qð‚R’š–Ú‚P,43.241984,143.549183,0,0,0,0
11012003800 ,‰¹XG–¾ŠÙ•a‰@, , ,–kŠC“¹,‰Í“ŒŒS‰¹X’¬–Ø–ì‘å’Ê“Œ‚P‚V’š–Ú‚P”Ô‚U,42.971201,143.20853,0,0,0,0
11012003900 ,‘ÑL“¿F‰ï•a‰@, , ,–kŠC“¹,‰Í“ŒŒS‰¹X’¬–Ø–ì¼’Ê‚P‚S’š–Ú‚Q|‚P,42.963368,143.203975,0,0,0,0
11013000400 ,ˆ®ìŒú¶•a‰@, , ,–kŠC“¹,ˆ®ìŽs‚Pð’Ê‚Q‚S’š–Ú‚P‚P‚P|‚R,43.75863,142.384895,0,0,0,0
11013000600 ,‹g“c•a‰@, , ,–kŠC“¹,ˆ®ìŽs‚Sð¼‚S’š–Ú‚P|‚Q,43.772961,142.345036,0,0,0,0
11013000700 ,‘å¼•a‰@, , ,–kŠC“¹,ˆ®ìŽs‚Sð’Ê‚P‚P’š–Ú‰E‚R†,43.767157,142.36573,0,0,0,0
11013000800 ,Šâ“c•a‰@, , ,–kŠC“¹,ˆ®ìŽs‚Sð’Ê‚P‚R’š–Ú‰E‚T†,43.76624,142.369257,0,0,0,0
11013001000 ,’†“‡•a‰@, , ,–kŠC“¹,ˆ®ìŽs‚Sð’Ê‚P‚U’š–Ú‚P‚P‚T‚Q,43.764907,142.373729,0,0,0,0
11013001100 ,ˆ®ìƒyƒCƒ“ƒNƒŠƒjƒbƒN•a‰@, , ,–kŠC“¹,ˆ®ìŽs‚Sð’Ê‚P‚V’š–Ú‚P‚T‚T‚R,43.764944,142.375861,0,0,0,0
11013001200 ,®Œ`ŠO‰Èi“¡•a‰@, , ,–kŠC“¹,ˆ®ìŽs‚Sð’Ê‚P‚X’š–Ú‰E‚U†,43.763472,142.37875,0,0,0,0
11013001600 ,²‹vŠÔ•a‰@, , ,–kŠC“¹,ˆ®ìŽs‚Tð’Ê‚V’š–Ú¶‚V†,43.770434,142.36123,0,0,0,0
11013001800 ,XŽY‰È•wl‰È•a‰@, , ,–kŠC“¹,ˆ®ìŽs‚Vð’Ê‚V’š–Ú¶‚Q†,43.772916,142.361861,0,0,0,0
11013002000 ,XŽR•a‰@, , ,–kŠC“¹,ˆ®ìŽs‚Wð’Ê‚U’š–Ú¶‚P‚O†,43.773961,142.361618,0,0,0,0
11013002100 ,Àè•a‰@, , ,–kŠC“¹,ˆ®ìŽs‚Wð’Ê‚W’š–Ú‚S‚R,43.773305,142.364194,0,0,0,0
11013002200 ,ˆ®ì”]_ŒoŠO‰ÈzŠÂŠí“à‰È•a‰@, , ,–kŠC“¹,ˆ®ìŽs‚P‚Oð’Ê‚Q‚P’š–Ú‚Q|‚P‚P,43.76999,142.385422,0,0,0,0
11013002500 ,‘åá•a‰@, , ,–kŠC“¹,ˆ®ìŽs‰iŽR‚Rð‚V’š–Ú‚P|‚T,43.79425,142.408888,0,0,0,0
11013002600 ,ˆ®ìŽOˆ¤•a‰@, , ,–kŠC“¹,ˆ®ìŽs‰iŽR‚Sð‚U’š–Ú‚R|‚Q‚S,43.79246,142.409114,0,0,0,0
11013002700 ,‘—§•a‰@‹@\ˆ®ìˆã—ÃƒZƒ“ƒ^[, , ,–kŠC“¹,ˆ®ìŽs‰Ôç’¬‚V’š–Ú‚S‚O‚S‚W,43.79857,142.381755,0,0,0,0
11013002800 ,Žs—§ˆ®ì•a‰@, , ,–kŠC“¹,ˆ®ìŽs‹à¯’¬‚P’š–Ú‚P|‚U‚T,43.778295,142.365701,0,0,0,0
11013002900 ,ˆ®ì‚»‘ä•a‰@, , ,–kŠC“¹,ˆ®ìŽs‚»‘ä‚P’š–Ú‚P|‚Q‚Q,43.768305,142.312416,0,0,0,0
11013003100 ,œ–kŠC“¹—Ãˆç‰€, , ,–kŠC“¹,ˆ®ìŽstŒõ‘ä‚Sð‚P‚O’š–Ú,43.830527,142.368361,0,0,0,0
11013003200 ,ˆ®ìÔ\Žš•a‰@,ˆ®ìÔ\Žš•a‰@,708530,–kŠC“¹,ˆ®ìŽsŒ‚Pð‚P’š–Ú‚P”Ô‚P†,43.769878,142.348175,1,1,0,1
11013003400 ,ˆ®ì“ì•a‰@, , ,–kŠC“¹,ˆ®ìŽs_Šy‰ª‚P‚Sð‚V’š–Ú‚P|‚P,43.734605,142.362592,0,0,0,0
11013003500 ,ˆ®ìˆã‰È‘åŠw•a‰@,ˆ®ìˆã‰È‘åŠw•a‰@,788510,–kŠC“¹,ˆ®ìŽs—Î‚ª‹u“Œ‚Qð‚P’š–Ú‚P|‚P,43.729967,142.384452,1,1,1,1
11013003600 ,‘Šì‹L”O•a‰@, , ,–kŠC“¹,ˆ®ìŽs‘å’¬‚Qð‚P‚T’š–Ú‚X‚Q|‚P‚U,43.796681,142.348285,0,0,0,0
11013003800 ,“Œˆ®ì•a‰@, , ,–kŠC“¹,ˆ®ìŽs“Œˆ®ì–k‚Pð‚U’š–Ú‚U|‚T,43.772963,142.442056,0,0,0,0
11013003900 ,“¹–k‹Îˆã‹¦@ˆêð’Ê•a‰@, , ,–kŠC“¹,ˆ®ìŽs“ŒŒõ‚Pð‚P’š–Ú‚P|‚P‚V,43.756242,142.38795,0,0,0,0
11013004100 ,–L‰ª’†‰›•a‰@, , ,–kŠC“¹,ˆ®ìŽs–L‰ª‚Vð‚Q’š–Ú‚P|‚T,43.765324,142.392561,0,0,0,0
11013004300 ,Žm•ÊŽs—§•a‰@, , ,–kŠC“¹,Žm•ÊŽs“Œ‚P‚Pð‚T’š–Ú‚R‚O‚Q‚X|‚P,44.178697,142.407513,0,0,0,0
11013004600 ,‹g“c•a‰@, , ,–kŠC“¹,–¼ŠñŽs¼‚Rð“ì‚U’š–Ú‚W|‚Q,44.349818,142.459473,0,0,0,0
11013004700 ,–¼ŠñŽs—§‘‡•a‰@,–¼ŠñŽs—§‘‡•a‰@,968511,–kŠC“¹,–¼ŠñŽs¼‚Vð“ì‚W’š–Ú‚P,44.348541,142.451335,1,0,0,1
11013004800 ,‚Ó‚ç‚Ì¼•a‰@, , ,–kŠC“¹,•x—Ç–ìŽsŒj–Ø’¬‚Q|‚V‚V,43.350444,142.379111,0,0,0,0
11013004900 ,•x—Ç–ì‹¦‰ï•a‰@,ŽÐ‰ï•ŸŽƒ–@l–kŠC“¹ŽÐ‰ïŽ–‹Æ‹¦‰ï•x—Ç–ì•a‰@,768765,–kŠC“¹,•x—Ç–ìŽsZ‹g’¬‚P|‚R‚O,43.347702,142.39258,1,0,0,1
11013005100 ,–k‚Ì•ô•a‰@, , ,–kŠC“¹,•x—Ç–ìŽsi’†Œä—¿j‚Q‚O‚U‚Q”Ô’n,43.319,142.363638,0,0,0,0
11013005200 ,¹‘ä•a‰@, , ,–kŠC“¹,ãìŒS“Œ_Šy’¬“Œ‚Pü‚Q†‚P‚R”Ô’n,43.719468,142.401284,0,0,0,0
11013005400 ,”ü‰l’¬—§•a‰@, , ,–kŠC“¹,ãìŒS”ü‰l’¬’†’¬‚R’š–Ú‚W|‚R‚T,43.590733,142.467896,0,0,0,0
11013005500 ,ã•x—Ç–ì’¬—§•a‰@, , ,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬‘å’¬‚R’š–Ú‚Q|‚P‚T,43.454636,142.466263,0,0,0,0
11013005600 ,‘•Û’†•x—Ç–ì’¬—§•a‰@, , ,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬¼’¬‚R|‚Q‚T,43.408974,142.422241,0,0,0,0
11013005700 ,‘•Û’¬—§˜aŠ¦•a‰@, , ,–kŠC“¹,ãìŒS˜aŠ¦’¬Žš¼’¬‚P‚P‚P,44.022825,142.412325,0,0,0,0
11013005800 ,’¬—§‰ºì•a‰@, , ,–kŠC“¹,ãìŒS‰ºì’¬¼’¬‚R‚U,44.304576,142.631627,0,0,0,0
11013005900 ,”ü[Œú¶•a‰@, , ,–kŠC“¹,’†ìŒS”ü[’¬Žš“Œ‚Pð“ì‚R’š–Ú‚R,44.480191,142.348476,0,0,0,0
11013006000 ,—¯–G‹L”O•a‰@, , ,–kŠC“¹,—¯–GŽsŠJ‰^’¬‚P’š–Ú‚U|‚P,43.94082,141.64767,0,0,0,0
11013006100 ,—¯–GŽs—§•a‰@,—¯–GŽs—§•a‰@,778511,–kŠC“¹,—¯–GŽs“Œ‰_’¬‚Q’š–Ú‚P‚U|‚P,43.931444,141.677888,1,0,0,1
11013006200 ,‰¬–ì•a‰@, , ,–kŠC“¹,—¯–GŽs‘å’¬‚R’š–Ú‚Q‚W|‚P,43.944333,141.63425,0,0,0,0
11013006400 ,–kŠC“¹—§‰H–y•a‰@, , ,–kŠC“¹,“Ï‘OŒS‰H–y’¬‰h’¬‚P‚P‚O”Ô’n,44.354611,141.694666,0,0,0,0
11013006500 ,‰Á“¡•a‰@, , ,–kŠC“¹,“Ï‘OŒS‰H–y’¬“ì‚Uð‚T’š–Ú,44.36036,141.703646,0,0,0,0
11013006600 ,‰“•Ê’¬—§‘•Û•a‰@, , ,–kŠC“¹,“V‰–ŒS‰“•Ê’¬Žš–{’¬‚P’š–Ú‚R,44.719878,141.793539,0,0,0,0
11013006700 ,“V‰–’¬—§‘•Û•a‰@, , ,–kŠC“¹,“V‰–ŒS“V‰–’¬ŽšìŒû‚T‚U‚X‚X|‚R,44.886666,141.749111,0,0,0,0
11013007000 ,’t“à’õS‰ï•a‰@, , ,–kŠC“¹,’t“àŽs‰h‚P’š–Ú‚Q‚S|‚P,45.387222,141.696544,0,0,0,0
11013007100 ,Žs—§’t“à•a‰@,Žs—§’t“à•a‰@,978555,–kŠC“¹,’t“àŽs’†‰›‚S’š–Ú‚P‚P|‚U,45.41333,141.673406,1,0,0,1
11013007200 ,‰Ž•¥‘º‘•Û•a‰@, , ,–kŠC“¹,@’JŒS‰Ž•¥‘º‹SŽu•Ê–k’¬‚Q‚W”Ô’n,45.332068,142.117873,0,0,0,0
11013007300 ,•l“Ú•Ê’¬‘•Û•a‰@, , ,–kŠC“¹,Ž}KŒS•l“Ú•Ê’¬ˆ®ƒ–‹u‚R’š–Ú‚R,45.119373,142.366945,0,0,0,0
11013007400 ,’†“Ú•Ê’¬‘•Û•a‰@, , ,–kŠC“¹,Ž}KŒS’†“Ú•Ê’¬Žš’†“Ú•Ê‚P‚V‚T”Ô’n,44.970471,142.283598,0,0,0,0
11013007500 ,Ž}K’¬‘•Û•a‰@, , ,–kŠC“¹,Ž}KŒSŽ}K’¬–k‰h’¬‚P‚S‚V‚S|‚P,44.942861,142.575722,0,0,0,0
11013007700 ,–L•x’¬‘•Û•a‰@, , ,–kŠC“¹,“V‰–ŒS–L•x’¬ŽšãƒTƒƒxƒc‚Q‚T‚S‚R|‚R‚P,45.104809,141.778439,0,0,0,0
11013007800 ,—˜K“‡‘•Û’†‰›•a‰@, , ,–kŠC“¹,—˜KŒS—˜K’¬ŒBŒ`Žš—Î’¬‚P‚P”Ô’n,45.186733,141.138905,0,0,0,0
11013007900 ,‚­‚É‚à‚Æ•a‰@, , ,–kŠC“¹,ˆ®ìŽsŒ‚Pð‚V’š–Ú‚Q|‚P,43.770767,142.340148,0,0,0,0
11014000100 ,‹ú˜H–k•a‰@, , ,–kŠC“¹,‹ú˜HŽsº˜a‚P‚X‚O|‚P‚O‚T,43.034159,144.356542,0,0,0,0
11014000200 ,‹ú˜HFm‰ï‹L”O•a‰@, , ,–kŠC“¹,‹ú˜HŽsˆ¤‘‚P‚X‚P|‚Q‚P‚Q,43.028716,144.39915,0,0,0,0
11014000400 ,‹ú˜H’†‰›•a‰@, , ,–kŠC“¹,‹ú˜HŽs•‹à’¬‚W’š–Ú‚R,42.985776,144.382654,0,0,0,0
11014000600 ,´…÷‚ª‹u•a‰@, , ,–kŠC“¹,‹ú˜HŽs÷ƒP‰ª‚W’š–Ú‚P|‚Q,42.970111,144.436622,0,0,0,0
11014000700 ,“¹“Œ‹Îˆã‹¦‹ú˜H‹¦—§•a‰@, , ,–kŠC“¹,‹ú˜HŽsŽ¡…’¬‚R|‚P‚S,43.008467,144.371515,0,0,0,0
11014000800 ,“Œ–kŠC“¹•a‰@, , ,–kŠC“¹,‹ú˜HŽsŽá’|’¬‚V|‚P‚X,42.998361,144.374888,0,0,0,0
11014000900 ,Žs—§‹ú˜H‘‡•a‰@,Žs—§‹ú˜H‘‡•a‰@,850822,–kŠC“¹,‹ú˜HŽstŒÎ‘ä‚P|‚P‚Q,42.976916,144.403458,1,1,0,1
11014001000 ,‘¾•½—m‹L”O@‚Ý‚È‚Ý•a‰@, , ,–kŠC“¹,‹ú˜HŽstÌ‚V’š–Ú‚X|‚X,42.97886,144.418845,0,0,0,0
11014001100 ,‘‡•a‰@@‹ú˜HÔ\Žš•a‰@, , ,–kŠC“¹,‹ú˜HŽsV‰h’¬‚Q‚P”Ô‚P‚S†,43.00158,144.381153,0,0,0,0
11014001200 ,¯‚ª‰Y•a‰@, , ,–kŠC“¹,‹ú˜HŽs¯‚ª‰Y‘å’Ê‚R’š–Ú‚X|‚P‚R,43.015833,144.316083,0,0,0,0
11014001400 ,‹ú˜H—DS•a‰@, , ,–kŠC“¹,‹ú˜HŽs‘åŠy–Ñ‚S’š–Ú‚P|‚P,43.009355,144.273689,0,0,0,0
11014001500 ,‹ú˜H˜JÐ•a‰@, , ,–kŠC“¹,‹ú˜HŽs’†‰€’¬‚P‚R|‚Q‚R,43.006357,144.384902,0,0,0,0
11014001600 ,‹ú˜H‘æˆê•a‰@, , ,–kŠC“¹,‹ú˜HŽs’¹Žæ‘å’Ê‚S’š–Ú‚P‚P|‚P‚O,43.013744,144.351016,0,0,0,0
11014001700 ,”’Š’‘ä•a‰@, , ,–kŠC“¹,‹ú˜HŽs”’Š’‘ä‚Q’š–Ú‚Q‚T|‚P,42.959861,144.445805,0,0,0,0
11014002100 ,’¬—§ŒúŠÝ•a‰@, , ,–kŠC“¹,ŒúŠÝŒSŒúŠÝ’¬Z‚Ì]‚P’š–Ú‚P”Ô’n,43.05747,144.846278,0,0,0,0
11014002200 ,•W’ƒ’¬—§•a‰@, , ,–kŠC“¹,ìãŒS•W’ƒ’¬ŠJ‰^‚S’š–Ú‚P,43.30044,144.59851,0,0,0,0
11014002800 ,ªŽº‹¤—§•a‰@, , ,–kŠC“¹,ªŽºŽs‰Ô‰€’¬‚S|‚P,43.326288,145.570178,0,0,0,0
11014003000 ,Žs—§ªŽº•a‰@,Žs—§ªŽº•a‰@,878686,–kŠC“¹,ªŽºŽs—Lˆé’¬‚P’š–Ú‚Q”Ô’n,43.334287,145.586565,1,0,0,1
11014003200 ,’¬—§•ÊŠC•a‰@, , ,–kŠC“¹,–ì•tŒS•ÊŠC’¬•ÊŠC¼–{’¬‚P‚O‚R|‚X,43.391662,145.121768,0,0,0,0
11014003300 ,’¬—§’†•W’Ã•a‰@,’¬—§’†•W’Ã•a‰@,861110,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬¼‚P‚Oð“ì‚X’š–Ú‚P|‚P,43.536394,144.972301,1,0,0,1
11014003400 ,Î“c•a‰@, , ,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬‚è‚ñ‚Ç‚¤’¬‚T|‚U,43.543975,144.927583,0,0,0,0
11014003500 ,•W’Ã’¬‘–¯Œ’N•ÛŒ¯•W’Ã•a‰@, , ,–kŠC“¹,•W’ÃŒS•W’Ã’¬–k‚Pð¼‚T’š–Ú‚U”Ô‚P|‚P†,43.659105,145.119895,0,0,0,0
