hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,marea_code,marea_name,mesh5th
h0000000000,e1011005000,Œú‘ò•”’¬‘•Û•a‰@,,01,01363,–kŠC“¹,žwŽRŒS,Œú‘ò•”’¬,,V’¬‚P‚S|‚P,41.91815,140.223131,0,0,0,0,0102,“ìžwŽR,6240710722
h0000000000,e1011005100,‰³•”’¬‘•Û•a‰@,,01,01364,–kŠC“¹,Ž¢ŽuŒS,‰³•”’¬,,Žš—Î’¬‚V‚O‚S|‚P,41.968283,140.14022,0,0,0,0,0102,“ìžwŽR,6240716111
h0000000000,e1011005200,”ª‰_’¬ŒFÎ‘•Û•a‰@,,01,01346,–kŠC“¹,“ñŠCŒS,”ª‰_’¬,,ŒFÎ‰_Î’¬‚S‚X‚S|‚P,42.129901,139.975948,0,0,0,0,0103,–k“n“‡žwŽR,6339175831
h0000000000,e1011005400,‰œK’¬‘•Û•a‰@,,01,01367,–kŠC“¹,‰œKŒS,‰œK’¬,,Žš‰œK‚S‚U‚Q,42.172222,139.507401,0,0,0,0,0102,“ìžwŽR,6339240041
h0000000000,e1011005600,‚¹‚½‚È’¬—§‘•Û•a‰@,,01,01371,–kŠC“¹,‹v‰“ŒS,‚¹‚½‚È’¬,,–kžwŽR‹æ–kžwŽR‚R‚V‚W”Ô’n,42.416036,139.875776,0,0,0,0,0103,–k“n“‡žwŽR,6339479033
h0000000000,e1011005700,¡‹à’¬‘•Û•a‰@,,01,01370,–kŠC“¹,£’IŒS,¡‹à’¬,,Žš¡‹à‚P‚V|‚Q,42.429286,140.006598,0,0,0,0,0103,–k“n“‡žwŽR,6340501041
h0000000000,e1011005900,‹¤ˆ¤‰ï•a‰@,,01,01202,–kŠC“¹,,”ŸŠÙŽs,,’†“‡’¬‚V|‚Q‚P,41.785451,140.740372,0,0,0,0,0101,“ì“n“‡,6240554913
h0000000000,e1012000100,–k“l•a‰@,,01,01207,–kŠC“¹,,‘ÑLŽs,,ˆî“c’¬Šîü‚V|‚T,42.879961,143.188896,0,0,0,0,0119,\Ÿ,6443215531
h0000000000,e1012000300,‹¦—§•a‰@,,01,01207,–kŠC“¹,,‘ÑLŽs,,¼‚P‚Uð–k‚P’š–Ú‚Q‚V,42.93125,143.176111,0,0,0,0,0119,\Ÿ,6443311431
h0000000000,e1012000600,‘—§•a‰@‹@\‘ÑL•a‰@,,01,01207,–kŠC“¹,,‘ÑLŽs,,¼‚P‚Wð–k‚Q’š–Ú‚P‚U,42.935593,143.161452,0,0,0,0,0119,\Ÿ,6443312224
h0000000000,e1012000800,‘å]•a‰@,,01,01207,–kŠC“¹,,‘ÑLŽs,,¼‚Q‚Oð“ì‚Q’š–Ú‚T|‚R,42.920372,143.149259,0,0,0,0,0119,\Ÿ,6443310124
h0000000000,e1012000900,‘ÑL¼•a‰@,,01,01207,–kŠC“¹,,‘ÑLŽs,,¼‚Q‚Rð“ì‚P’š–Ú‚P‚Q‚X,42.92225,143.125972,0,0,0,0,0119,\Ÿ,6443310031
h0000000000,e1012001000,ŠJ¼•a‰@,,01,01207,–kŠC“¹,,‘ÑLŽs,,¼‚Q‚Rð“ì‚Q’š–Ú‚P‚U|‚Q‚V,42.917594,143.12965,0,0,0,0,0119,\Ÿ,6443310012
h0000000000,e1012001100,¼‚Qðt”å”AŠí‰È•a‰@,,01,01207,–kŠC“¹,,‘ÑLŽs,,¼‚Qð“ì‚Q’š–Ú‚P‚O”Ô’n,42.930122,143.201393,0,0,0,0,0119,\Ÿ,6443311631
h0000000000,e1012001200,‘ÑL‘æˆê•a‰@,,01,01207,–kŠC“¹,,‘ÑLŽs,,¼‚Sð“ì‚P‚T’š–Ú‚P‚V|‚R,42.91479,143.199894,0,0,0,0,0119,\Ÿ,6443219544
h0000000000,e1012001300,‘ÑLŒú¶•a‰@,‚i‚`–kŠC“¹Œú¶˜A‘ÑLŒú¶•a‰@,01,01207,–kŠC“¹,,‘ÑLŽs,0800016,¼‚Uð“ì‚W’š–Ú‚P,42.922595,143.19495,1,1,0,1,0119,\Ÿ,6443310541
h0000000000,e1012001600,•àV•a‰@,,01,01207,–kŠC“¹,,‘ÑLŽs,,‘å’Ê“ì‚S’š–Ú‚P,42.928317,143.204004,0,0,0,0,0119,\Ÿ,6443311614
h0000000000,e1012001900,‚¨‚Ñ‚Ð‚ëŒÄ‹zŠí‰È“à‰È•a‰@,,01,01207,–kŠC“¹,,‘ÑLŽs,,“Œ‚Tð“ì‚Q‚O’š–Ú‚P,42.909486,143.214698,0,0,0,0,0119,\Ÿ,6443219711
h0000000000,e1012002000,‘ÑL‹¦‰ï•a‰@,,01,01207,–kŠC“¹,,‘ÑLŽs,,“Œ‚Tð“ì‚X’š–Ú‚Q,42.922734,143.213948,0,0,0,0,0119,\Ÿ,6443310731
h0000000000,e1012002300,–kŠC“¹—§—Îƒ–‹u•a‰@,,01,01631,–kŠC“¹,‰Í“ŒŒS,‰¹X’¬,,—Î‚ª‹u‚P”Ô’n,42.984477,143.19528,0,0,0,0,0119,\Ÿ,6443318521
h0000000000,e1012002400,‰¹X•a‰@,,01,01631,–kŠC“¹,‰Í“ŒŒS,‰¹X’¬,,—Î—z‘ä“ì‹æ‚Q|‚U,42.963757,143.197864,0,0,0,0,0119,\Ÿ,6443315542
h0000000000,e1012002500,Žm–y’¬‘•Û•a‰@,,01,01632,–kŠC“¹,‰Í“ŒŒS,Žm–y’¬,,ŽšŽm–y¼‚Qü‚P‚U‚V,43.171291,143.247823,0,0,0,0,0119,\Ÿ,6443610942
h0000000000,e1012002700,Ž­’Ç’¬‘•Û•a‰@,,01,01634,–kŠC“¹,‰Í“ŒŒS,Ž­’Ç’¬,,“Œ’¬‚P’š–Ú‚R‚W,43.099555,142.989583,0,0,0,0,0119,\Ÿ,6442571933
h0000000000,e1012002900,´…Ô\Žš•a‰@,,01,01636,–kŠC“¹,ãìŒS,´…’¬,,“ì‚Qð‚Q’š–Ú‚P,43.01208,142.883083,0,0,0,0,0119,\Ÿ,6442471023
h0000000000,e1012003000,Œö—§‰èŽº•a‰@,,01,01637,–kŠC“¹,‰Í¼ŒS,‰èŽº’¬,,“Œ‚Sð‚R’š–Ú‚T”Ô’n,42.913066,143.054656,0,0,0,0,0119,\Ÿ,6443209432
h0000000000,e1012003100,‘åŽ÷’¬—§‘•Û•a‰@,,01,01641,–kŠC“¹,L”öŒS,‘åŽ÷’¬,,‹Å’¬‚U|‚Q,42.488615,143.279213,0,0,0,0,0119,\Ÿ,6343528232
h0000000000,e1012003200,L”ö’¬‘•Û•a‰@,,01,01642,–kŠC“¹,L”öŒS,L”ö’¬,,Œö‰€’Ê“ì‚S’š–Ú‚P,42.29908,143.306691,0,0,0,0,0119,\Ÿ,6343325443
h0000000000,e1012003300,\Ÿ‚Ì“m•a‰@,,01,01643,–kŠC“¹,’†ìŒS,–‹•Ê’¬,,ŽšçZ‚P‚X‚R|‚S,42.916264,143.271527,0,0,0,0,0119,\Ÿ,6443229143
h0000000000,e1012003400,\Ÿ‚¢‚¯‚¾’nˆæˆã—ÃƒZƒ“ƒ^[,,01,01644,–kŠC“¹,’†ìŒS,’r“c’¬,,Žš¼‚Qð‚T’š–Ú‚Q‚T,42.925905,143.447623,0,0,0,0,0119,\Ÿ,6443331522
h0000000000,e1012003500,–{•Ê’¬‘•Û•a‰@,,01,01646,–kŠC“¹,’†ìŒS,–{•Ê’¬,,¼”ü—¢•Ê‚U|‚W,43.122025,143.591518,0,0,0,0,0119,\Ÿ,6443544732
h0000000000,e1012003600,‘«Šñ’¬‘•Û•a‰@,,01,01647,–kŠC“¹,‘«ŠñŒS,‘«Šñ’¬,,“ì‚Qð‚R’š–Ú‚P,43.241984,143.549183,0,0,0,0,0119,\Ÿ,6443649322
h0000000000,e1012003800,‰¹XG–¾ŠÙ•a‰@,,01,01631,–kŠC“¹,‰Í“ŒŒS,‰¹X’¬,,–Ø–ì‘å’Ê“Œ‚P‚V’š–Ú‚P”Ô‚U,42.971201,143.20853,0,0,0,0,0119,\Ÿ,6443316641
h0000000000,e1012003900,‘ÑL“¿F‰ï•a‰@,,01,01631,–kŠC“¹,‰Í“ŒŒS,‰¹X’¬,,–Ø–ì¼’Ê‚P‚S’š–Ú‚Q|‚P,42.963368,143.203975,0,0,0,0,0119,\Ÿ,6443315632
h0000000000,e1013000400,ˆ®ìŒú¶•a‰@,,01,01204,–kŠC“¹,,ˆ®ìŽs,,‚Pð’Ê‚Q‚S’š–Ú‚P‚P‚P|‚R,43.75863,142.384895,0,0,0,0,0112,ãì’†•”,6542531022
h0000000000,e1013000600,‹g“c•a‰@,,01,01204,–kŠC“¹,,ˆ®ìŽs,,‚Sð¼‚S’š–Ú‚P|‚Q,43.772961,142.345036,0,0,0,0,0112,ãì’†•”,6542522743
h0000000000,e1013000700,‘å¼•a‰@,,01,01204,–kŠC“¹,,ˆ®ìŽs,,‚Sð’Ê‚P‚P’š–Ú‰E‚R†,43.767157,142.36573,0,0,0,0,0112,ãì’†•”,6542522912
h0000000000,e1013000800,Šâ“c•a‰@,,01,01204,–kŠC“¹,,ˆ®ìŽs,,‚Sð’Ê‚P‚R’š–Ú‰E‚T†,43.76624,142.369257,0,0,0,0,0112,ãì’†•”,6542521943
h0000000000,e1013001000,’†“‡•a‰@,,01,01204,–kŠC“¹,,ˆ®ìŽs,,‚Sð’Ê‚P‚U’š–Ú‚P‚P‚T‚Q,43.764907,142.373729,0,0,0,0,0112,ãì’†•”,6542521944
h0000000000,e1013001100,ˆ®ìƒyƒCƒ“ƒNƒŠƒjƒbƒN•a‰@,,01,01204,–kŠC“¹,,ˆ®ìŽs,,‚Sð’Ê‚P‚V’š–Ú‚P‚T‚T‚R,43.764944,142.375861,0,0,0,0,0112,ãì’†•”,6542531033
h0000000000,e1013001200,®Œ`ŠO‰Èi“¡•a‰@,,01,01204,–kŠC“¹,,ˆ®ìŽs,,‚Sð’Ê‚P‚X’š–Ú‰E‚U†,43.763472,142.37875,0,0,0,0,0112,ãì’†•”,6542531032
h0000000000,e1013001600,²‹vŠÔ•a‰@,,01,01204,–kŠC“¹,,ˆ®ìŽs,,‚Tð’Ê‚V’š–Ú¶‚V†,43.770434,142.36123,0,0,0,0,0112,ãì’†•”,6542522824
h0000000000,e1013001800,XŽY‰È•wl‰È•a‰@,,01,01204,–kŠC“¹,,ˆ®ìŽs,,‚Vð’Ê‚V’š–Ú¶‚Q†,43.772916,142.361861,0,0,0,0,0112,ãì’†•”,6542522842
h0000000000,e1013002000,XŽR•a‰@,,01,01204,–kŠC“¹,,ˆ®ìŽs,,‚Wð’Ê‚U’š–Ú¶‚P‚O†,43.773961,142.361618,0,0,0,0,0112,ãì’†•”,6542522844
h0000000000,e1013002100,Àè•a‰@,,01,01204,–kŠC“¹,,ˆ®ìŽs,,‚Wð’Ê‚W’š–Ú‚S‚R,43.773305,142.364194,0,0,0,0,0112,ãì’†•”,6542522933
h0000000000,e1013002200,ˆ®ì”]_ŒoŠO‰ÈzŠÂŠí“à‰È•a‰@,,01,01204,–kŠC“¹,,ˆ®ìŽs,,‚P‚Oð’Ê‚Q‚P’š–Ú‚Q|‚P‚P,43.76999,142.385422,0,0,0,0,0112,ãì’†•”,6542532024
h0000000000,e1013002500,‘åá•a‰@,,01,01204,–kŠC“¹,,ˆ®ìŽs,,‰iŽR‚Rð‚V’š–Ú‚P|‚T,43.794266,142.408891,0,0,0,0,0112,ãì’†•”,6542535223
h0000000000,e1013002600,ˆ®ìŽOˆ¤•a‰@,,01,01204,–kŠC“¹,,ˆ®ìŽs,,‰iŽR‚Sð‚U’š–Ú‚R|‚Q‚S,43.79246,142.409114,0,0,0,0,0112,ãì’†•”,6542535221
h0000000000,e1013002700,‘—§•a‰@‹@\ˆ®ìˆã—ÃƒZƒ“ƒ^[,,01,01204,–kŠC“¹,,ˆ®ìŽs,,‰Ôç’¬‚V’š–Ú‚S‚O‚S‚W,43.79857,142.381755,0,0,0,0,0112,ãì’†•”,6542535043
h0000000000,e1013002800,Žs—§ˆ®ì•a‰@,,01,01204,–kŠC“¹,,ˆ®ìŽs,,‹à¯’¬‚P’š–Ú‚P|‚U‚T,43.778295,142.365701,0,0,0,0,0112,ãì’†•”,6542523914
h0000000000,e1013002900,ˆ®ì‚»‘ä•a‰@,,01,01204,–kŠC“¹,,ˆ®ìŽs,,‚»‘ä‚P’š–Ú‚P|‚Q‚Q,43.768305,142.312416,0,0,0,0,0112,ãì’†•”,6542522422
h0000000000,e1013003100,œ–kŠC“¹—Ãˆç‰€,,01,01204,–kŠC“¹,,ˆ®ìŽs,,tŒõ‘ä‚Sð‚P‚O’š–Ú,43.830527,142.368361,0,0,0,0,0112,ãì’†•”,6542529932
h0000000000,e1013003200,ˆ®ìÔ\Žš•a‰@,ˆ®ìÔ\Žš•a‰@,01,01204,–kŠC“¹,,ˆ®ìŽs,0708530,Œ‚Pð‚P’š–Ú‚P”Ô‚P†,43.769878,142.348175,1,1,0,1,0112,ãì’†•”,6542522724
h0000000000,e1013003400,ˆ®ì“ì•a‰@,,01,01204,–kŠC“¹,,ˆ®ìŽs,,_Šy‰ª‚P‚Sð‚V’š–Ú‚P|‚P,43.734605,142.362592,0,0,0,0,0112,ãì’†•”,6542428911
h0000000000,e1013003500,ˆ®ìˆã‰È‘åŠw•a‰@,ˆ®ìˆã‰È‘åŠw•a‰@,01,01204,–kŠC“¹,,ˆ®ìŽs,0788510,—Î‚ª‹u“Œ‚Qð‚P’š–Ú‚P|‚P,43.729967,142.384452,1,1,1,1,0112,ãì’†•”,6542437042
h0000000000,e1013003600,‘Šì‹L”O•a‰@,,01,01204,–kŠC“¹,,ˆ®ìŽs,,‘å’¬‚Qð‚P‚T’š–Ú‚X‚Q|‚P‚U,43.796681,142.348285,0,0,0,0,0112,ãì’†•”,6542525742
h0000000000,e1013003800,“Œˆ®ì•a‰@,,01,01204,–kŠC“¹,,ˆ®ìŽs,,“Œˆ®ì–k‚Pð‚U’š–Ú‚U|‚T,43.772963,142.442056,0,0,0,0,0112,ãì’†•”,6542532534
h0000000000,e1013003900,“¹–k‹Îˆã‹¦@ˆêð’Ê•a‰@,,01,01204,–kŠC“¹,,ˆ®ìŽs,,“ŒŒõ‚Pð‚P’š–Ú‚P|‚P‚V,43.756242,142.38795,0,0,0,0,0112,ãì’†•”,6542530131
h0000000000,e1013004100,–L‰ª’†‰›•a‰@,,01,01204,–kŠC“¹,,ˆ®ìŽs,,–L‰ª‚Vð‚Q’š–Ú‚P|‚T,43.765324,142.392561,0,0,0,0,0112,ãì’†•”,6542531134
h0000000000,e1013004300,Žm•ÊŽs—§•a‰@,,01,01220,–kŠC“¹,,Žm•ÊŽs,,“Œ‚P‚Pð‚T’š–Ú‚R‚O‚Q‚X|‚P,44.178697,142.407513,0,0,0,0,0113,ãì–k•”,6642231223
h0000000000,e1013004600,‹g“c•a‰@,,01,01221,–kŠC“¹,,–¼ŠñŽs,,¼‚Rð“ì‚U’š–Ú‚W|‚Q,44.349818,142.459473,0,0,0,0,0113,ãì–k•”,6642431644
h0000000000,e1013004700,–¼ŠñŽs—§‘‡•a‰@,–¼ŠñŽs—§‘‡•a‰@,01,01221,–kŠC“¹,,–¼ŠñŽs,0968511,¼‚Vð“ì‚W’š–Ú‚P,44.348541,142.451335,1,0,0,1,0113,ãì–k•”,6642431633
h0000000000,e1013004800,‚Ó‚ç‚Ì¼•a‰@,,01,01229,–kŠC“¹,,•x—Ç–ìŽs,,Œj–Ø’¬‚Q|‚V‚V,43.350444,142.379111,0,0,0,0,0114,•x—Ç–ì,6542032012
h0000000000,e1013004900,•x—Ç–ì‹¦‰ï•a‰@,ŽÐ‰ï•ŸŽƒ–@l–kŠC“¹ŽÐ‰ïŽ–‹Æ‹¦‰ï•x—Ç–ì•a‰@,01,01229,–kŠC“¹,,•x—Ç–ìŽs,0768765,Z‹g’¬‚P|‚R‚O,43.347702,142.39258,1,0,0,1,0114,•x—Ç–ì,6542031132
h0000000000,e1013005100,–k‚Ì•ô•a‰@,,01,01229,–kŠC“¹,,•x—Ç–ìŽs,,i’†Œä—¿j‚Q‚O‚U‚Q”Ô’n,43.319,142.363638,0,0,0,0,0114,•x—Ç–ì,6442728913
h0000000000,e1013005200,¹‘ä•a‰@,,01,01453,–kŠC“¹,ãìŒS,“Œ_Šy’¬,,“Œ‚Pü‚Q†‚P‚R”Ô’n,43.719468,142.401284,0,0,0,0,0112,ãì’†•”,6542436213
h0000000000,e1013005400,”ü‰l’¬—§•a‰@,,01,01459,–kŠC“¹,ãìŒS,”ü‰l’¬,,’†’¬‚R’š–Ú‚W|‚R‚T,43.590733,142.467896,0,0,0,0,0112,ãì’†•”,6542330734
h0000000000,e1013005500,ã•x—Ç–ì’¬—§•a‰@,,01,01460,–kŠC“¹,‹ó’mŒS,ã•x—Ç–ì’¬,,‘å’¬‚R’š–Ú‚Q|‚P‚T,43.454636,142.466263,0,0,0,0,0114,•x—Ç–ì,6542134732
h0000000000,e1013005600,‘•Û’†•x—Ç–ì’¬—§•a‰@,,01,01461,–kŠC“¹,‹ó’mŒS,’†•x—Ç–ì’¬,,¼’¬‚R|‚Q‚T,43.408974,142.422241,0,0,0,0,0114,•x—Ç–ì,6542039322
h0000000000,e1013005700,‘•Û’¬—§˜aŠ¦•a‰@,,01,01464,–kŠC“¹,ãìŒS,˜aŠ¦’¬,,Žš¼’¬‚P‚P‚P,44.022825,142.412325,0,0,0,0,0113,ãì–k•”,6642032242
h0000000000,e1013005800,’¬—§‰ºì•a‰@,,01,01468,–kŠC“¹,ãìŒS,‰ºì’¬,,¼’¬‚R‚U,44.304576,142.631627,0,0,0,0,0113,ãì–k•”,6642356041
h0000000000,e1013005900,”ü[Œú¶•a‰@,,01,01469,–kŠC“¹,’†ìŒS,”ü[’¬,,Žš“Œ‚Pð“ì‚R’š–Ú‚R,44.480191,142.348476,0,0,0,0,0113,ãì–k•”,6642527742
h0000000000,e1013006000,—¯–G‹L”O•a‰@,,01,01212,–kŠC“¹,,—¯–GŽs,,ŠJ‰^’¬‚P’š–Ú‚U|‚P,43.94082,141.64767,0,0,0,0,0115,—¯–G,6541752144
h0000000000,e1013006100,—¯–GŽs—§•a‰@,—¯–GŽs—§•a‰@,01,01212,–kŠC“¹,,—¯–GŽs,0778511,“Œ‰_’¬‚Q’š–Ú‚P‚U|‚P,43.931444,141.677888,1,0,0,1,0115,—¯–G,6541751433
h0000000000,e1013006200,‰¬–ì•a‰@,,01,01212,–kŠC“¹,,—¯–GŽs,,‘å’¬‚R’š–Ú‚Q‚W|‚P,43.944333,141.63425,0,0,0,0,0115,—¯–G,6541753023
h0000000000,e1013006400,–kŠC“¹—§‰H–y•a‰@,,01,01484,–kŠC“¹,“Ï‘OŒS,‰H–y’¬,,‰h’¬‚P‚P‚O”Ô’n,44.354611,141.694666,0,0,0,0,0115,—¯–G,6641452541
h0000000000,e1013006500,‰Á“¡•a‰@,,01,01484,–kŠC“¹,“Ï‘OŒS,‰H–y’¬,,“ì‚Uð‚T’š–Ú,44.36036,141.703646,0,0,0,0,0115,—¯–G,6641453612
h0000000000,e1013006600,‰“•Ê’¬—§‘•Û•a‰@,,01,01486,–kŠC“¹,“V‰–ŒS,‰“•Ê’¬,,Žš–{’¬‚P’š–Ú‚R,44.719878,141.793539,0,0,0,0,0115,—¯–G,6741066314
h0000000000,e1013006700,“V‰–’¬—§‘•Û•a‰@,,01,01487,–kŠC“¹,“V‰–ŒS,“V‰–’¬,,ŽšìŒû‚T‚U‚X‚X|‚R,44.886666,141.749111,0,0,0,0,0115,—¯–G,6741256924
h0000000000,e1013007000,’t“à’õS‰ï•a‰@,,01,01214,–kŠC“¹,,’t“àŽs,,‰h‚P’š–Ú‚Q‚S|‚P,45.3872296,141.6973243,0,0,0,0,0116,@’J,6841056524
h0000000000,e1013007100,Žs—§’t“à•a‰@,Žs—§’t“à•a‰@,01,01214,–kŠC“¹,,’t“àŽs,0978555,’†‰›‚S’š–Ú‚P‚P|‚U,45.41333,141.673406,1,0,0,1,0116,@’J,6841059342
h0000000000,e1013007200,‰Ž•¥‘º‘•Û•a‰@,,01,01511,–kŠC“¹,@’JŒS,‰Ž•¥‘º,,‹SŽu•Ê–k’¬‚Q‚W”Ô’n,45.332068,142.117873,0,0,0,0,0116,@’J,6742709934
