JCODE,KEN,SICHO,GUN,SEIREI,SIKUCHOSON,P_NUM,H_NUM,MAX_SI,MIN_SI,AVE_SI,num_zenkai,num_zenhankai,num_dead,num_injured,num_severe,num_evacuee0
12205,ç—tŒ§,,,,ŠÙŽRŽs,48749,22692,4.86549,3.52896,4.177544600840332,0.0,0.0,0.0,0.0,0.0,0.0
12234,ç—tŒ§,,,,“ì–[‘Žs,41034,17298,4.73537,3.08639,3.777802131274147,0.0,0.0,0.0,0.0,0.0,0.0
12463,ç—tŒ§,,ˆÀ–[ŒS,,‹˜“ì’¬,8563,3716,4.53933,3.29535,3.7104230921985772,0.0,0.0,0.0,0.0,0.0,0.0
14210,_“ÞìŒ§,,,,ŽO‰YŽs,46520,20106,5.5736,4.44911,5.078320656028373,0.336850174831,53.6820515841238,0.020030620591460803,8.866504204366704,0.02707889420560905,74.32560220889782
12226,ç—tŒ§,,,,•x’ÃŽs,47108,19596,5.27094,3.44672,4.253472526315784,0.0,11.046594017856755,0.0,1.786200189311925,0.0,14.97431158706498
14201,_“ÞìŒ§,,,,‰¡{‰êŽs,418277,189634,5.68035,4.20313,4.821622456242691,0.7507377861492501,79.98233985424403,0.0415222531480447,13.006748475938991,0.0663343065348981,109.02702760875114
14301,_“ÞìŒ§,,ŽO‰YŒS,,—tŽR’¬,33503,14304,5.35109,4.50794,4.829598502202645,0.0,2.3721849578030003,0.0,0.37658977178345987,0.0,3.157077586784674
12225,ç—tŒ§,,,,ŒN’ÃŽs,88126,38154,5.12201,4.14361,4.658533383838388,0.0,17.784813794126496,0.0,2.538571802176079,0.0,21.2816936082428
14208,_“ÞìŒ§,,,,€ŽqŽs,60070,26705,5.70246,4.66135,5.053218372093021,8.01283602578425,197.79589066902838,0.4496503606693386,30.475966987077534,0.5847779884907067,255.37664078435458
14342,_“ÞìŒ§,,’†ŒS,,“ñ‹{’¬,29481,12354,5.9969,5.21645,5.524590157480316,26.393322558447753,290.49907958090336,1.5670783491458262,50.3985128588765,2.0824265171475496,443.1583518864903
14341,_“ÞìŒ§,,’†ŒS,,‘åˆé’¬,33051,13771,6.31444,5.30134,5.656985015873015,207.45928970001023,1233.4931534945258,13.389177491642126,172.68291576983077,16.662810463653013,2166.0248419409045
14205,_“ÞìŒ§,,,,“¡‘òŽs,423246,187360,6.91059,5.3855,6.138488005272401,8714.054015693102,28066.84163984529,512.9112409937065,3231.499510317612,649.1903579436448,54861.57123770283
14207,_“ÞìŒ§,,,,Šƒ–èŽs,240428,101807,6.82221,5.66512,6.31203375212224,11251.891802338008,26914.935719400266,678.1284857007172,3042.6876322403496,877.5870163677323,62509.057602441164
14204,_“ÞìŒ§,,,,Š™‘qŽs,177458,80654,6.05161,4.99033,5.4409226369863,479.28778208391435,3204.0775210935026,29.88491894860639,423.801880920923,34.13610644577464,4845.698803832432
14362,_“ÞìŒ§,,‘«•¿ãŒS,,‘åˆä’¬,17388,6613,5.63898,5.16565,5.4185992045454565,1.3773168504094995,58.011043198585945,0.08458852773941755,10.391606013473027,0.12059873964013261,87.09287984861761
14361,_“ÞìŒ§,,‘«•¿ãŒS,,’†ˆä’¬,9760,3673,5.82929,5.08823,5.536613444444451,4.805455812035246,88.43278127668427,0.28886367591953943,17.571293970194155,0.4449863544591691,147.21960933275693
14108,_“ÞìŒ§,,,‰¡•lŽs,‹à‘ò‹æ,203406,90890,5.69031,4.89868,5.320054137931032,31.228716297702267,619.4068838186954,1.5141543402975433,93.80745222988952,2.1830494350509015,785.9952480997232
14203,_“ÞìŒ§,,,,•½’ËŽs,258065,111310,6.98306,5.28408,6.221850079840322,9579.37395836703,23863.42589510026,564.5772038131037,2764.1158545396834,741.5843404292362,53957.39451588024
14363,_“ÞìŒ§,,‘«•¿ãŒS,,¼“c’¬,11525,4755,5.52649,4.73287,5.014645293103425,0.0049920726775,16.933982487804744,2.9085182305059996E-4,2.6816816582866494,4.0305350659725E-4,22.481352972486267
19422,ŽR—œŒ§,,“ì“s—¯ŒS,,“¹Žu‘º,1834,630,4.82682,3.81867,4.211817392013037,0.0,0.0,0.0,0.0,0.0,0.0
14151,_“ÞìŒ§,,,‘Š–ÍŒ´Žs,—Î‹æ,173514,74162,6.48596,4.3073,4.877152251956564,320.9327047038723,2672.8309995926415,19.118386425977583,442.079836092681,25.311890417224703,4190.520534281047
14402,_“ÞìŒ§,,ˆ¤bŒS,,´ì‘º,3081,1237,5.73476,4.46782,5.002996713906072,0.9576146632297499,20.00751590688749,0.0581030151698793,3.6792690440269826,0.08265981799690292,30.82848836899639
19204,ŽR—œŒ§,,,,“s—¯Žs,31781,12839,4.53769,3.46698,3.89112108793456,0.0,0.0,0.0,0.0,0.0,0.0
14401,_“ÞìŒ§,,ˆ¤bŒS,,ˆ¤ì’¬,41386,17512,6.51275,4.85152,5.644789550561801,597.5348683952878,2110.14522117721,39.03202560604894,225.90389524885654,45.072974377319866,4119.162303433079
19212,ŽR—œŒ§,,,,ã–ìŒ´Žs,25166,10007,5.28622,3.60128,4.286347485448185,0.0,8.147138767111251,0.0,1.2335858477923956,0.0,10.341561357326249
19206,ŽR—œŒ§,,,,‘åŒŽŽs,26496,10635,4.84953,3.35964,3.8246968460349806,0.0,0.0,0.0,0.0,0.0,0.0
13201,“Œ‹ž“s,,,,”ª‰¤ŽqŽs,562572,257337,5.82354,3.99788,4.939546071563083,90.01975091481305,1774.3630293711028,4.522098264134976,273.07690056474297,6.546175025381431,2288.0235811210864
13307,“Œ‹ž“s,,¼‘½–€ŒS,,žwŒ´‘º,2379,1180,4.76638,3.41496,3.967966813048941,0.0,0.0,0.0,0.0,0.0,0.0
13228,“Œ‹ž“s,,,,‚ ‚«‚é–ìŽs,81697,34287,5.15293,3.34277,4.267090776014122,0.0,1.671599381773249,0.0,0.26899977409155,0.0,2.255114772800828
19442,ŽR—œŒ§,,–k“s—¯ŒS,,¬›‘º,723,332,4.1834,3.16877,3.4620101752190227,0.0,0.0,0.0,0.0,0.0,0.0
13308,“Œ‹ž“s,,¼‘½–€ŒS,,‰œ‘½–€’¬,5510,2738,3.90393,2.84695,3.226040244381989,0.0,0.0,0.0,0.0,0.0,0.0
13305,“Œ‹ž“s,,¼‘½–€ŒS,,“ú‚Ìo’¬,17062,7319,4.97261,3.36332,4.202455548098432,0.0,0.06620111729999999,0.0,0.01044212290212,0.0,0.08753979699610599
14115,_“ÞìŒ§,,,‰¡•lŽs,‰h‹æ,123956,55106,6.2432,5.01333,5.439067451612897,362.486409508019,2166.1222786015383,20.002048978287522,305.6758736838698,26.702129102411153,3457.9073022358148
12206,ç—tŒ§,,,,–ØX’ÃŽs,133064,58032,5.06966,4.18223,4.767224491315133,0.0,0.27765753796300013,0.0,0.04478178392259001,0.0,0.3754206218843795
14211,_“ÞìŒ§,,,,`–ìŽs,164366,70489,6.80193,4.76786,5.488616640292153,2574.0705552191293,8440.73269534221,160.67460310230305,945.5844060139566,170.0188746034244,14951.798329525496
14321,_“ÞìŒ§,,‚ÀŒS,,Š¦ì’¬,48092,20098,6.92128,6.2274,6.715572000000001,4067.853919375001,7522.135451296875,253.4511739631252,697.8660479987501,329.3731529031611,20584.46283442377
14107,_“ÞìŒ§,,,‰¡•lŽs,ˆéŽq‹æ,166263,78159,5.96512,4.93335,5.4207965100671185,96.42319742859199,1037.3189605147686,4.562355322992321,159.6882711860024,6.51290948060901,1359.5883002493572
14110,_“ÞìŒ§,,,‰¡•lŽs,ŒË’Ë‹æ,275856,119245,6.30381,5.36151,5.765008203703705,1264.005435707118,6420.500296536546,69.71387997815778,950.6365146555324,95.88165690908467,11093.083005005034
14111,_“ÞìŒ§,,,‰¡•lŽs,`“ì‹æ,217823,97330,6.00172,5.09006,5.463970592105262,232.53338846325806,2044.3028663017128,11.807753524703292,331.47263718577585,17.35180835962981,3066.741467032582
14214,_“ÞìŒ§,,,,ˆÉ¨Œ´Žs,99539,42810,7.1117,5.09204,6.217039346110492,9075.473547537404,17268.59045584485,539.1830509266397,1592.9170872950056,675.9318812036045,42882.20049786608
14116,_“ÞìŒ§,,,‰¡•lŽs,ò‹æ,155825,67311,6.36617,5.59053,5.978768873239438,1309.521042229946,6465.222697277486,78.77982720476334,906.085956801505,107.67838944717715,12107.29944276361
14212,_“ÞìŒ§,,,,Œú–ØŽs,225342,99341,7.22151,5.14942,6.257147487753669,17344.648605584218,33611.352711575026,1001.5096216112047,2916.9661843656486,1248.1636727475852,80205.19910625927
14215,_“ÞìŒ§,,,,ŠC˜V–¼Žs,130077,55362,7.21903,6.18499,6.649586514423076,10606.24029208694,20817.328286290092,597.4192117651867,1983.0578570656382,823.0809001932007,52979.383594917264
14104,_“ÞìŒ§,,,‰¡•lŽs,’†‹æ,149691,82913,5.87636,5.21295,5.532469834710751,147.5816576618009,1370.4295010675928,6.86187426530125,168.1282020391353,7.704220407735688,1464.2649799366022
14218,_“ÞìŒ§,,,,ˆ»£Žs,85414,36063,6.58974,6.15094,6.359145583941604,3453.534845353905,8093.626371472197,220.43046407091862,783.6675812820688,286.78824675717755,20175.745183965675
14105,_“ÞìŒ§,,,‰¡•lŽs,“ì‹æ,198894,103427,5.92091,5.17427,5.546950655737708,437.2860690639683,3470.829423595927,23.677902514932093,466.2955749900775,25.904715779337064,4219.431395293372
14213,_“ÞìŒ§,,,,‘å˜aŽs,233586,106593,6.48764,5.97397,6.253068378995436,7137.810648910661,20601.698214659154,413.67936051865803,2305.326498615481,516.1991719992808,41031.67783442067
14106,_“ÞìŒ§,,,‰¡•lŽs,•Û“yƒP’J‹æ,204354,96811,6.00645,5.30077,5.593268399999999,378.77889361631946,2846.1832617460336,20.935454627973094,391.19928477068066,24.966509690241168,3959.2507653159887
14114,_“ÞìŒ§,,,‰¡•lŽs,£’J‹æ,126580,55179,6.35029,5.69759,6.059667121771224,1630.7594771472768,6724.998230609127,100.34734303268627,758.4785142114554,128.79876355032675,12810.155002874377
14112,_“ÞìŒ§,,,‰¡•lŽs,ˆ®‹æ,249908,111688,6.22615,5.39056,5.810033183520601,1167.2210839195616,7366.7519718307,64.4297155700994,1158.7234286016633,89.73297375800475,12109.088068942796
14103,_“ÞìŒ§,,,‰¡•lŽs,¼‹æ,97533,53401,5.92523,5.3581,5.696273188405796,302.23885389280866,2205.0134464602193,15.25884916794731,276.88584253897517,17.18469037262336,2618.9683978179746
14101,_“ÞìŒ§,,,‰¡•lŽs,’ßŒ©‹æ,285865,138839,5.78588,5.15481,5.522036893203891,158.6769206529118,1976.9050079780313,8.122770309816028,292.27716727446006,10.321051071654225,2448.252831397498
14102,_“ÞìŒ§,,,‰¡•lŽs,_“Þì‹æ,232178,117917,5.96579,5.30383,5.580081443298972,248.63542770216634,2477.7928029302097,12.636176836537146,345.0463230304628,15.938095460640609,3105.9564038444632
14216,_“ÞìŒ§,,,,ÀŠÔŽs,129767,58265,7.12884,6.13994,6.4464276233183835,5135.791122520161,11774.624697518431,299.6177173646619,1291.9018959747057,389.2856649781745,27064.656913013732
14131,_“ÞìŒ§,,,ìèŽs,ìè‹æ,222865,115769,5.64738,5.1877,5.455551001430616,98.9104387112253,1614.6173086571403,4.3027797733711335,228.12331120233185,6.406965062666213,1911.1896880269285
14153,_“ÞìŒ§,,,‘Š–ÍŒ´Žs,“ì‹æ,273422,125637,6.79863,6.06582,6.3351911827956995,10113.292349395155,26630.082253137633,566.3432591226648,3016.581486974109,710.0774501369955,53357.89375722727
14109,_“ÞìŒ§,,,‰¡•lŽs,`–k‹æ,336942,162812,6.1098,5.2734,5.6837864028777005,868.1060095036989,6111.355146066241,44.33487987261139,878.7805242756382,57.54746815156931,8454.433638736677
14113,_“ÞìŒ§,,,‰¡•lŽs,—Î‹æ,178888,77748,6.18947,5.26316,5.661035055865922,384.62560911954006,2447.5953245600554,20.204721500926215,371.9950450226308,28.30040409059988,3877.9069210139337
13209,“Œ‹ž“s,,,,’¬“cŽs,426648,188406,6.23599,4.70034,5.775257305336833,3166.994798737351,16145.257055514992,169.1892958396557,2233.790094780122,222.459465236301,25975.152473834256
14118,_“ÞìŒ§,,,‰¡•lŽs,“s’}‹æ,210791,82919,6.1776,5.21887,5.5891395822454335,99.84712678261504,830.6563983258313,4.799813570062455,141.29054898160916,7.757527775601966,1334.5227547731615
14152,_“ÞìŒ§,,,‘Š–ÍŒ´Žs,’†‰›‹æ,268209,119170,6.69132,5.64208,6.046368348623851,2935.2755399902585,12164.314287380737,167.85898680511082,1466.1570146490485,211.06929284953054,21135.10302429713
14117,_“ÞìŒ§,,,‰¡•lŽs,Â—t‹æ,307497,130262,6.12271,5.11711,5.610744712430421,334.1075628533642,2778.8064915413343,16.617315337302564,468.06140842955995,25.62401907275749,4327.826412491483
14132,_“ÞìŒ§,,,ìèŽs,K‹æ,159434,76097,5.7994,5.25007,5.608252307692309,167.70740056165312,1805.0421189133924,7.988734564794326,281.4096441481952,11.418826908665078,2356.9336021656077
13111,“Œ‹ž“s,,,,‘å“c‹æ,707455,369863,5.75484,5.02723,5.379160770042196,292.68243949076134,4316.607553072702,12.250741269460216,585.3371590605856,17.883665418252004,4903.603960399356
14133,_“ÞìŒ§,,,ìèŽs,’†Œ´‹æ,240075,121224,5.7966,5.32467,5.692521047619054,367.70279731002813,3289.027993208933,17.488638634823158,478.6385610994364,22.40863412948852,4008.2354127905064
14134,_“ÞìŒ§,,,ìèŽs,‚’Ã‹æ,221567,106203,5.85204,5.24992,5.573289257641922,190.2748962395271,1798.3264475315336,8.934039044414147,267.2698021913575,11.931398597145968,2249.2990084569565
14137,_“ÞìŒ§,,,ìèŽs,–ƒ¶‹æ,172623,75594,6.05181,5.05801,5.46800606435644,96.61536685383977,1042.3515425197897,4.863046056166945,163.14960074099292,6.709095528258629,1433.6484497176577
14136,_“ÞìŒ§,,,ìèŽs,‹{‘O‹æ,224570,97755,5.74753,5.09987,5.3982541704035825,25.211055717005507,536.9276817834785,0.9508179704579537,84.95012827312172,1.9133519399291519,711.7937173744741
13112,“Œ‹ž“s,,,,¢“c’J‹æ,874332,455473,5.79344,4.97511,5.303135440835273,57.64363411191799,1704.4987627832118,2.5922485717079633,227.31834224573814,3.9741082584382363,1904.913764320281
13109,“Œ‹ž“s,,,,•iì‹æ,372077,205290,5.63692,4.96533,5.319444324324326,34.94443168543124,935.4961327607814,1.4256018541986257,113.4967495053924,1.9875280471598609,951.0951555773933
13108,“Œ‹ž“s,,,,]“Œ‹æ,493952,249102,5.3842,5.01212,5.185769140811463,0.0,311.3409640027771,0.0,40.06512304562928,0.0,335.8792815325247
14135,_“ÞìŒ§,,,ìèŽs,‘½–€‹æ,204350,100665,5.90011,4.99075,5.406720328947362,193.83033937939646,1641.4687327000245,9.364009152849507,221.94717258855437,11.278739930606129,1954.6914488247621
13224,“Œ‹ž“s,,,,‘½–€Žs,147486,68528,5.97992,5.32165,5.616676360856269,168.75643092916962,1395.3698181821717,5.756111657038985,239.03712430189256,12.056556990374727,2013.8113886044212
13225,“Œ‹ž“s,,,,ˆîéŽs,86594,37184,5.76246,5.00149,5.329987114093955,7.50770375260825,218.13157272995264,0.2959659000382112,33.48783059398788,0.5418030888287503,280.63444199633074
13110,“Œ‹ž“s,,,,–Ú•‹æ,269689,150097,5.50522,4.89318,5.133483797909405,2.8255248313320003,327.71711911968686,0.11150168115654119,38.0331572683769,0.159737753434476,318.813618060391
13219,“Œ‹ž“s,,,,]Žs,79096,39591,5.85974,5.23787,5.524423414634144,92.90130925938605,962.6105154770247,4.623654904412073,133.2561817933942,5.742745896230858,1157.7698242916113
13103,“Œ‹ž“s,,,,`‹æ,240585,137180,5.4367,4.81477,5.156372910216714,0.0,233.10368246694102,0.0,25.992240602466993,0.0,217.9016170506821
12227,ç—tŒ§,,,,‰YˆÀŽs,162914,74184,5.18332,4.85944,4.971371610738254,0.0,10.410398767708248,0.0,1.2559008958048352,0.0,10.528635843163862
13212,“Œ‹ž“s,,,,“ú–ìŽs,180975,84008,5.91031,5.20676,5.424016923076923,30.182908617269497,824.2804070003646,1.4659807144321053,118.53312600833787,2.1568752140588336,1005.9819058181398
13208,“Œ‹ž“s,,,,’²•zŽs,224191,111273,5.6524,5.0398,5.21954644444444,2.9433360910275,269.38952826692986,0.135048770133822,34.29329682680508,0.19755764546475513,287.453777690192
13123,“Œ‹ž“s,,,,]ŒËì‹æ,680262,322827,5.23201,4.40694,4.9958283590463,0.0,138.17028026371742,0.0,18.062555780099828,0.0,151.42442595650368
13206,“Œ‹ž“s,,,,•{’†Žs,254551,119640,5.92624,5.02473,5.3964212643678175,37.050868623739724,1085.4343696733977,1.8769146549931988,153.13539818587,2.600535350618204,1294.4266536068487
13113,“Œ‹ž“s,,,,a’J‹æ,217008,130981,5.41502,4.88022,5.069184788135595,0.0,136.46396282139293,0.0,13.35842819523348,0.0,111.98815637004061
13102,“Œ‹ž“s,,,,’†‰›‹æ,138088,79418,5.35205,4.70374,5.168128303030306,0.0,98.01066088815173,0.0,10.94529997226863,0.0,91.75809810085194
12203,ç—tŒ§,,,,ŽsìŽs,472757,227850,5.14065,4.27618,4.74859178217821,0.0,16.535638789648996,0.0,1.912889949944746,0.0,16.03639408037012
13204,“Œ‹ž“s,,,,ŽO‘éŽs,182092,90283,5.30529,4.94095,5.127159672131145,0.0,108.33218041318955,0.0,13.48236226522224,0.0,113.02713699011316
13115,“Œ‹ž“s,,,,™•À‹æ,547165,304693,5.43817,4.73727,5.050730155440412,0.0,387.14114679734456,0.0,41.57919371651175,0.0,348.5722406567566
13215,“Œ‹ž“s,,,,‘—§Žs,74558,35771,5.47064,5.23739,5.341806095238094,0.3378697884555,145.3565761581523,0.013188704200509601,18.53231303733887,0.0224970432840036,155.3581892717715
13104,“Œ‹ž“s,,,,Vh‹æ,327712,204483,5.17899,4.76892,4.9501595323741014,0.0,53.91518370707574,0.0,5.307610666709819,0.0,44.495469422583966
13101,“Œ‹ž“s,,,,ç‘ã“c‹æ,56873,31847,5.28466,4.69287,4.958484852071009,0.0,15.305418362397251,0.0,1.6027901458593155,0.0,13.43672405612059
13114,“Œ‹ž“s,,,,’†–ì‹æ,316625,190666,5.31717,4.73967,4.952378988326846,0.0,123.90637703808552,0.0,12.234244648845511,0.0,102.5637509728215
13207,“Œ‹ž“s,,,,º“‡Žs,112727,51878,5.78484,4.84645,5.1611183441558435,0.49772736457675004,90.18739605559627,0.022739091105583698,13.149866576849632,0.041035668505869524,110.23174671161743
13202,“Œ‹ž“s,,,,—§ìŽs,179090,86162,5.55086,4.96365,5.270310897097622,4.12028968932,367.0945718049182,0.16292957829087243,48.192247821319036,0.270432450685641,403.9591664132517
13214,“Œ‹ž“s,,,,‘•ªŽ›Žs,119379,56960,5.58671,5.27992,5.434011093750002,5.889343664445746,354.0773671149282,0.3198850001785613,46.64376913253323,0.41399466331949575,390.94987724780407
13210,“Œ‹ž“s,,,,¬‹àˆäŽs,117427,57356,5.45984,5.1209,5.309426157894737,0.383827034535,280.7245694721054,0.018367453330842,34.24044903993265,0.023368357493670305,287.0445602396244
13107,“Œ‹ž“s,,,,–n“c‹æ,258423,139014,5.17085,4.63127,5.03316695,0.0,68.32059496615801,0.0,8.384973036998034,0.0,70.29402396016692
13203,“Œ‹ž“s,,,,•‘ –ìŽs,142138,73913,5.29536,4.96947,5.120364709677421,0.0,68.66340458513551,0.0,8.20748624195292,0.0,68.8060929950386
13105,“Œ‹ž“s,,,,•¶‹ž‹æ,207413,112806,5.22219,4.66926,4.828551308900523,0.0,7.525476048456,0.0,0.8170860794954101,0.0,6.84990496643652
13106,“Œ‹ž“s,,,,‘ä“Œ‹æ,189795,109735,5.21352,4.61621,4.956377445255471,0.0,81.71463628630895,0.0,9.191083912900217,0.0,77.05192013648016
13218,“Œ‹ž“s,,,,•Ÿ¶Žs,58553,29353,5.17098,4.77993,5.00192359477124,0.0,11.012307123052004,0.0,1.4662799304693737,0.0,12.29231341710159
13211,“Œ‹ž“s,,,,¬•½Žs,186958,86611,5.48124,5.12262,5.27664007092199,0.827582188453,263.265205742327,0.0444225113333908,36.42953606122952,0.059231982247200825,305.3894426241981
13229,“Œ‹ž“s,,,,¼“Œ‹žŽs,198267,92610,5.2989,4.91988,5.1031414798206285,0.0,74.17793734901501,0.0,10.018128844768448,0.0,83.98531348197551
13120,“Œ‹ž“s,,,,—û”n‹æ,714656,350732,5.16522,4.52786,4.849909192073174,0.0,18.017179078995508,0.0,2.3652116871087903,0.0,19.828357976928697
13116,“Œ‹ž“s,,,,–L“‡‹æ,275507,166782,5.13641,4.69645,4.861788187919464,0.0,5.49561881599425,0.0,0.56132616218031,0.0,4.705784326278265
13122,“Œ‹ž“s,,,,Š‹ü‹æ,449527,217836,5.07623,4.63915,4.9406183820224685,0.0,31.625325940195268,0.0,4.185707438497606,0.0,35.09018069273818
13118,“Œ‹ž“s,,,,rì‹æ,209087,108564,5.19764,4.59544,5.012104825581398,0.0,70.88016388638275,0.0,8.84345672989185,0.0,74.13764558559333
13220,“Œ‹ž“s,,,,“Œ‘å˜aŽs,86162,37742,5.49122,4.88733,5.260689285714288,0.35641126702924997,149.20182327939168,0.016849409702040498,21.913049632450953,0.028625202211608677,183.6988411270223
13222,“Œ‹ž“s,,,,“Œ‹v—¯•ÄŽs,116494,52279,5.3334,5.00223,5.169077847533635,0.0,112.06515079628659,0.0,16.044428881014028,0.0,134.5057954525011
13117,“Œ‹ž“s,,,,–k‹æ,338084,183101,5.21204,4.57585,4.924414810810818,0.0,169.05443795144924,0.0,20.13068347322184,0.0,168.76222978384286
13303,“Œ‹ž“s,,¼‘½–€ŒS,,•ä’¬,33808,14361,5.09829,4.61456,4.905525,0.0,1.0083210590504998,0.0,0.15916417306647002,0.0,1.3343263175405733
13223,“Œ‹ž“s,,,,•‘ ‘ºŽRŽs,72092,30256,5.29888,4.70699,5.03010654255319,0.0,21.75923521453749,0.0,3.2175966837229173,0.0,26.974185531877172
13213,“Œ‹ž“s,,,,“Œ‘ºŽRŽs,151412,70446,5.51619,4.98693,5.255934588607596,0.4586134170555,199.82613899690088,0.022634471347071198,28.890406067631307,0.03539647997731755,242.1910310974008
13119,“Œ‹ž“s,,,,”Â‹´‹æ,544172,286513,5.18601,4.54973,4.842440826446279,0.0,54.41868865164827,0.0,6.547979903865404,0.0,54.89389819407168
13121,“Œ‹ž“s,,,,‘«—§‹æ,674111,324120,5.21582,4.57825,4.982309428571418,0.0,124.96052145250837,0.0,16.13530358362007,0.0,135.26762837601513
13227,“Œ‹ž“s,,,,‰H‘ºŽs,56604,25181,5.02158,4.38792,4.745774263157895,0.0,0.0356155551035,0.0,0.005314338506055,0.0,0.04455187114242774
13205,“Œ‹ž“s,,,,Â”~Žs,137052,61130,5.1005,3.01761,3.8204136358279226,0.0,0.6795896739804999,0.0,0.11230353903888,0.0,0.9414780022759442
11230,é‹ÊŒ§,,,,VÀŽs,163153,70651,5.25656,4.74304,4.887136876790835,0.0,9.153592953886502,0.0,1.3179889833419394,0.0,11.049140977016595
12207,ç—tŒ§,,,,¼ŒËŽs,487376,223461,4.99043,4.23139,4.647769249448123,0.0,2.0570433483209998,0.0,0.2523900921561001,0.0,2.1158702725753047
11208,é‹ÊŒ§,,,,Š‘òŽs,343083,152262,5.32856,4.72543,5.020126268221579,0.0,94.21641021077333,0.0,13.272762198410454,0.0,111.26998976334087
13221,“Œ‹ž“s,,,,´£Žs,74374,34162,5.27711,4.83783,5.068539289617486,0.0,40.69157349263696,0.0,5.814460146158913,0.0,48.744557558632174
11229,é‹ÊŒ§,,,,˜aŒõŽs,79992,38345,5.18364,4.63711,4.872222192513371,0.0,4.668481289882002,0.0,0.6459871313965502,0.0,5.415525451541078
11225,é‹ÊŒ§,,,,“üŠÔŽs,149952,62439,5.09131,4.39706,4.805634354609927,0.0,0.8827475980854999,0.0,0.14544154353264002,0.0,1.2192849399486319
11227,é‹ÊŒ§,,,,’©‰àŽs,134132,60525,5.21736,4.69545,4.929879291044775,0.0,4.093118751696248,0.0,0.6027069891602996,0.0,5.052693592460515
11203,é‹ÊŒ§,,,,ìŒûŽs,589205,266902,5.11712,4.17282,4.716691584470101,0.0,15.344288866740746,0.0,2.095943781729058,0.0,17.570995370161935
11237,é‹ÊŒ§,,,,ŽO‹½Žs,136798,58694,4.99891,4.48932,4.785023627049181,0.0,1.0372025099822502,0.0,0.16001383522413,0.0,1.3414493186289567
11234,é‹ÊŒ§,,,,”ª’ªŽs,85572,37141,5.04966,4.54654,4.847160170648468,0.0,2.025204670329,0.0,0.30054236817036,0.0,2.519546853161517
11224,é‹ÊŒ§,,,,ŒË“cŽs,132880,59998,5.16524,4.69876,4.978240219780221,0.0,10.09870145079651,0.0,1.3994719797997495,0.0,11.73224009732124
11221,é‹ÊŒ§,,,,‘‰ÁŽs,245389,109575,5.01909,4.3798,4.7385845833333375,0.0,0.548865318111,0.0,0.07600930351020002,0.0,0.6372113277605099
