hcode,ecode,name1,name2,pref_code,marea_code,city_code,pref_name,marea_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,assist,mds,team,rd,atd,e001,e002,e003,e004,e005,e006,e007,e008,e009,e010,e011,e012,d_f001,d_f002,d_f003,d_f004,d_f005,d_l001,d_l002,d_l003,d_l004,d_l005,d_l006,d_l007,d_c001,d_c002,d_p001,d_p002,d_p003,d_p004,d_p005,d_k001,d_k002,d_k003,d_k004,d_k005,d_k006,d_k007,d_k008,d_k009,d_k010,d_k011,d_k012,d_k013,d_g001,d_g002,d_g003,d_g004,d_g005,d_g006,d_g007,d_s001,d_s002,d_s003,d_s004,d_s005,d_s006,d_o,d_i,d_date,aid,head
h0000000000,e1011002000,¼–x•a‰@,,1,101,1202,–kŠC“¹,“ì“n“‡,”ŸŠÙŽs,,”ŸŠÙŽs’†“¹‚Q’š–Ú‚U|‚P‚P,41.806061,140.758092,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011002100,”ŸŠÙ‚¨‚µ‚Ü•a‰@,,1,101,1202,–kŠC“¹,“ì“n“‡,”ŸŠÙŽs,,”ŸŠÙŽs“Iê’¬‚P‚X|‚U,41.777591,140.752844,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011002200,”ŸŠÙ“n•Ó•a‰@,,1,101,1202,–kŠC“¹,“ì“n“‡,”ŸŠÙŽs,,”ŸŠÙŽs“’ì’¬‚P’š–Ú‚R‚P|‚P,41.78148,140.785702,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011002600,”ŸŠÙŽsˆãŽt‰ï•a‰@,,1,101,1202,–kŠC“¹,“ì“n“‡,”ŸŠÙŽs,,”ŸŠÙŽs•x‰ª’¬‚Q’š–Ú‚P‚O|‚P‚O,41.807005,140.752731,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011002800,”ŸŠÙ‹¦‰ï•a‰@,,1,101,1202,–kŠC“¹,“ì“n“‡,”ŸŠÙŽs,,”ŸŠÙŽs‹îê’¬‚S|‚U,41.784619,140.770731,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011002900,”ŸŠÙÔ\Žš•a‰@,,1,101,1202,–kŠC“¹,“ì“n“‡,”ŸŠÙŽs,,”ŸŠÙŽs–xì’¬‚U|‚Q‚P,41.778563,140.740623,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011003000,”ŸŠÙ’†‰›•a‰@,,1,101,1202,–kŠC“¹,“ì“n“‡,”ŸŠÙŽs,,”ŸŠÙŽs–{’¬‚R‚R|‚Q,41.786729,140.751816,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011003400,Žs—§”ŸŠÙ•a‰@,Žs—§”ŸŠÙ•a‰@,1,101,1202,–kŠC“¹,“ì“n“‡,”ŸŠÙŽs,418680,”ŸŠÙŽs`’¬‚P’š–Ú‚P‚O|‚P,41.805505,140.73015,1,1,0,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011003500,¼‘O’¬—§¼‘O•a‰@,,1,101,1331,–kŠC“¹,“ì“n“‡,¼‘O’¬,,¼‘OŒS¼‘O’¬Žš‘åˆé‚P‚V‚S|‚P,41.427617,140.096303,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011003600,–ØŒÃ“à’¬‘•Û•a‰@,,1,101,1334,–kŠC“¹,“ì“n“‡,–ØŒÃ“à’¬,,ãˆéŒS–ØŒÃ“à’¬Žš–{’¬‚V‚P‚O,41.675458,140.436403,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011003800,‚È‚È‚¦V•a‰@,,1,101,1337,–kŠC“¹,“ì“n“‡,Žµ”Ñ’¬,,‹T“cŒSŽµ”Ñ’¬–{’¬‚V’š–Ú‚U‚T‚V|‚T,41.896439,140.704287,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011003900,‚È‚é‚©‚í•a‰@,,1,101,1337,–kŠC“¹,“ì“n“‡,Žµ”Ñ’¬,,‹T“cŒSŽµ”Ñ’¬–Âì‚S’š–Ú‚R‚Q‚T|‚P,41.886107,140.71137,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011004000,Žs—§”ŸŠÙŒbŽR•a‰@,,1,101,1202,–kŠC“¹,“ì“n“‡,”ŸŠÙŽs,,”ŸŠÙŽs“úƒm•l’¬‚P‚T”Ô’n‚P,41.775209,141.09751,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011004100,Žs—§”ŸŠÙ“ìŠ•”•a‰@,,1,101,1202,–kŠC“¹,“ì“n“‡,”ŸŠÙŽs,,”ŸŠÙŽsˆÀ‰Y’¬‚X‚Q,41.916997,140.957376,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011004200,V“sŽs»Œ´•a‰@,,1,101,1345,–kŠC“¹,“ì“n“‡,X’¬,,Š•”ŒSX’¬Žš»Œ´‚P’š–Ú‚R‚O|‚T‚X,42.127053,140.662808,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011004300,X’¬‘•Û•a‰@,,1,101,1345,–kŠC“¹,“ì“n“‡,X’¬,,Š•”ŒSX’¬Žšã‘ä’¬‚R‚Q‚U,42.102194,140.567888,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011004600,”ª‰_‘‡•a‰@,”ª‰_‘‡•a‰@,1,103,1346,–kŠC“¹,–k“n“‡žwŽR,”ª‰_’¬,493197,“ñŠCŒS”ª‰_’¬“Œ‰_’¬‚T‚O,42.252227,140.279584,1,0,0,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011004700,’·–œ•”’¬—§•a‰@,,1,103,1347,–kŠC“¹,–k“n“‡žwŽR,’·–œ•”’¬,,ŽR‰zŒS’·–œ•”’¬Žš’·–œ•”‚P‚W|‚S‚O,42.51009,140.377286,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011004900,–kŠC“¹—§]·•a‰@,–kŠC“¹—§]·•a‰@,1,102,1361,–kŠC“¹,“ìžwŽR,]·’¬,430022,žwŽRŒS]·’¬Žš•š–ØŒË’¬‚S‚W‚S,41.913666,140.144583,1,0,0,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011005000,Œú‘ò•”’¬‘•Û•a‰@,,1,102,1363,–kŠC“¹,“ìžwŽR,Œú‘ò•”’¬,,žwŽRŒSŒú‘ò•”’¬V’¬‚P‚S|‚P,41.91815,140.223131,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011005100,‰³•”’¬‘•Û•a‰@,,1,102,1364,–kŠC“¹,“ìžwŽR,‰³•”’¬,,Ž¢ŽuŒS‰³•”’¬Žš—Î’¬‚V‚O‚S|‚P,41.968283,140.14022,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011005200,”ª‰_’¬ŒFÎ‘•Û•a‰@,,1,103,1346,–kŠC“¹,–k“n“‡žwŽR,”ª‰_’¬,,“ñŠCŒS”ª‰_’¬ŒFÎ‰_Î’¬‚S‚X‚S|‚P,42.129901,139.975948,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011005400,‰œK’¬‘•Û•a‰@,,1,102,1367,–kŠC“¹,“ìžwŽR,‰œK’¬,,‰œKŒS‰œK’¬Žš‰œK‚S‚U‚Q,42.172222,139.507401,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011005600,‚¹‚½‚È’¬—§‘•Û•a‰@,,1,103,1371,–kŠC“¹,–k“n“‡žwŽR,‚¹‚½‚È’¬,,‹v‰“ŒS‚¹‚½‚È’¬–kžwŽR‹æ–kžwŽR‚R‚V‚W”Ô’n,42.416036,139.875776,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011005700,¡‹à’¬‘•Û•a‰@,,1,103,1370,–kŠC“¹,–k“n“‡žwŽR,¡‹à’¬,,£’IŒS¡‹à’¬Žš¡‹à‚P‚V|‚Q,42.429286,140.006598,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011005900,‹¤ˆ¤‰ï•a‰@,,1,101,1202,–kŠC“¹,“ì“n“‡,”ŸŠÙŽs,,”ŸŠÙŽs’†“‡’¬‚V|‚Q‚P,41.785451,140.740372,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1012000100,–k“l•a‰@,,1,119,1207,–kŠC“¹,\Ÿ,‘ÑLŽs,,‘ÑLŽsˆî“c’¬Šîü‚V|‚T,42.879961,143.188896,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1012000300,‹¦—§•a‰@,,1,119,1207,–kŠC“¹,\Ÿ,‘ÑLŽs,,‘ÑLŽs¼‚P‚Uð–k‚P’š–Ú‚Q‚V,42.93125,143.176111,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1012000600,‘—§•a‰@‹@\‘ÑL•a‰@,,1,119,1207,–kŠC“¹,\Ÿ,‘ÑLŽs,,‘ÑLŽs¼‚P‚Wð–k‚Q’š–Ú‚P‚U,42.935593,143.161452,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1012000800,‘å]•a‰@,,1,119,1207,–kŠC“¹,\Ÿ,‘ÑLŽs,,‘ÑLŽs¼‚Q‚Oð“ì‚Q’š–Ú‚T|‚R,42.920372,143.149259,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1012000900,‘ÑL¼•a‰@,,1,119,1207,–kŠC“¹,\Ÿ,‘ÑLŽs,,‘ÑLŽs¼‚Q‚Rð“ì‚P’š–Ú‚P‚Q‚X,42.92225,143.125972,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1012001000,ŠJ¼•a‰@,,1,119,1207,–kŠC“¹,\Ÿ,‘ÑLŽs,,‘ÑLŽs¼‚Q‚Rð“ì‚Q’š–Ú‚P‚U|‚Q‚V,42.917594,143.12965,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1012001100,¼‚Qðt”å”AŠí‰È•a‰@,,1,119,1207,–kŠC“¹,\Ÿ,‘ÑLŽs,,‘ÑLŽs¼‚Qð“ì‚Q’š–Ú‚P‚O”Ô’n,42.930122,143.201393,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1012001200,‘ÑL‘æˆê•a‰@,,1,119,1207,–kŠC“¹,\Ÿ,‘ÑLŽs,,‘ÑLŽs¼‚Sð“ì‚P‚T’š–Ú‚P‚V|‚R,42.91479,143.199894,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1012001300,‘ÑLŒú¶•a‰@,‚i‚`–kŠC“¹Œú¶˜A‘ÑLŒú¶•a‰@,1,119,1207,–kŠC“¹,\Ÿ,‘ÑLŽs,800016,‘ÑLŽs¼‚Uð“ì‚W’š–Ú‚P,42.922595,143.19495,1,1,0,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1012001600,•àV•a‰@,,1,119,1207,–kŠC“¹,\Ÿ,‘ÑLŽs,,‘ÑLŽs‘å’Ê“ì‚S’š–Ú‚P,42.928317,143.204004,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1012001900,‚¨‚Ñ‚Ð‚ëŒÄ‹zŠí‰È“à‰È•a‰@,,1,119,1207,–kŠC“¹,\Ÿ,‘ÑLŽs,,‘ÑLŽs“Œ‚Tð“ì‚Q‚O’š–Ú‚P,42.909486,143.214698,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1012002000,‘ÑL‹¦‰ï•a‰@,,1,119,1207,–kŠC“¹,\Ÿ,‘ÑLŽs,,‘ÑLŽs“Œ‚Tð“ì‚X’š–Ú‚Q,42.922734,143.213948,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1012002300,–kŠC“¹—§—Îƒ–‹u•a‰@,,1,119,1631,–kŠC“¹,\Ÿ,‰¹X’¬,,‰Í“ŒŒS‰¹X’¬—Î‚ª‹u‚P”Ô’n,42.984477,143.19528,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1012002400,‰¹X•a‰@,,1,119,1631,–kŠC“¹,\Ÿ,‰¹X’¬,,‰Í“ŒŒS‰¹X’¬—Î—z‘ä“ì‹æ‚Q|‚U,42.963757,143.197864,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1012002500,Žm–y’¬‘•Û•a‰@,,1,119,1632,–kŠC“¹,\Ÿ,Žm–y’¬,,‰Í“ŒŒSŽm–y’¬ŽšŽm–y¼‚Qü‚P‚U‚V,43.171291,143.247823,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1012002700,Ž­’Ç’¬‘•Û•a‰@,,1,119,1634,–kŠC“¹,\Ÿ,Ž­’Ç’¬,,‰Í“ŒŒSŽ­’Ç’¬“Œ’¬‚P’š–Ú‚R‚W,43.099555,142.989583,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1012002900,´…Ô\Žš•a‰@,,1,119,1636,–kŠC“¹,\Ÿ,´…’¬,,ãìŒS´…’¬“ì‚Qð‚Q’š–Ú‚P,43.01208,142.883083,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1012003000,Œö—§‰èŽº•a‰@,,1,119,1637,–kŠC“¹,\Ÿ,‰èŽº’¬,,‰Í¼ŒS‰èŽº’¬“Œ‚Sð‚R’š–Ú‚T”Ô’n,42.913066,143.054656,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1012003100,‘åŽ÷’¬—§‘•Û•a‰@,,1,119,1641,–kŠC“¹,\Ÿ,‘åŽ÷’¬,,L”öŒS‘åŽ÷’¬‹Å’¬‚U|‚Q,42.488615,143.279213,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1012003200,L”ö’¬‘•Û•a‰@,,1,119,1642,–kŠC“¹,\Ÿ,L”ö’¬,,L”öŒSL”ö’¬Œö‰€’Ê“ì‚S’š–Ú‚P,42.29908,143.306691,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1012003300,\Ÿ‚Ì“m•a‰@,,1,119,1643,–kŠC“¹,\Ÿ,–‹•Ê’¬,,’†ìŒS–‹•Ê’¬ŽšçZ‚P‚X‚R|‚S,42.916264,143.271527,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
