ƒR[ƒh,ˆã—Ã‹@ŠÖ–¼,‹@ŠÖ–¼Ì,—X•Ö”Ô†,“s“¹•{Œ§,ZŠ,ˆÜ“x,Œo“x,ÐŠQ‹’“_•a‰@,‹~–½‹~‹}ƒZƒ“ƒ^[,”í”šˆã—Ã‹@ŠÖ,DMATŽw’èˆã—Ã‹@ŠÖ,
011011003800,‚È‚È‚¦V•a‰@, , ,–kŠC“¹,‹T“cŒSŽµ”Ñ’¬–{’¬‚V’š–Ú‚U‚T‚V|‚T,41.896439,140.704287,0,0,0,0,0
011011003900,‚È‚é‚©‚í•a‰@, , ,–kŠC“¹,‹T“cŒSŽµ”Ñ’¬–Âì‚S’š–Ú‚R‚Q‚T|‚P,41.886107,140.71137,0,0,0,0,0
011011004000,Žs—§”ŸŠÙŒbŽR•a‰@, , ,–kŠC“¹,”ŸŠÙŽs“úƒm•l’¬‚P‚T”Ô’n‚P,41.775209,141.09751,0,0,0,0,0
011011004100,Žs—§”ŸŠÙ“ìŠ•”•a‰@, , ,–kŠC“¹,”ŸŠÙŽsˆÀ‰Y’¬‚X‚Q,41.916997,140.957376,0,0,0,0,0
011011004200,V“sŽs»Œ´•a‰@, , ,–kŠC“¹,Š•”ŒSX’¬Žš»Œ´‚P’š–Ú‚R‚O|‚T‚X,42.127053,140.662808,0,0,0,0,0
011011004300,X’¬‘•Û•a‰@, , ,–kŠC“¹,Š•”ŒSX’¬Žšã‘ä’¬‚R‚Q‚U,42.102194,140.567888,0,0,0,0,0
011011004600,”ª‰_‘‡•a‰@,”ª‰_‘‡•a‰@,0493197,–kŠC“¹,“ñŠCŒS”ª‰_’¬“Œ‰_’¬‚T‚O,42.252227,140.279584,1,0,0,1,0
011011004700,’·–œ•”’¬—§•a‰@, , ,–kŠC“¹,ŽR‰zŒS’·–œ•”’¬Žš’·–œ•”‚P‚W|‚S‚O,42.51009,140.377286,0,0,0,0,0
011011004900,–kŠC“¹—§]·•a‰@,–kŠC“¹—§]·•a‰@,0430022,–kŠC“¹,žwŽRŒS]·’¬Žš•š–ØŒË’¬‚S‚W‚S,41.913666,140.144583,1,0,0,1,0
011011005000,Œú‘ò•”’¬‘•Û•a‰@, , ,–kŠC“¹,žwŽRŒSŒú‘ò•”’¬V’¬‚P‚S|‚P,41.91815,140.223131,0,0,0,0,0
011011005100,‰³•”’¬‘•Û•a‰@, , ,–kŠC“¹,Ž¢ŽuŒS‰³•”’¬Žš—Î’¬‚V‚O‚S|‚P,41.968283,140.14022,0,0,0,0,0
011011005200,”ª‰_’¬ŒFÎ‘•Û•a‰@, , ,–kŠC“¹,“ñŠCŒS”ª‰_’¬ŒFÎ‰_Î’¬‚S‚X‚S|‚P,42.129901,139.975948,0,0,0,0,0
011011005400,‰œK’¬‘•Û•a‰@, , ,–kŠC“¹,‰œKŒS‰œK’¬Žš‰œK‚S‚U‚Q,42.172222,139.507401,0,0,0,0,0
011011005600,‚¹‚½‚È’¬—§‘•Û•a‰@, , ,–kŠC“¹,‹v‰“ŒS‚¹‚½‚È’¬–kžwŽR‹æ–kžwŽR‚R‚V‚W”Ô’n,42.416036,139.875776,0,0,0,0,0
011011005700,¡‹à’¬‘•Û•a‰@, , ,–kŠC“¹,£’IŒS¡‹à’¬Žš¡‹à‚P‚V|‚Q,42.429286,140.006598,0,0,0,0,0
011011005900,‹¤ˆ¤‰ï•a‰@, , ,–kŠC“¹,”ŸŠÙŽs’†“‡’¬‚V|‚Q‚P,41.785451,140.740372,0,0,0,0,0
011012000100,–k“l•a‰@, , ,–kŠC“¹,‘ÑLŽsˆî“c’¬Šîü‚V|‚T,42.879961,143.188896,0,0,0,0,0
011012000300,‹¦—§•a‰@, , ,–kŠC“¹,‘ÑLŽs¼‚P‚Uð–k‚P’š–Ú‚Q‚V,42.93125,143.176111,0,0,0,0,0
011012000600,‘—§•a‰@‹@\‘ÑL•a‰@, , ,–kŠC“¹,‘ÑLŽs¼‚P‚Wð–k‚Q’š–Ú‚P‚U,42.935593,143.161452,0,0,0,0,0
011012000800,‘å]•a‰@, , ,–kŠC“¹,‘ÑLŽs¼‚Q‚Oð“ì‚Q’š–Ú‚T|‚R,42.920372,143.149259,0,0,0,0,0
011012000900,‘ÑL¼•a‰@, , ,–kŠC“¹,‘ÑLŽs¼‚Q‚Rð“ì‚P’š–Ú‚P‚Q‚X,42.92225,143.125972,0,0,0,0,0
011012001000,ŠJ¼•a‰@, , ,–kŠC“¹,‘ÑLŽs¼‚Q‚Rð“ì‚Q’š–Ú‚P‚U|‚Q‚V,42.917594,143.12965,0,0,0,0,0
011012001100,¼‚Qðt”å”AŠí‰È•a‰@, , ,–kŠC“¹,‘ÑLŽs¼‚Qð“ì‚Q’š–Ú‚P‚O”Ô’n,42.930122,143.201393,0,0,0,0,0
011012001200,‘ÑL‘æˆê•a‰@, , ,–kŠC“¹,‘ÑLŽs¼‚Sð“ì‚P‚T’š–Ú‚P‚V|‚R,42.91479,143.199894,0,0,0,0,0
011012001300,‘ÑLŒú¶•a‰@,‚i‚`–kŠC“¹Œú¶˜A‘ÑLŒú¶•a‰@,0800016,–kŠC“¹,‘ÑLŽs¼‚Uð“ì‚W’š–Ú‚P,42.922595,143.19495,1,1,0,1,0
011012001600,•àV•a‰@, , ,–kŠC“¹,‘ÑLŽs‘å’Ê“ì‚S’š–Ú‚P,42.928317,143.204004,0,0,0,0,0
011012001900,‚¨‚Ñ‚Ð‚ëŒÄ‹zŠí‰È“à‰È•a‰@, , ,–kŠC“¹,‘ÑLŽs“Œ‚Tð“ì‚Q‚O’š–Ú‚P,42.909486,143.214698,0,0,0,0,0
011012002000,‘ÑL‹¦‰ï•a‰@, , ,–kŠC“¹,‘ÑLŽs“Œ‚Tð“ì‚X’š–Ú‚Q,42.922734,143.213948,0,0,0,0,0
011012002300,–kŠC“¹—§—Îƒ–‹u•a‰@, , ,–kŠC“¹,‰Í“ŒŒS‰¹X’¬—Î‚ª‹u‚P”Ô’n,42.984477,143.19528,0,0,0,0,0
011012002400,‰¹X•a‰@, , ,–kŠC“¹,‰Í“ŒŒS‰¹X’¬—Î—z‘ä“ì‹æ‚Q|‚U,42.963757,143.197864,0,0,0,0,0
011012002500,Žm–y’¬‘•Û•a‰@, , ,–kŠC“¹,‰Í“ŒŒSŽm–y’¬ŽšŽm–y¼‚Qü‚P‚U‚V,43.171291,143.247823,0,0,0,0,0
011012002700,Ž­’Ç’¬‘•Û•a‰@, , ,–kŠC“¹,‰Í“ŒŒSŽ­’Ç’¬“Œ’¬‚P’š–Ú‚R‚W,43.099555,142.989583,0,0,0,0,0
011012002900,´…Ô\Žš•a‰@, , ,–kŠC“¹,ãìŒS´…’¬“ì‚Qð‚Q’š–Ú‚P,43.01208,142.883083,0,0,0,0,0
011012003000,Œö—§‰èŽº•a‰@, , ,–kŠC“¹,‰Í¼ŒS‰èŽº’¬“Œ‚Sð‚R’š–Ú‚T”Ô’n,42.913066,143.054656,0,0,0,0,0
011012003100,‘åŽ÷’¬—§‘•Û•a‰@, , ,–kŠC“¹,L”öŒS‘åŽ÷’¬‹Å’¬‚U|‚Q,42.488615,143.279213,0,0,0,0,0
011012003200,L”ö’¬‘•Û•a‰@, , ,–kŠC“¹,L”öŒSL”ö’¬Œö‰€’Ê“ì‚S’š–Ú‚P,42.29908,143.306691,0,0,0,0,0
011012003300,\Ÿ‚Ì“m•a‰@, , ,–kŠC“¹,’†ìŒS–‹•Ê’¬ŽšçZ‚P‚X‚R|‚S,42.916264,143.271527,0,0,0,0,0
011012003400,\Ÿ‚¢‚¯‚¾’nˆæˆã—ÃƒZƒ“ƒ^[, , ,–kŠC“¹,’†ìŒS’r“c’¬Žš¼‚Qð‚T’š–Ú‚Q‚T,42.925905,143.447623,0,0,0,0,0
011012003500,–{•Ê’¬‘•Û•a‰@, , ,–kŠC“¹,’†ìŒS–{•Ê’¬¼”ü—¢•Ê‚U|‚W,43.122025,143.591518,0,0,0,0,0
011012003600,‘«Šñ’¬‘•Û•a‰@, , ,–kŠC“¹,‘«ŠñŒS‘«Šñ’¬“ì‚Qð‚R’š–Ú‚P,43.241984,143.549183,0,0,0,0,0
011012003800,‰¹XG–¾ŠÙ•a‰@, , ,–kŠC“¹,‰Í“ŒŒS‰¹X’¬–Ø–ì‘å’Ê“Œ‚P‚V’š–Ú‚P”Ô‚U,42.971201,143.20853,0,0,0,0,0
011012003900,‘ÑL“¿F‰ï•a‰@, , ,–kŠC“¹,‰Í“ŒŒS‰¹X’¬–Ø–ì¼’Ê‚P‚S’š–Ú‚Q|‚P,42.963368,143.203975,0,0,0,0,0
011013000400,ˆ®ìŒú¶•a‰@, , ,–kŠC“¹,ˆ®ìŽs‚Pð’Ê‚Q‚S’š–Ú‚P‚P‚P|‚R,43.75863,142.384895,0,0,0,0,0
011013000600,‹g“c•a‰@, , ,–kŠC“¹,ˆ®ìŽs‚Sð¼‚S’š–Ú‚P|‚Q,43.772961,142.345036,0,0,0,0,0
011013000700,‘å¼•a‰@, , ,–kŠC“¹,ˆ®ìŽs‚Sð’Ê‚P‚P’š–Ú‰E‚R†,43.767157,142.36573,0,0,0,0,0
011013000800,Šâ“c•a‰@, , ,–kŠC“¹,ˆ®ìŽs‚Sð’Ê‚P‚R’š–Ú‰E‚T†,43.76624,142.369257,0,0,0,0,0
011013001000,’†“‡•a‰@, , ,–kŠC“¹,ˆ®ìŽs‚Sð’Ê‚P‚U’š–Ú‚P‚P‚T‚Q,43.764907,142.373729,0,0,0,0,0
011013001100,ˆ®ìƒyƒCƒ“ƒNƒŠƒjƒbƒN•a‰@, , ,–kŠC“¹,ˆ®ìŽs‚Sð’Ê‚P‚V’š–Ú‚P‚T‚T‚R,43.764944,142.375861,0,0,0,0,0
011013001200,®Œ`ŠO‰Èi“¡•a‰@, , ,–kŠC“¹,ˆ®ìŽs‚Sð’Ê‚P‚X’š–Ú‰E‚U†,43.763472,142.37875,0,0,0,0,0
011013001600,²‹vŠÔ•a‰@, , ,–kŠC“¹,ˆ®ìŽs‚Tð’Ê‚V’š–Ú¶‚V†,43.770434,142.36123,0,0,0,0,0
011013001800,XŽY‰È•wl‰È•a‰@, , ,–kŠC“¹,ˆ®ìŽs‚Vð’Ê‚V’š–Ú¶‚Q†,43.772916,142.361861,0,0,0,0,0
011013002000,XŽR•a‰@, , ,–kŠC“¹,ˆ®ìŽs‚Wð’Ê‚U’š–Ú¶‚P‚O†,43.773961,142.361618,0,0,0,0,0
011013002100,Àè•a‰@, , ,–kŠC“¹,ˆ®ìŽs‚Wð’Ê‚W’š–Ú‚S‚R,43.773305,142.364194,0,0,0,0,0
011013002200,ˆ®ì”]_ŒoŠO‰ÈzŠÂŠí“à‰È•a‰@, , ,–kŠC“¹,ˆ®ìŽs‚P‚Oð’Ê‚Q‚P’š–Ú‚Q|‚P‚P,43.76999,142.385422,0,0,0,0,0
011013002500,‘åá•a‰@, , ,–kŠC“¹,ˆ®ìŽs‰iŽR‚Rð‚V’š–Ú‚P|‚T,43.79425,142.408888,0,0,0,0,0
011013002600,ˆ®ìŽOˆ¤•a‰@, , ,–kŠC“¹,ˆ®ìŽs‰iŽR‚Sð‚U’š–Ú‚R|‚Q‚S,43.79246,142.409114,0,0,0,0,0
011013002700,‘—§•a‰@‹@\ˆ®ìˆã—ÃƒZƒ“ƒ^[, , ,–kŠC“¹,ˆ®ìŽs‰Ôç’¬‚V’š–Ú‚S‚O‚S‚W,43.79857,142.381755,0,0,0,0,0
011013002800,Žs—§ˆ®ì•a‰@, , ,–kŠC“¹,ˆ®ìŽs‹à¯’¬‚P’š–Ú‚P|‚U‚T,43.778295,142.365701,0,0,0,0,0
011013002900,ˆ®ì‚»‘ä•a‰@, , ,–kŠC“¹,ˆ®ìŽs‚»‘ä‚P’š–Ú‚P|‚Q‚Q,43.768305,142.312416,0,0,0,0,0
011013003100,œ–kŠC“¹—Ãˆç‰€, , ,–kŠC“¹,ˆ®ìŽstŒõ‘ä‚Sð‚P‚O’š–Ú,43.830527,142.368361,0,0,0,0,0
011013003200,ˆ®ìÔ\Žš•a‰@,ˆ®ìÔ\Žš•a‰@,0708530,–kŠC“¹,ˆ®ìŽsŒ‚Pð‚P’š–Ú‚P”Ô‚P†,43.769878,142.348175,1,1,0,1,0
011013003400,ˆ®ì“ì•a‰@, , ,–kŠC“¹,ˆ®ìŽs_Šy‰ª‚P‚Sð‚V’š–Ú‚P|‚P,43.734605,142.362592,0,0,0,0,0
011013003500,ˆ®ìˆã‰È‘åŠw•a‰@,ˆ®ìˆã‰È‘åŠw•a‰@,0788510,–kŠC“¹,ˆ®ìŽs—Î‚ª‹u“Œ‚Qð‚P’š–Ú‚P|‚P,43.729967,142.384452,1,1,1,1,0
011013003600,‘Šì‹L”O•a‰@, , ,–kŠC“¹,ˆ®ìŽs‘å’¬‚Qð‚P‚T’š–Ú‚X‚Q|‚P‚U,43.796681,142.348285,0,0,0,0,0
011013003800,“Œˆ®ì•a‰@, , ,–kŠC“¹,ˆ®ìŽs“Œˆ®ì–k‚Pð‚U’š–Ú‚U|‚T,43.772963,142.442056,0,0,0,0,0
011013003900,“¹–k‹Îˆã‹¦@ˆêð’Ê•a‰@, , ,–kŠC“¹,ˆ®ìŽs“ŒŒõ‚Pð‚P’š–Ú‚P|‚P‚V,43.756242,142.38795,0,0,0,0,0
011013004100,–L‰ª’†‰›•a‰@, , ,–kŠC“¹,ˆ®ìŽs–L‰ª‚Vð‚Q’š–Ú‚P|‚T,43.765324,142.392561,0,0,0,0,0
011013004300,Žm•ÊŽs—§•a‰@, , ,–kŠC“¹,Žm•ÊŽs“Œ‚P‚Pð‚T’š–Ú‚R‚O‚Q‚X|‚P,44.178697,142.407513,0,0,0,0,0
011013004600,‹g“c•a‰@, , ,–kŠC“¹,–¼ŠñŽs¼‚Rð“ì‚U’š–Ú‚W|‚Q,44.349818,142.459473,0,0,0,0,0
011013004700,–¼ŠñŽs—§‘‡•a‰@,–¼ŠñŽs—§‘‡•a‰@,0968511,–kŠC“¹,–¼ŠñŽs¼‚Vð“ì‚W’š–Ú‚P,44.348541,142.451335,1,0,0,1,0
011013004800,‚Ó‚ç‚Ì¼•a‰@, , ,–kŠC“¹,•x—Ç–ìŽsŒj–Ø’¬‚Q|‚V‚V,43.350444,142.379111,0,0,0,0,0
011013004900,•x—Ç–ì‹¦‰ï•a‰@,ŽÐ‰ï•ŸŽƒ–@l–kŠC“¹ŽÐ‰ïŽ–‹Æ‹¦‰ï•x—Ç–ì•a‰@,0768765,–kŠC“¹,•x—Ç–ìŽsZ‹g’¬‚P|‚R‚O,43.347702,142.39258,1,0,0,1,0
011013005100,–k‚Ì•ô•a‰@, , ,–kŠC“¹,•x—Ç–ìŽsi’†Œä—¿j‚Q‚O‚U‚Q”Ô’n,43.319,142.363638,0,0,0,0,0
011013005200,¹‘ä•a‰@, , ,–kŠC“¹,ãìŒS“Œ_Šy’¬“Œ‚Pü‚Q†‚P‚R”Ô’n,43.719468,142.401284,0,0,0,0,0
011013005400,”ü‰l’¬—§•a‰@, , ,–kŠC“¹,ãìŒS”ü‰l’¬’†’¬‚R’š–Ú‚W|‚R‚T,43.590733,142.467896,0,0,0,0,0
011013005500,ã•x—Ç–ì’¬—§•a‰@, , ,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬‘å’¬‚R’š–Ú‚Q|‚P‚T,43.454636,142.466263,0,0,0,0,0
011013005600,‘•Û’†•x—Ç–ì’¬—§•a‰@, , ,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬¼’¬‚R|‚Q‚T,43.408974,142.422241,0,0,0,0,0
011013005700,‘•Û’¬—§˜aŠ¦•a‰@, , ,–kŠC“¹,ãìŒS˜aŠ¦’¬Žš¼’¬‚P‚P‚P,44.022825,142.412325,0,0,0,0,0
011013005800,’¬—§‰ºì•a‰@, , ,–kŠC“¹,ãìŒS‰ºì’¬¼’¬‚R‚U,44.304576,142.631627,0,0,0,0,0
